    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_B8 },         /* 0xB8 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_B9 },         /* 0xB9 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_BA },         /* 0xBA */
    {      0, 0x41, 0xBD, aImplDBCSToUniTab_JOHAB_BB },         /* 0xBB */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_BC },         /* 0xBC */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_BD },         /* 0xBD */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_BE },         /* 0xBE */
    {      0, 0x41, 0xBD, aImplDBCSToUniTab_JOHAB_BF },         /* 0xBF */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_C0 },         /* 0xC0 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_C1 },         /* 0xC1 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_C2 },         /* 0xC2 */
    {      0, 0x41, 0xBD, aImplDBCSToUniTab_JOHAB_C3 },         /* 0xC3 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_C4 },         /* 0xC4 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_C5 },         /* 0xC5 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_C6 },         /* 0xC6 */
    {      0, 0x41, 0xBD, aImplDBCSToUniTab_JOHAB_C7 },         /* 0xC7 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_C8 },         /* 0xC8 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_C9 },         /* 0xC9 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_CA },         /* 0xCA */
    {      0, 0x41, 0xBD, aImplDBCSToUniTab_JOHAB_CB },         /* 0xCB */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_CC },         /* 0xCC */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_CD },         /* 0xCD */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_CE },         /* 0xCE */
    {      0, 0x41, 0xBD, aImplDBCSToUniTab_JOHAB_CF },         /* 0xCF */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_D0 },         /* 0xD0 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_D1 },         /* 0xD1 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_D2 },         /* 0xD2 */
    {      0, 0x41, 0xBD, aImplDBCSToUniTab_JOHAB_D3 },         /* 0xD3 */
    {      0,    1,    0, nullptr },                               /* 0xD4 */
    {      0,    1,    0, nullptr },                               /* 0xD5 */
    {      0,    1,    0, nullptr },                               /* 0xD6 */
    {      0,    1,    0, nullptr },                               /* 0xD7 */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xD8 */ /* We convert this as double byte */
    {      0, 0x31, 0xE5, aImplDBCSToUniTab_JOHAB_D9 },         /* 0xD9 */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_DA },         /* 0xDA */
    {      0, 0x31, 0xE4, aImplDBCSToUniTab_JOHAB_DB },         /* 0xDB */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_DC },         /* 0xDC */
    {      0, 0x31, 0xF3, aImplDBCSToUniTab_JOHAB_DD },         /* 0xDD */
    {      0, 0x31, 0xF1, aImplDBCSToUniTab_JOHAB_DE },         /* 0xDE */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xDF */ /* We convert this as double byte */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_E0 },         /* 0xE0 */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_E1 },         /* 0xE1 */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_E2 },         /* 0xE2 */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_E3 },         /* 0xE3 */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_E4 },         /* 0xE4 */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_E5 },         /* 0xE5 */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_E6 },         /* 0xE6 */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_E7 },         /* 0xE7 */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_E8 },         /* 0xE8 */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_E9 },         /* 0xE9 */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_EA },         /* 0xEA */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_EB },         /* 0xEB */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_EC },         /* 0xEC */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_ED },         /* 0xED */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_EE },         /* 0xEE */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_EF },         /* 0xEF */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_F0 },         /* 0xF0 */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_F1 },         /* 0xF1 */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_F2 },         /* 0xF2 */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_F3 },         /* 0xF3 */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_F4 },         /* 0xF4 */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_F5 },         /* 0xF5 */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_F6 },         /* 0xF6 */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_F7 },         /* 0xF7 */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_F8 },         /* 0xF8 */
    {      0, 0x31, 0xFE, aImplDBCSToUniTab_JOHAB_F9 },         /* 0xF9 */
    {      0,    1,    0, nullptr },                               /* 0xFA */
    {      0,    1,    0, nullptr },                               /* 0xFB */
    {      0,    1,    0, nullptr },                               /* 0xFC */
    {      0,    1,    0, nullptr },                               /* 0xFD */
    {      0,    1,    0, nullptr },                               /* 0xFE */
    {      0,    1,    0, nullptr }                                /* 0xFF */
};

/* ----------------------------------------------------------------------- */

static ImplUniToDBCSHighTab const aJOHABDBCSHighTab[256] =
{
    { 0x00, 0xFE, aImplUniToDBCSTab_JOHAB_00 },                 /* 0x00 */
    { 0x11, 0x67, aImplUniToDBCSTab_JOHAB_01 },                 /* 0x01 */
    { 0xC7, 0xDD, aImplUniToDBCSTab_JOHAB_02 },                 /* 0x02 */
    { 0x91, 0xC9, aImplUniToDBCSTab_JOHAB_03 },                 /* 0x03 */
    { 0x01, 0x51, aImplUniToDBCSTab_JOHAB_04 },                 /* 0x04 */
    {    1,    0, nullptr },                                       /* 0x05 */
    {    1,    0, nullptr },                                       /* 0x06 */
    {    1,    0, nullptr },                                       /* 0x07 */
    {    1,    0, nullptr },                                       /* 0x08 */
    {    1,    0, nullptr },                                       /* 0x09 */
    {    1,    0, nullptr },                                       /* 0x0A */
    {    1,    0, nullptr },                                       /* 0x0B */
    {    1,    0, nullptr },                                       /* 0x0C */
    {    1,    0, nullptr },                                       /* 0x0D */
    {    1,    0, nullptr },                                       /* 0x0E */
    {    1,    0, nullptr },                                       /* 0x0F */
    {    1,    0, nullptr },                                       /* 0x10 */
    {    1,    0, nullptr },                                       /* 0x11 */
    {    1,    0, nullptr },                                       /* 0x12 */
    {    1,    0, nullptr },                                       /* 0x13 */
    {    1,    0, nullptr },                                       /* 0x14 */
    {    1,    0, nullptr },                                       /* 0x15 */
    {    1,    0, nullptr },                                       /* 0x16 */
    {    1,    0, nullptr },                                       /* 0x17 */
    {    1,    0, nullptr },                                       /* 0x18 */
    {    1,    0, nullptr },                                       /* 0x19 */
    {    1,    0, nullptr },                                       /* 0x1A */
    {    1,    0, nullptr },                                       /* 0x1B */
    {    1,    0, nullptr },                                       /* 0x1C */
    {    1,    0, nullptr },                                       /* 0x1D */
    {    1,    0, nullptr },                                       /* 0x1E */
    {    1,    0, nullptr },                                       /* 0x1F */
    { 0x15, 0xA9, aImplUniToDBCSTab_JOHAB_20 },                 /* 0x20 */
    { 0x03, 0xD4, aImplUniToDBCSTab_JOHAB_21 },                 /* 0x21 */
    { 0x00, 0xA5, aImplUniToDBCSTab_JOHAB_22 },                 /* 0x22 */
    { 0x12, 0x12, aImplUniToDBCSTab_JOHAB_23 },                 /* 0x23 */
    { 0x60, 0xE9, aImplUniToDBCSTab_JOHAB_24 },                 /* 0x24 */
    { 0x00, 0xD1, aImplUniToDBCSTab_JOHAB_25 },                 /* 0x25 */
    { 0x05, 0x6D, aImplUniToDBCSTab_JOHAB_26 },                 /* 0x26 */
    {    1,    0, nullptr },                                       /* 0x27 */
    {    1,    0, nullptr },                                       /* 0x28 */
    {    1,    0, nullptr },                                       /* 0x29 */
    {    1,    0, nullptr },                                       /* 0x2A */
    {    1,    0, nullptr },                                       /* 0x2B */
    {    1,    0, nullptr },                                       /* 0x2C */
    {    1,    0, nullptr },                                       /* 0x2D */
    {    1,    0, nullptr },                                       /* 0x2E */
    {    1,    0, nullptr },                                       /* 0x2F */
    { 0x00, 0xF6, aImplUniToDBCSTab_JOHAB_30 },                 /* 0x30 */
    { 0x31, 0x8E, aImplUniToDBCSTab_JOHAB_31 },                 /* 0x31 */
    { 0x00, 0x7F, aImplUniToDBCSTab_JOHAB_32 },                 /* 0x32 */
    { 0x80, 0xDD, aImplUniToDBCSTab_JOHAB_33 },                 /* 0x33 */
    {    1,    0, nullptr },                                       /* 0x34 */
    {    1,    0, nullptr },                                       /* 0x35 */
    {    1,    0, nullptr },                                       /* 0x36 */
    {    1,    0, nullptr },                                       /* 0x37 */
    {    1,    0, nullptr },                                       /* 0x38 */
    {    1,    0, nullptr },                                       /* 0x39 */
    {    1,    0, nullptr },                                       /* 0x3A */
    {    1,    0, nullptr },                                       /* 0x3B */
    {    1,    0, nullptr },                                       /* 0x3C */
    {    1,    0, nullptr },                                       /* 0x3D */
    {    1,    0, nullptr },                                       /* 0x3E */
    {    1,    0, nullptr },                                       /* 0x3F */
    {    1,    0, nullptr },                                       /* 0x40 */
    {    1,    0, nullptr },                                       /* 0x41 */
    {    1,    0, nullptr },                                       /* 0x42 */
    {    1,    0, nullptr },                                       /* 0x43 */
    {    1,    0, nullptr },                                       /* 0x44 */
    {    1,    0, nullptr },                                       /* 0x45 */
    {    1,    0, nullptr },                                       /* 0x46 */
    {    1,    0, nullptr },                                       /* 0x47 */
    {    1,    0, nullptr },                                       /* 0x48 */
    {    1,    0, nullptr },                                       /* 0x49 */
    {    1,    0, nullptr },                                       /* 0x4A */
    {    1,    0, nullptr },                                       /* 0x4B */
    {    1,    0, nullptr },                                       /* 0x4C */
    {    1,    0, nullptr },                                       /* 0x4D */
    { 0x00, 0xFB, aImplUniToDBCSTab_JOHAB_4E },                 /* 0x4E */
    { 0x01, 0xFA, aImplUniToDBCSTab_JOHAB_4F },                 /* 0x4F */
    { 0x02, 0xFF, aImplUniToDBCSTab_JOHAB_50 },                 /* 0x50 */
    { 0x00, 0xFD, aImplUniToDBCSTab_JOHAB_51 },                 /* 0x51 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_52 },                 /* 0x52 */
    { 0x05, 0xF8, aImplUniToDBCSTab_JOHAB_53 },                 /* 0x53 */
    { 0x03, 0xFA, aImplUniToDBCSTab_JOHAB_54 },                 /* 0x54 */
    { 0x04, 0xFE, aImplUniToDBCSTab_JOHAB_55 },                 /* 0x55 */
    { 0x06, 0xFA, aImplUniToDBCSTab_JOHAB_56 },                 /* 0x56 */
    { 0x03, 0xFC, aImplUniToDBCSTab_JOHAB_57 },                 /* 0x57 */
    { 0x00, 0xFD, aImplUniToDBCSTab_JOHAB_58 },                 /* 0x58 */
    { 0x0F, 0xFF, aImplUniToDBCSTab_JOHAB_59 },                 /* 0x59 */
    { 0x01, 0xE9, aImplUniToDBCSTab_JOHAB_5A },                 /* 0x5A */
    { 0x05, 0xFA, aImplUniToDBCSTab_JOHAB_5B },                 /* 0x5B */
    { 0x01, 0xFD, aImplUniToDBCSTab_JOHAB_5C },                 /* 0x5C */
    { 0x07, 0xFE, aImplUniToDBCSTab_JOHAB_5D },                 /* 0x5D */
    { 0x02, 0xFB, aImplUniToDBCSTab_JOHAB_5E },                 /* 0x5E */
    { 0x01, 0xFF, aImplUniToDBCSTab_JOHAB_5F },                 /* 0x5F */
    { 0x0F, 0xFB, aImplUniToDBCSTab_JOHAB_60 },                 /* 0x60 */
    { 0x01, 0xFF, aImplUniToDBCSTab_JOHAB_61 },                 /* 0x61 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_62 },                 /* 0x62 */
    { 0x01, 0xF7, aImplUniToDBCSTab_JOHAB_63 },                 /* 0x63 */
    { 0x0D, 0xFE, aImplUniToDBCSTab_JOHAB_64 },                 /* 0x64 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_65 },                 /* 0x65 */
    { 0x06, 0xFF, aImplUniToDBCSTab_JOHAB_66 },                 /* 0x66 */
    { 0x00, 0xFE, aImplUniToDBCSTab_JOHAB_67 },                 /* 0x67 */
    { 0x12, 0xFA, aImplUniToDBCSTab_JOHAB_68 },                 /* 0x68 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_69 },                 /* 0x69 */
    { 0x02, 0xFB, aImplUniToDBCSTab_JOHAB_6A },                 /* 0x6A */
    { 0x04, 0xEC, aImplUniToDBCSTab_JOHAB_6B },                 /* 0x6B */
    { 0x08, 0xF3, aImplUniToDBCSTab_JOHAB_6C },                 /* 0x6C */
    { 0x0B, 0xFB, aImplUniToDBCSTab_JOHAB_6D },                 /* 0x6D */
    { 0x17, 0xFF, aImplUniToDBCSTab_JOHAB_6E },                 /* 0x6E */
    { 0x01, 0xFE, aImplUniToDBCSTab_JOHAB_6F },                 /* 0x6F */
    { 0x01, 0xFD, aImplUniToDBCSTab_JOHAB_70 },                 /* 0x70 */
    { 0x04, 0xFF, aImplUniToDBCSTab_JOHAB_71 },                 /* 0x71 */
    { 0x00, 0xFD, aImplUniToDBCSTab_JOHAB_72 },                 /* 0x72 */
    { 0x0A, 0xFE, aImplUniToDBCSTab_JOHAB_73 },                 /* 0x73 */
    { 0x01, 0xF7, aImplUniToDBCSTab_JOHAB_74 },                 /* 0x74 */
    { 0x01, 0xFC, aImplUniToDBCSTab_JOHAB_75 },                 /* 0x75 */
    { 0x00, 0xFE, aImplUniToDBCSTab_JOHAB_76 },                 /* 0x76 */
    { 0x01, 0xFB, aImplUniToDBCSTab_JOHAB_77 },                 /* 0x77 */
    { 0x02, 0xFB, aImplUniToDBCSTab_JOHAB_78 },                 /* 0x78 */
    { 0x01, 0xFB, aImplUniToDBCSTab_JOHAB_79 },                 /* 0x79 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_7A },                 /* 0x7A */
    { 0x0F, 0xE9, aImplUniToDBCSTab_JOHAB_7B },                 /* 0x7B */
    { 0x07, 0xFE, aImplUniToDBCSTab_JOHAB_7C },                 /* 0x7C */
    { 0x00, 0xFB, aImplUniToDBCSTab_JOHAB_7D },                 /* 0x7D */
    { 0x09, 0x9C, aImplUniToDBCSTab_JOHAB_7E },                 /* 0x7E */
    { 0x36, 0xFC, aImplUniToDBCSTab_JOHAB_7F },                 /* 0x7F */
    { 0x00, 0xFD, aImplUniToDBCSTab_JOHAB_80 },                 /* 0x80 */
    { 0x02, 0xFE, aImplUniToDBCSTab_JOHAB_81 },                 /* 0x81 */
    { 0x05, 0xFE, aImplUniToDBCSTab_JOHAB_82 },                 /* 0x82 */
    { 0x01, 0xFD, aImplUniToDBCSTab_JOHAB_83 },                 /* 0x83 */
    { 0x03, 0xFC, aImplUniToDBCSTab_JOHAB_84 },                 /* 0x84 */
    { 0x11, 0xFF, aImplUniToDBCSTab_JOHAB_85 },                 /* 0x85 */
    { 0x02, 0xFE, aImplUniToDBCSTab_JOHAB_86 },                 /* 0x86 */
    { 0x00, 0xFE, aImplUniToDBCSTab_JOHAB_87 },                 /* 0x87 */
    { 0x05, 0xFD, aImplUniToDBCSTab_JOHAB_88 },                 /* 0x88 */
    { 0x07, 0xF8, aImplUniToDBCSTab_JOHAB_89 },                 /* 0x89 */
    { 0x00, 0xFE, aImplUniToDBCSTab_JOHAB_8A },                 /* 0x8A */
    { 0x00, 0x9A, aImplUniToDBCSTab_JOHAB_8B },                 /* 0x8B */
    { 0x37, 0xFD, aImplUniToDBCSTab_JOHAB_8C },                 /* 0x8C */
    { 0x04, 0xFB, aImplUniToDBCSTab_JOHAB_8D },                 /* 0x8D */
    { 0x0A, 0xFE, aImplUniToDBCSTab_JOHAB_8E },                 /* 0x8E */
    { 0x03, 0xFD, aImplUniToDBCSTab_JOHAB_8F },                 /* 0x8F */
    { 0x00, 0xFD, aImplUniToDBCSTab_JOHAB_90 },                 /* 0x90 */
    { 0x02, 0xF5, aImplUniToDBCSTab_JOHAB_91 },                 /* 0x91 */
    { 0x0D, 0xFC, aImplUniToDBCSTab_JOHAB_92 },                 /* 0x92 */
    { 0x04, 0xF6, aImplUniToDBCSTab_JOHAB_93 },                 /* 0x93 */
    { 0x04, 0x7F, aImplUniToDBCSTab_JOHAB_94 },                 /* 0x94 */
    { 0x77, 0xE2, aImplUniToDBCSTab_JOHAB_95 },                 /* 0x95 */
    { 0x1C, 0xFB, aImplUniToDBCSTab_JOHAB_96 },                 /* 0x96 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_97 },                 /* 0x97 */
    { 0x00, 0xFE, aImplUniToDBCSTab_JOHAB_98 },                 /* 0x98 */
    { 0x03, 0xFF, aImplUniToDBCSTab_JOHAB_99 },                 /* 0x99 */
    { 0x01, 0xEE, aImplUniToDBCSTab_JOHAB_9A },                 /* 0x9A */
    { 0x1A, 0xE8, aImplUniToDBCSTab_JOHAB_9B },                 /* 0x9B */
    { 0x0D, 0xF6, aImplUniToDBCSTab_JOHAB_9C },                 /* 0x9C */
    { 0x09, 0xFA, aImplUniToDBCSTab_JOHAB_9D },                 /* 0x9D */
    { 0x1A, 0xF4, aImplUniToDBCSTab_JOHAB_9E },                 /* 0x9E */
    { 0x07, 0x9C, aImplUniToDBCSTab_JOHAB_9F },                 /* 0x9F */
    {    1,    0, nullptr },                                       /* 0xA0 */
    {    1,    0, nullptr },                                       /* 0xA1 */
    {    1,    0, nullptr },                                       /* 0xA2 */
    {    1,    0, nullptr },                                       /* 0xA3 */
    {    1,    0, nullptr },                                       /* 0xA4 */
    {    1,    0, nullptr },                                       /* 0xA5 */
    {    1,    0, nullptr },                                       /* 0xA6 */
    {    1,    0, nullptr },                                       /* 0xA7 */
    {    1,    0, nullptr },                                       /* 0xA8 */
    {    1,    0, nullptr },                                       /* 0xA9 */
    {    1,    0, nullptr },                                       /* 0xAA */
    {    1,    0, nullptr },                                       /* 0xAB */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_AC },                 /* 0xAC */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_AD },                 /* 0xAD */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_AE },                 /* 0xAE */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_AF },                 /* 0xAF */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_B0 },                 /* 0xB0 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_B1 },                 /* 0xB1 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_B2 },                 /* 0xB2 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_B3 },                 /* 0xB3 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_B4 },                 /* 0xB4 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_B5 },                 /* 0xB5 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_B6 },                 /* 0xB6 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_B7 },                 /* 0xB7 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_B8 },                 /* 0xB8 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_B9 },                 /* 0xB9 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_BA },                 /* 0xBA */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_BB },                 /* 0xBB */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_BC },                 /* 0xBC */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_BD },                 /* 0xBD */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_BE },                 /* 0xBE */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_BF },                 /* 0xBF */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_C0 },                 /* 0xC0 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_C1 },                 /* 0xC1 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_C2 },                 /* 0xC2 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_C3 },                 /* 0xC3 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_C4 },                 /* 0xC4 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_C5 },                 /* 0xC5 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_C6 },                 /* 0xC6 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_C7 },                 /* 0xC7 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_C8 },                 /* 0xC8 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_C9 },                 /* 0xC9 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_CA },                 /* 0xCA */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_CB },                 /* 0xCB */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_CC },                 /* 0xCC */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_CD },                 /* 0xCD */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_CE },                 /* 0xCE */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_CF },                 /* 0xCF */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_D0 },                 /* 0xD0 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_D1 },                 /* 0xD1 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_D2 },                 /* 0xD2 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_D3 },                 /* 0xD3 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_D4 },                 /* 0xD4 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_D5 },                 /* 0xD5 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_D6 },                 /* 0xD6 */
    { 0x00, 0xA3, aImplUniToDBCSTab_JOHAB_D7 },                 /* 0xD7 */
    {    1,    0, nullptr },                                       /* 0xD8 */
    {    1,    0, nullptr },                                       /* 0xD9 */
    {    1,    0, nullptr },                                       /* 0xDA */
    {    1,    0, nullptr },                                       /* 0xDB */
    {    1,    0, nullptr },                                       /* 0xDC */
    {    1,    0, nullptr },                                       /* 0xDD */
    {    1,    0, nullptr },                                       /* 0xDE */
    {    1,    0, nullptr },                                       /* 0xDF */
    {    1,    0, nullptr },                                       /* 0xE0 */
    {    1,    0, nullptr },                                       /* 0xE1 */
    {    1,    0, nullptr },                                       /* 0xE2 */
    {    1,    0, nullptr },                                       /* 0xE3 */
    {    1,    0, nullptr },                                       /* 0xE4 */
    {    1,    0, nullptr },                                       /* 0xE5 */
    {    1,    0, nullptr },                                       /* 0xE6 */
    {    1,    0, nullptr },                                       /* 0xE7 */
    {    1,    0, nullptr },                                       /* 0xE8 */
    {    1,    0, nullptr },                                       /* 0xE9 */
    {    1,    0, nullptr },                                       /* 0xEA */
    {    1,    0, nullptr },                                       /* 0xEB */
    {    1,    0, nullptr },                                       /* 0xEC */
    {    1,    0, nullptr },                                       /* 0xED */
    {    1,    0, nullptr },                                       /* 0xEE */
    {    1,    0, nullptr },                                       /* 0xEF */
    {    1,    0, nullptr },                                       /* 0xF0 */
    {    1,    0, nullptr },                                       /* 0xF1 */
    {    1,    0, nullptr },                                       /* 0xF2 */
    {    1,    0, nullptr },                                       /* 0xF3 */
    {    1,    0, nullptr },                                       /* 0xF4 */
    {    1,    0, nullptr },                                       /* 0xF5 */
    {    1,    0, nullptr },                                       /* 0xF6 */
    {    1,    0, nullptr },                                       /* 0xF7 */
    {    1,    0, nullptr },                                       /* 0xF8 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JOHAB_F9 },                 /* 0xF9 */
    { 0x00, 0x0B, aImplUniToDBCSTab_JOHAB_FA },                 /* 0xFA */
    {    1,    0, nullptr },                                       /* 0xFB */
    {    1,    0, nullptr },                                       /* 0xFC */
    {    1,    0, nullptr },                                       /* 0xFD */
    {    1,    0, nullptr },                                       /* 0xFE */
    { 0x01, 0xE6, aImplUniToDBCSTab_JOHAB_FF }                  /* 0xFF */
};

/* ----------------------------------------------------------------------- */

/* D831-D87E    -> E000-E05D */
/* D891-D8FE    -> E05E-E0BB */

#define DBCS_EUDC_MS1361_COUNT    2
static ImplDBCSEUDCData const aImplMS1361DBCSEUDCTab[DBCS_EUDC_MS1361_COUNT] =
{
    /* EUDC-Range */
    /* Lead:    D8-D8 */
    /* Trail:   31-7E */
    { 0xD8, 0xD8, 0x31, 0x7E, 0, 0, 0, 0, 1, 0x5D, 0xE000, 0xE05D },
    /* Lead:    D8-D8 */
    /* Trail:   91-FE */
    { 0xD8, 0xD8, 0x91, 0xFE, 0, 0, 0, 0, 1, 0x5D, 0xE05E, 0xE0BB }
};

/* ----------------------------------------------------------------------- */

static ImplDBCSConvertData const aImplJOHABDBCSCvtData =
{
    aJOHABUniLeadTab,
    aJOHABDBCSHighTab,
    0x00, 0xFF,
    0x31, 0xFE,
    aImplMS1361DBCSEUDCTab,
    DBCS_EUDC_MS1361_COUNT
};

/* ======================================================================= */

static ImplTextEncodingData const aImplMS1361TextEncodingData
    = { { &aImplJOHABDBCSCvtData,
          ImplDBCSToUnicode,
          ImplUnicodeToDBCS,
          nullptr,
          nullptr,
          nullptr,
          nullptr,
          nullptr,
          nullptr },
        1,
        2,
        2,
        130,
        "euc-kr",
        "euc-kr",
        RTL_TEXTENCODING_INFO_MULTIBYTE | RTL_TEXTENCODING_INFO_MIME };
    /* SCRIPT_KOREAN, pc code page 1361, mac encoding 3 */
