/*************************************************************************
 *
 *  $RCSfile: tcvtscn4.tab,v $
 *
 *  $Revision: 1.1.1.1 $
 *
 *  last change: $Author: hr $ $Date: 2000-09-18 15:17:29 $
 *
 *  The Contents of this file are made available subject to the terms of
 *  either of the following licenses
 *
 *         - GNU Lesser General Public License Version 2.1
 *         - Sun Industry Standards Source License Version 1.1
 *
 *  Sun Microsystems Inc., October, 2000
 *
 *  GNU Lesser General Public License Version 2.1
 *  =============================================
 *  Copyright 2000 by Sun Microsystems, Inc.
 *  901 San Antonio Road, Palo Alto, CA 94303, USA
 *
 *  This library is free software; you can redistribute it and/or
 *  modify it under the terms of the GNU Lesser General Public
 *  License version 2.1, as published by the Free Software Foundation.
 *
 *  This library is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *  Lesser General Public License for more details.
 *
 *  You should have received a copy of the GNU Lesser General Public
 *  License along with this library; if not, write to the Free Software
 *  Foundation, Inc., 59 Temple Place, Suite 330, Boston,
 *  MA  02111-1307  USA
 *
 *
 *  Sun Industry Standards Source License Version 1.1
 *  =================================================
 *  The contents of this file are subject to the Sun Industry Standards
 *  Source License Version 1.1 (the "License"); You may not use this file
 *  except in compliance with the License. You may obtain a copy of the
 *  License at http://www.openoffice.org/license.html.
 *
 *  Software provided under this License is provided on an "AS IS" basis,
 *  WITHOUT WARRUNTY OF ANY KIND, EITHER EXPRESS OR IMPLIED, INCLUDING,
 *  WITHOUT LIMITATION, WARRUNTIES THAT THE SOFTWARE IS FREE OF DEFECTS,
 *  MERCHANTABLE, FIT FOR A PARTICULAR PURPOSE, OR NON-INFRINGING.
 *  See the License for the specific provisions governing your rights and
 *  obligations concerning the Software.
 *
 *  The Initial Developer of the Original Code is: Sun Microsystems, Inc..
 *
 *  Copyright: 2000 by Sun Microsystems, Inc.
 *
 *  All Rights Reserved.
 *
 *  Contributor(s): _______________________________________
 *
 *
 ************************************************************************/

/* ======================================================================= */

/* This file contain the UniCode to DBCS tables for the following */
/* chinese simplified (China) charsets: */
/* GB (GB2312) */

/* In this file we have only the GB tables for the kanji characters, */
/* because these tables can't shared with the GBK tables. */

/* ======================================================================= */

static sal_uInt16 const aImplUniToDBCSTab_GB_4E[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xD2BB, 0xB6A1,      0, 0xC6DF,      0,      0,      0, 0xCDF2, /* 0x00 */
         0, 0xE7EE,      0,      0,      0,      0, 0xE7F3,      0, /* 0xD0 */
    0xD6E9,      0,      0,      0,      0, 0xE7ED,      0, 0xE7F2, /* 0xE0 */
         0, 0xE7F1,      0,      0,      0, 0xB0E0,      0,      0, /* 0xE0 */
         0,      0, 0xE7F5                                          /* 0xF0 */
                                                                    /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_74[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                            0xC7F2,      0, 0xC0C5, 0xC0ED,      0, /* 0x00 */
         0, 0xC1F0, 0xE7F0,      0,      0,      0,      0, 0xE7F6, /* 0x00 */
    0xCBF6,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0, 0xE8A2, 0xE8A1,      0,      0,      0,      0, /* 0x10 */
         0,      0, 0xD7C1,      0,      0, 0xE7FA, 0xE7F9,      0, /* 0x20 */
    0xE7FB,      0, 0xE7F7,      0, 0xE7FE,      0, 0xE7FD,      0, /* 0x20 */
    0xE7FC,      0,      0, 0xC1D5, 0xC7D9, 0xC5FD, 0xC5C3,      0, /* 0x30 */
         0,      0,      0,      0, 0xC7ED,      0,      0,      0, /* 0x30 */
         0, 0xE8A3,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0, 0xE8A6,      0, 0xE8A5, /* 0x50 */
         0, 0xE8A7, 0xBAF7, 0xE7F8, 0xE8A4,      0, 0xC8F0, 0xC9AA, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0, 0xE8A9,      0,      0, /* 0x60 */
    0xB9E5,      0,      0,      0,      0,      0, 0xD1FE, 0xE8A8, /* 0x70 */
         0,      0,      0,      0,      0,      0, 0xE8AA,      0, /* 0x70 */
    0xE8AD, 0xE8AE,      0, 0xC1A7,      0,      0,      0, 0xE8AF, /* 0x80 */
         0,      0,      0, 0xE8B0,      0,      0, 0xE8AC,      0, /* 0x80 */
    0xE8B4,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0, 0xE8AB,      0, 0xE8B1,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0, 0xE8B5, /* 0xA0 */
    0xE8B2, 0xE8B3,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0, 0xE8B7,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0, 0xE8B6,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0, 0xB9CF,      0, 0xF0AC,      0, /* 0xD0 */
    0xF0AD,      0, 0xC6B0, 0xB0EA, 0xC8BF,      0, 0xCDDF,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0, 0xCECD, 0xEAB1, /* 0xE0 */
         0,      0,      0,      0, 0xEAB2,      0, 0xC6BF, 0xB4C9, /* 0xF0 */
         0,      0,      0,      0,      0,      0,      0, 0xEAB3  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_75[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                    0xD5E7,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0, 0xDDF9,      0, 0xEAB4, /* 0x00 */
         0, 0xEAB5,      0, 0xEAB6,      0,      0,      0,      0, /* 0x10 */
    0xB8CA, 0xDFB0, 0xC9F5,      0, 0xCCF0,      0,      0, 0xC9FA, /* 0x10 */
         0,      0,      0,      0,      0, 0xC9FB,      0,      0, /* 0x20 */
    0xD3C3, 0xCBA6,      0, 0xB8A6, 0xF0AE, 0xB1C2,      0, 0xE5B8, /* 0x20 */
    0xCCEF, 0xD3C9, 0xBCD7, 0xC9EA,      0, 0xB5E7,      0, 0xC4D0, /* 0x30 */
    0xB5E9,      0, 0xEEAE, 0xBBAD,      0,      0, 0xE7DE,      0, /* 0x30 */
    0xEEAF,      0,      0,      0,      0, 0xB3A9,      0,      0, /* 0x40 */
    0xEEB2,      0,      0, 0xEEB1, 0xBDE7,      0, 0xEEB0, 0xCEB7, /* 0x40 */
         0,      0,      0,      0, 0xC5CF,      0,      0,      0, /* 0x50 */
         0, 0xC1F4, 0xDBCE, 0xEEB3, 0xD0F3,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0, 0xC2D4, 0xC6E8,      0, /* 0x60 */
         0,      0, 0xB7AC,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0, 0xEEB4,      0, 0xB3EB,      0,      0,      0, /* 0x70 */
    0xBBFB, 0xEEB5,      0,      0,      0,      0,      0, 0xE7DC, /* 0x70 */
         0,      0,      0, 0xEEB6,      0,      0, 0xBDAE,      0, /* 0x80 */
         0,      0,      0, 0xF1E2,      0,      0,      0, 0xCAE8, /* 0x80 */
         0, 0xD2C9, 0xF0DA,      0, 0xF0DB,      0, 0xF0DC, 0xC1C6, /* 0x90 */
         0, 0xB8ED, 0xBECE,      0,      0, 0xF0DE,      0, 0xC5B1, /* 0x90 */
    0xF0DD, 0xD1F1,      0, 0xF0E0, 0xB0CC, 0xBDEA,      0,      0, /* 0xA0 */
         0,      0,      0, 0xD2DF, 0xF0DF,      0, 0xB4AF, 0xB7E8, /* 0xA0 */
    0xF0E6, 0xF0E5, 0xC6A3, 0xF0E1, 0xF0E2, 0xB4C3,      0,      0, /* 0xB0 */
    0xF0E3, 0xD5EE,      0,      0, 0xCCDB, 0xBED2, 0xBCB2,      0, /* 0xB0 */
         0,      0, 0xF0E8, 0xF0E7, 0xF0E4, 0xB2A1,      0, 0xD6A2, /* 0xC0 */
    0xD3B8, 0xBEB7, 0xC8AC,      0,      0, 0xF0EA,      0,      0, /* 0xC0 */
         0,      0, 0xD1F7,      0, 0xD6CC, 0xBADB, 0xF0E9,      0, /* 0xD0 */
    0xB6BB,      0,      0, 0xCDB4,      0,      0, 0xC6A6,      0, /* 0xD0 */
         0,      0, 0xC1A1, 0xF0EB, 0xF0EE,      0, 0xF0ED, 0xF0F0, /* 0xE0 */
    0xF0EC,      0, 0xBBBE, 0xF0EF,      0,      0,      0,      0, /* 0xE0 */
    0xCCB5, 0xF0F2,      0,      0, 0xB3D5,      0,      0,      0, /* 0xF0 */
         0, 0xB1D4,      0,      0, 0xF0F3,      0,      0, 0xF0F4  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_76[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xF0F6, 0xB4E1,      0, 0xF0F1,      0, 0xF0F7,      0,      0, /* 0x00 */
         0,      0, 0xF0FA,      0, 0xF0F8,      0,      0,      0, /* 0x00 */
    0xF0F5,      0,      0,      0,      0, 0xF0FD,      0, 0xF0F9, /* 0x10 */
    0xF0FC, 0xF0FE,      0, 0xF1A1,      0,      0,      0, 0xCEC1, /* 0x10 */
    0xF1A4,      0, 0xF1A3,      0, 0xC1F6, 0xF0FB, 0xCADD,      0, /* 0x20 */
         0, 0xB4F1, 0xB1F1, 0xCCB1,      0, 0xF1A6,      0,      0, /* 0x20 */
    0xF1A7,      0,      0, 0xF1AC, 0xD5CE, 0xF1A9,      0,      0, /* 0x30 */
    0xC8B3,      0,      0,      0, 0xF1A2,      0, 0xF1AB, 0xF1A8, /* 0x30 */
    0xF1A5,      0,      0, 0xF1AA,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0, 0xB0A9, 0xF1AD,      0,      0, /* 0x40 */
         0,      0,      0,      0, 0xF1AF,      0, 0xF1B1,      0, /* 0x50 */
         0,      0,      0,      0, 0xF1B0,      0, 0xF1AE,      0, /* 0x50 */
         0,      0,      0, 0xD1A2,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0, 0xF1B2,      0,      0,      0, 0xF1B3, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
    0xB9EF,      0,      0, 0xB5C7,      0, 0xB0D7, 0xB0D9,      0, /* 0x70 */
         0,      0, 0xD4ED,      0, 0xB5C4,      0, 0xBDD4, 0xBBCA, /* 0x80 */
    0xF0A7,      0,      0, 0xB8DE,      0,      0, 0xF0A8,      0, /* 0x80 */
         0, 0xB0A8,      0, 0xF0A9,      0,      0, 0xCDEE,      0, /* 0x90 */
         0, 0xF0AA,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0, 0xF0AB,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0, 0xC6A4,      0, /* 0xA0 */
         0, 0xD6E5, 0xF1E4,      0, 0xF1E5,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0, 0xC3F3, /* 0xB0 */
         0,      0, 0xD3DB,      0,      0, 0xD6D1, 0xC5E8,      0, /* 0xC0 */
    0xD3AF,      0, 0xD2E6,      0,      0, 0xEEC1, 0xB0BB, 0xD5B5, /* 0xC0 */
    0xD1CE, 0xBCE0, 0xBAD0,      0, 0xBFF8,      0, 0xB8C7, 0xB5C1, /* 0xD0 */
    0xC5CC,      0,      0, 0xCAA2,      0,      0,      0, 0xC3CB, /* 0xD0 */
         0,      0,      0,      0,      0, 0xEEC2,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0, 0xC4BF, 0xB6A2, /* 0xE0 */
         0, 0xEDEC, 0xC3A4,      0, 0xD6B1,      0,      0,      0, /* 0xF0 */
    0xCFE0, 0xEDEF,      0,      0, 0xC5CE,      0, 0xB6DC          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_77[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xCAA1,      0,      0, 0xEDED,      0,      0, 0xEDF0, /* 0x00 */
    0xEDF1, 0xC3BC,      0, 0xBFB4,      0, 0xEDEE,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0, 0xEDF4, 0xEDF2,      0,      0,      0,      0, 0xD5E6, /* 0x10 */
    0xC3DF,      0, 0xEDF3,      0,      0,      0, 0xEDF6,      0, /* 0x20 */
    0xD5A3, 0xD1A3,      0,      0,      0, 0xEDF5,      0, 0xC3D0, /* 0x20 */
         0,      0,      0,      0,      0, 0xEDF7, 0xBFF4, 0xBEEC, /* 0x30 */
    0xEDF8,      0, 0xCCF7,      0, 0xD1DB,      0,      0,      0, /* 0x30 */
    0xD7C5, 0xD5F6,      0, 0xEDFC,      0,      0,      0, 0xEDFB, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
    0xEDF9, 0xEDFA,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0, 0xEDFD, 0xBEA6,      0,      0,      0,      0, /* 0x50 */
         0, 0xCBAF, 0xEEA1, 0xB6BD,      0, 0xEEA2, 0xC4C0,      0, /* 0x60 */
    0xEDFE,      0,      0, 0xBDDE, 0xB2C7,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0, 0xB6C3,      0,      0,      0, 0xEEA5, 0xD8BA, 0xEEA3, /* 0x70 */
    0xEEA6,      0,      0,      0, 0xC3E9, 0xB3F2,      0,      0, /* 0x80 */
         0,      0,      0,      0, 0xEEA7, 0xEEA4, 0xCFB9,      0, /* 0x80 */
         0, 0xEEA8, 0xC2F7,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0, 0xEEA9, /* 0x90 */
    0xEEAA,      0, 0xDEAB,      0,      0, 0xC6B3,      0, 0xC7C6, /* 0xA0 */
         0, 0xD6F5, 0xB5C9,      0, 0xCBB2,      0,      0,      0, /* 0xA0 */
    0xEEAB,      0,      0, 0xCDAB,      0, 0xEEAC,      0,      0, /* 0xB0 */
         0,      0,      0, 0xD5B0,      0, 0xEEAD,      0, 0xF6C4, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0, 0xDBC7,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0, 0xB4A3, /* 0xD0 */
         0,      0,      0, 0xC3AC, 0xF1E6,      0,      0,      0, /* 0xD0 */
         0,      0, 0xCAB8, 0xD2D3,      0, 0xD6AA,      0, 0xEFF2, /* 0xE0 */
         0, 0xBED8,      0, 0xBDC3, 0xEFF3, 0xB6CC, 0xB0AB,      0, /* 0xE0 */
         0,      0,      0, 0xCAAF,      0,      0, 0xEDB6,      0, /* 0xF0 */
    0xEDB7,      0,      0,      0,      0, 0xCEF9, 0xB7AF, 0xBFF3  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_78[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xEDB8, 0xC2EB, 0xC9B0,      0,      0,      0,      0,      0, /* 0x00 */
         0, 0xEDB9,      0,      0, 0xC6F6, 0xBFB3,      0,      0, /* 0x00 */
         0, 0xEDBC, 0xC5F8,      0, 0xD1D0,      0, 0xD7A9, 0xEDBA, /* 0x10 */
    0xEDBB,      0, 0xD1E2,      0, 0xEDBF, 0xEDC0,      0, 0xEDC4, /* 0x10 */
         0,      0,      0, 0xEDC8,      0, 0xEDC6, 0xEDCE, 0xD5E8, /* 0x20 */
         0, 0xEDC9,      0,      0, 0xEDC7, 0xEDBE,      0,      0, /* 0x20 */
    0xC5E9,      0,      0,      0, 0xC6C6,      0,      0, 0xC9E9, /* 0x30 */
    0xD4D2, 0xEDC1, 0xEDC2, 0xEDC3, 0xEDC5,      0, 0xC0F9,      0, /* 0x30 */
    0xB4A1,      0,      0,      0,      0, 0xB9E8,      0, 0xEDD0, /* 0x40 */
         0,      0,      0,      0, 0xEDD1,      0, 0xEDCA,      0, /* 0x40 */
    0xEDCF,      0, 0xCEF8,      0,      0, 0xCBB6, 0xEDCC, 0xEDCD, /* 0x50 */
         0,      0,      0,      0,      0, 0xCFF5,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0, 0xEDD2, 0xC1F2, 0xD3B2, 0xEDCB, 0xC8B7,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0, 0xBCEF, /* 0x70 */
         0,      0,      0,      0, 0xC5F0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0, 0xEDD6, /* 0x80 */
         0, 0xB5EF,      0,      0, 0xC2B5, 0xB0AD, 0xCBE9,      0, /* 0x80 */
         0, 0xB1AE,      0, 0xEDD4,      0,      0,      0, 0xCDEB, /* 0x90 */
    0xB5E2,      0, 0xEDD5, 0xEDD3, 0xEDD7,      0,      0, 0xB5FA, /* 0x90 */
         0, 0xEDD8,      0, 0xEDD9,      0, 0xEDDC,      0, 0xB1CC, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
    0xC5F6, 0xBCEE, 0xEDDA, 0xCCBC, 0xB2EA,      0,      0,      0, /* 0xB0 */
         0, 0xEDDB,      0,      0,      0,      0, 0xC4EB,      0, /* 0xB0 */
         0, 0xB4C5,      0,      0,      0, 0xB0F5,      0,      0, /* 0xC0 */
         0, 0xEDDF, 0xC0DA, 0xB4E8,      0,      0,      0,      0, /* 0xC0 */
    0xC5CD,      0,      0,      0, 0xEDDD, 0xBFC4,      0,      0, /* 0xD0 */
         0, 0xEDDE,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
    0xC4A5,      0,      0,      0, 0xEDE0,      0,      0,      0, /* 0xE0 */
         0,      0, 0xEDE1,      0, 0xEDE3,      0,      0, 0xC1D7, /* 0xF0 */
         0,      0, 0xBBC7                                          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_79[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xBDB8,      0,      0,      0, 0xEDE2,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0, 0xEDE4,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0, 0xEDE6,      0, /* 0x10 */
         0,      0,      0,      0, 0xEDE5,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0, 0xEDE7,      0,      0,      0, /* 0x30 */
         0,      0, 0xCABE, 0xECEA, 0xC0F1,      0, 0xC9E7,      0, /* 0x30 */
    0xECEB, 0xC6EE,      0,      0,      0,      0, 0xECEC,      0, /* 0x40 */
    0xC6ED, 0xECED,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0, 0xECF0,      0,      0, 0xD7E6, 0xECF3, /* 0x50 */
         0,      0, 0xECF1, 0xECEE, 0xECEF, 0xD7A3, 0xC9F1, 0xCBEE, /* 0x50 */
    0xECF4,      0, 0xECF2,      0,      0, 0xCFE9,      0, 0xECF6, /* 0x60 */
    0xC6B1,      0,      0,      0,      0, 0xBCC0,      0, 0xECF5, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0, 0xB5BB, /* 0x70 */
    0xBBF6,      0, 0xECF7,      0,      0,      0,      0,      0, /* 0x70 */
    0xD9F7, 0xBDFB,      0,      0, 0xC2BB, 0xECF8,      0,      0, /* 0x80 */
         0,      0, 0xECF9,      0,      0,      0,      0, 0xB8A3, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0, 0xECFA,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0, 0xECFB, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0, 0xECFC,      0,      0,      0,      0, /* 0xB0 */
         0, 0xD3ED, 0xD8AE, 0xC0EB,      0, 0xC7DD, 0xBACC,      0, /* 0xB0 */
    0xD0E3, 0xCBBD,      0, 0xCDBA,      0,      0, 0xB8D1,      0, /* 0xC0 */
         0, 0xB1FC,      0, 0xC7EF,      0, 0xD6D6,      0,      0, /* 0xC0 */
         0, 0xBFC6, 0xC3EB,      0,      0, 0xEFF5,      0,      0, /* 0xD0 */
    0xC3D8,      0,      0,      0,      0,      0,      0, 0xD7E2, /* 0xD0 */
         0,      0,      0, 0xEFF7, 0xB3D3,      0, 0xC7D8, 0xD1ED, /* 0xE0 */
         0, 0xD6C8,      0, 0xEFF8,      0, 0xEFF6,      0, 0xBBFD, /* 0xE0 */
    0xB3C6,      0,      0,      0,      0,      0,      0,      0, /* 0xF0 */
    0xBDD5,      0,      0, 0xD2C6,      0, 0xBBE0                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_7A[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xCFA1,      0, 0xEFFC, 0xEFFB,      0,      0, 0xEFF9,      0, /* 0x00 */
         0,      0,      0, 0xB3CC,      0, 0xC9D4, 0xCBB0,      0, /* 0x00 */
         0,      0,      0,      0, 0xEFFE,      0,      0, 0xB0DE, /* 0x10 */
         0,      0, 0xD6C9,      0,      0,      0, 0xEFFD,      0, /* 0x10 */
    0xB3ED,      0,      0, 0xF6D5,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0, 0xCEC8,      0,      0,      0, 0xF0A2, /* 0x30 */
         0, 0xF0A1,      0, 0xB5BE, 0xBCDA, 0xBBFC,      0, 0xB8E5, /* 0x30 */
         0,      0,      0,      0,      0,      0, 0xC4C2,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0, 0xF0A3,      0,      0,      0,      0,      0, 0xCBEB, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
    0xF0A6,      0,      0,      0, 0xD1A8,      0, 0xBEBF, 0xC7EE, /* 0x70 */
    0xF1B6, 0xF1B7, 0xBFD5,      0,      0,      0,      0, 0xB4A9, /* 0x70 */
    0xF1B8, 0xCDBB,      0, 0xC7D4, 0xD5AD,      0, 0xF1B9,      0, /* 0x80 */
    0xF1BA,      0,      0,      0,      0, 0xC7CF,      0,      0, /* 0x80 */
         0, 0xD2A4, 0xD6CF,      0,      0, 0xF1BB, 0xBDD1, 0xB4B0, /* 0x90 */
    0xBEBD,      0,      0,      0, 0xB4DC, 0xCED1,      0, 0xBFDF, /* 0x90 */
    0xF1BD,      0,      0,      0,      0, 0xBFFA, 0xF1BC,      0, /* 0xA0 */
    0xF1BF,      0,      0,      0, 0xF1BE, 0xF1C0,      0,      0, /* 0xA0 */
         0,      0,      0, 0xF1C1,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0, 0xC1FE, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0, 0xC1A2,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0, 0xCAFA,      0, /* 0xD0 */
         0, 0xD5BE,      0,      0,      0,      0, 0xBEBA, 0xBEB9, /* 0xD0 */
    0xD5C2,      0,      0, 0xBFA2,      0, 0xCDAF, 0xF1B5,      0, /* 0xE0 */
         0,      0,      0,      0,      0, 0xBDDF,      0, 0xB6CB, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xF0 */
         0, 0xD6F1, 0xF3C3,      0,      0, 0xF3C4,      0, 0xB8CD  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_7B[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                            0xF3C6, 0xF3C7,      0, 0xB0CA,      0, /* 0x00 */
    0xF3C5,      0, 0xF3C9, 0xCBF1,      0,      0,      0, 0xF3CB, /* 0x00 */
         0, 0xD0A6,      0,      0, 0xB1CA, 0xF3C8,      0,      0, /* 0x10 */
         0, 0xF3CF,      0, 0xB5D1,      0,      0, 0xF3D7,      0, /* 0x10 */
    0xF3D2,      0,      0,      0, 0xF3D4, 0xF3D3, 0xB7FB,      0, /* 0x20 */
    0xB1BF,      0, 0xF3CE, 0xF3CA, 0xB5DA,      0, 0xF3D0,      0, /* 0x20 */
         0, 0xF3D1,      0, 0xF3D5,      0,      0,      0,      0, /* 0x30 */
    0xF3CD,      0, 0xBCE3,      0, 0xC1FD,      0, 0xF3D6,      0, /* 0x30 */
         0,      0,      0,      0,      0, 0xF3DA,      0, 0xF3CC, /* 0x40 */
         0, 0xB5C8,      0, 0xBDEE, 0xF3DC,      0,      0, 0xB7A4, /* 0x40 */
    0xBFF0, 0xD6FE, 0xCDB2,      0, 0xB4F0,      0, 0xB2DF,      0, /* 0x50 */
    0xF3D8,      0, 0xF3D9, 0xC9B8,      0, 0xF3DD,      0,      0, /* 0x50 */
    0xF3DE,      0, 0xF3E1,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0, 0xF3DF,      0, /* 0x60 */
         0, 0xF3E3, 0xF3E2,      0,      0, 0xF3DB,      0, 0xBFEA, /* 0x70 */
         0, 0xB3EF,      0, 0xF3E0,      0,      0, 0xC7A9,      0, /* 0x70 */
    0xBCF2,      0,      0,      0,      0, 0xF3EB,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0, 0xB9BF,      0,      0, /* 0x80 */
    0xF3E4,      0,      0,      0, 0xB2AD, 0xBBFE,      0, 0xCBE3, /* 0x90 */
         0,      0,      0,      0, 0xF3ED, 0xF3E9,      0,      0, /* 0x90 */
         0, 0xB9DC, 0xF3EE,      0,      0,      0, 0xF3E5, 0xF3E6, /* 0xA0 */
    0xF3EA, 0xC2E1, 0xF3EC, 0xF3EF, 0xF3E8, 0xBCFD,      0,      0, /* 0xA0 */
         0, 0xCFE4,      0,      0, 0xF3F0,      0,      0,      0, /* 0xB0 */
    0xF3E7,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0, 0xF3F2,      0,      0,      0,      0, 0xD7AD, 0xC6AA, /* 0xC0 */
         0,      0,      0,      0, 0xF3F3,      0,      0,      0, /* 0xC0 */
         0, 0xF3F1,      0, 0xC2A8,      0,      0,      0,      0, /* 0xD0 */
         0, 0xB8DD, 0xF3F5,      0,      0, 0xF3F4,      0,      0, /* 0xD0 */
         0, 0xB4DB,      0,      0,      0, 0xF3F6, 0xF3F7,      0, /* 0xE0 */
         0,      0, 0xF3F8,      0,      0,      0, 0xC0BA,      0, /* 0xE0 */
         0, 0xC0E9,      0,      0,      0,      0,      0, 0xC5F1, /* 0xF0 */
