    0xE2BD, 0xE2C3, 0xE2BF,      0, 0xBAB6, 0xE2BE, 0xE2C2, 0xE2BA, /* 0x80 */
         0, 0xE2BC, 0xBAB5,      0,      0,      0,      0, 0xE2C0, /* 0x80 */
    0xE2BB,      0, 0xBAB7,      0, 0xBAB2,      0,      0, 0xE2C4, /* 0x90 */
         0, 0xBAB3, 0xE667, 0xE664, 0xE670, 0xE66A, 0xE66C, 0xBCF4, /* 0x90 */
    0xE666, 0xE66E,      0,      0, 0xE66D, 0xE66B,      0, 0xE671, /* 0xA0 */
    0xBCF7, 0xE668, 0xE66F,      0, 0xBCF5,      0,      0, 0xE663, /* 0xA0 */
    0xE665, 0xBCF6, 0xE662, 0xE672,      0, 0xE669,      0,      0, /* 0xB0 */
    0xEA4A, 0xBF51,      0,      0, 0xEA55, 0xEA53, 0xBF4B, 0xEA49, /* 0xB0 */
    0xEA4C, 0xEA4D, 0xEA48, 0xBF55, 0xBF56, 0xEA47, 0xEA56, 0xEA51, /* 0xC0 */
    0xBF4F, 0xBF4C, 0xEA50, 0xEA4E,      0,      0, 0xBF52, 0xEA52, /* 0xC0 */
    0xBF4D,      0, 0xBF4E,      0, 0xEA4F, 0xBF50, 0xEA4B,      0, /* 0xD0 */
    0xEA54, 0xBF53, 0xEA57, 0xEA58, 0xBF54,      0,      0, 0xC0E7, /* 0xD0 */
    0xC0EE, 0xED5C, 0xED62,      0, 0xED60, 0xC0EA, 0xC0E9, 0xC0E6, /* 0xE0 */
    0xED5E,      0,      0,      0, 0xC0EC, 0xC0EB, 0xC0E8,      0, /* 0xE0 */
    0xED61, 0xED5D, 0xED5F,      0, 0xC0ED,      0,      0,      0, /* 0xF0 */
    0xC277, 0xEFFB,      0, 0xC274, 0xC275, 0xEFFD, 0xC276, 0xEFFA  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_72[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xEFF9, 0xF26C, 0xEFFC,      0, 0xF26D, 0xC37A, 0xF26B, /* 0x00 */
         0,      0, 0xF26A,      0, 0xF269, 0xC37B,      0,      0, /* 0x00 */
    0xC46C,      0,      0, 0xF46A, 0xF46B,      0,      0,      0, /* 0x10 */
         0, 0xF5DC, 0xF5DB, 0xC4EA,      0, 0xF5DA, 0xF6EC, 0xF6ED, /* 0x10 */
         0,      0, 0xF7E6, 0xF8B1,      0,      0, 0xF8F6, 0xF9BC, /* 0x20 */
    0xC679, 0xF9C6, 0xA4F6,      0, 0xAAA6, 0xAAA7,      0,      0, /* 0x20 */
    0xACB8,      0,      0,      0,      0, 0xC0EF, 0xA4F7,      0, /* 0x30 */
    0xAAA8, 0xAF52, 0xB7DD, 0xA4F8,      0, 0xB26E, 0xBAB8, 0xC962, /* 0x30 */
         0, 0xCFB7, 0xD27D,      0, 0xE2C5,      0, 0xC0F0, 0xA4F9, /* 0x40 */
    0xAAA9, 0xCFB8, 0xCFB9, 0xDA66, 0xB550,      0,      0, 0xDEA4, /* 0x40 */
         0,      0, 0xB7DE, 0xE2C6,      0,      0, 0xBCF8,      0, /* 0x50 */
    0xC37C, 0xA4FA, 0xDA67, 0xA4FB,      0, 0xA6C9, 0xCA42, 0xA6C8, /* 0x50 */
    0xA865, 0xA864, 0xA863, 0xCB60,      0,      0,      0, 0xAAAA, /* 0x60 */
         0, 0xAAAB, 0xCD5B,      0, 0xCFBA,      0, 0xCFBD, 0xACBA, /* 0x60 */
    0xCFBB,      0, 0xACB9, 0xCFBC, 0xACBB,      0, 0xD2A2, 0xD2A1, /* 0x70 */
    0xD27E, 0xAF53,      0, 0xD65D, 0xD65E, 0xB26F, 0xD65C, 0xD65F, /* 0x70 */
    0xB552, 0xB270,      0,      0, 0xB551, 0xDA6B, 0xDA6A,      0, /* 0x80 */
    0xDA68, 0xDA69,      0, 0xDA6C, 0xDEA6, 0xDEA5, 0xDEA9,      0, /* 0x80 */
    0xDEA8, 0xDEA7, 0xBAB9, 0xE2C9,      0, 0xE2C8, 0xBABA, 0xE2C7, /* 0x90 */
    0xE673,      0, 0xE674, 0xBCF9,      0, 0xEA59, 0xEA5A,      0, /* 0x90 */
         0, 0xF272, 0xC37D, 0xF271, 0xF270, 0xF26E, 0xF26F, 0xC4EB, /* 0xA0 */
    0xF46C, 0xF6EE, 0xF8F7,      0, 0xA4FC,      0, 0xC9A5, 0xA5C7, /* 0xA0 */
    0xC9A6,      0,      0,      0, 0xCA43, 0xCA44,      0,      0, /* 0xB0 */
         0,      0, 0xCB66,      0,      0, 0xCB62,      0, 0xCB61, /* 0xB0 */
    0xAAAC, 0xCB65, 0xA867, 0xCB63, 0xA866, 0xCB67, 0xCB64,      0, /* 0xC0 */
         0, 0xCD5F, 0xCFBE, 0xCD5D, 0xCD64,      0, 0xAAAD,      0, /* 0xC0 */
    0xAAB0, 0xCD65, 0xCD61,      0, 0xCD62,      0, 0xCD5C, 0xAAAF, /* 0xD0 */
    0xCD5E, 0xAAAE, 0xCD63,      0, 0xCD60,      0,      0, 0xCFC2, /* 0xD0 */
    0xACBD, 0xACBE,      0, 0xCFC5, 0xCFBF,      0, 0xCFC4,      0, /* 0xE0 */
    0xCFC0, 0xACBC, 0xCFC3, 0xCFC1,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0, 0xD2A8, 0xD2A5,      0, 0xD2A7, 0xAF58, /* 0xF0 */
    0xAF57, 0xAF55, 0xD2A4, 0xD2A9, 0xAF54, 0xAF56, 0xD2A6, 0xD667  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_73[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xD2A3, 0xD2AA,      0,      0,      0,      0,      0, 0xD662, /* 0x00 */
    0xD666,      0, 0xD665, 0xDA6E, 0xDA79,      0,      0, 0xD668, /* 0x00 */
         0, 0xD663, 0xDA6D, 0xB274,      0,      0, 0xB273, 0xD661, /* 0x10 */
    0xD664, 0xB275,      0, 0xB272, 0xB271, 0xD660, 0xD669,      0, /* 0x10 */
         0,      0, 0xDA70, 0xDA77,      0, 0xB554, 0xDA76, 0xDA73, /* 0x20 */
         0, 0xB556,      0,      0,      0, 0xDA75,      0,      0, /* 0x20 */
    0xDA6F, 0xDA71, 0xDA74, 0xDA72, 0xB555, 0xDA78, 0xB553, 0xB7DF, /* 0x30 */
         0,      0, 0xDEAD, 0xDEAC, 0xDEAA,      0, 0xB7E2, 0xB7E1, /* 0x30 */
    0xDEAE,      0, 0xDEAB, 0xE2CA, 0xBABB, 0xB7E0,      0,      0, /* 0x40 */
         0, 0xDEB0, 0xDEAF,      0, 0xE2CD, 0xE2CB, 0xBCFA,      0, /* 0x40 */
    0xBABC, 0xE2CC, 0xE676,      0,      0,      0,      0, 0xBCFB, /* 0x50 */
    0xE675, 0xE67E, 0xE67D, 0xE67B,      0, 0xE67A, 0xE677, 0xE678, /* 0x50 */
    0xE679, 0xE67C, 0xE6A1,      0,      0, 0xEA5F, 0xEA5C, 0xEA5D, /* 0x60 */
    0xBF57, 0xEA5B, 0xEA61, 0xEA60, 0xEA5E,      0, 0xED64, 0xED65, /* 0x60 */
    0xC0F1,      0, 0xC0F2, 0xED63,      0, 0xC279, 0xEFFE, 0xC278, /* 0x70 */
    0xC37E,      0, 0xC3A1, 0xC46D, 0xF46E, 0xF46D, 0xF5DD, 0xF6EF, /* 0x70 */
    0xC57A, 0xF7E8, 0xF7E7, 0xF7E9, 0xA5C8, 0xCFC6, 0xAF59, 0xB276, /* 0x80 */
    0xD66A, 0xA5C9, 0xC9A7, 0xA4FD,      0,      0, 0xCA45,      0, /* 0x80 */
         0,      0, 0xCB6C, 0xCB6A, 0xCB6B, 0xCB68, 0xA868, 0xCB69, /* 0x90 */
         0,      0,      0,      0,      0, 0xCD6D,      0, 0xAAB3, /* 0x90 */
    0xCD6B, 0xCD67, 0xCD6A,      0, 0xCD66, 0xAAB5, 0xCD69,      0, /* 0xA0 */
    0xAAB2, 0xAAB1,      0, 0xAAB4, 0xCD6C, 0xCD68,      0,      0, /* 0xA0 */
         0,      0, 0xACC2, 0xACC5, 0xCFCE, 0xCFCD, 0xCFCC, 0xACBF, /* 0xB0 */
    0xCFD5, 0xCFCB,      0, 0xACC1, 0xD2AF,      0, 0xCFD2, 0xCFD0, /* 0xB0 */
    0xACC4,      0, 0xCFC8, 0xCFD3,      0, 0xCFCA, 0xCFD4, 0xCFD1, /* 0xC0 */
    0xCFC9,      0, 0xACC0, 0xCFD6, 0xCFC7, 0xACC3,      0,      0, /* 0xC0 */
         0,      0, 0xD2B4, 0xD2AB, 0xD2B6,      0, 0xD2AE, 0xD2B9, /* 0xD0 */
    0xD2BA, 0xD2AC, 0xD2B8, 0xD2B5, 0xD2B3, 0xD2B7, 0xAF5F,      0, /* 0xD0 */
    0xAF5D,      0,      0, 0xD2B1,      0, 0xD2AD,      0, 0xD2B0, /* 0xE0 */
    0xD2BB, 0xD2B2, 0xAF5E, 0xCFCF,      0, 0xAF5A, 0xAF5C,      0, /* 0xE0 */
         0,      0,      0,      0, 0xD678, 0xD66D, 0xD66B,      0, /* 0xF0 */
    0xD66C,      0, 0xD673,      0, 0xD674, 0xD670, 0xB27B, 0xD675  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_74[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xD672, 0xD66F,      0, 0xB279, 0xD66E, 0xB277, 0xB27A, 0xD671, /* 0x00 */
    0xD679, 0xAF5B, 0xB278, 0xD677, 0xD676, 0xB27C,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0, 0xDA7E,      0, /* 0x10 */
         0,      0, 0xDAA1, 0xB560,      0, 0xDAA7,      0,      0, /* 0x10 */
    0xDAA9, 0xDAA2, 0xB55A, 0xDAA6, 0xDAA5, 0xB55B, 0xB561,      0, /* 0x20 */
    0xB562, 0xDAA8, 0xB558, 0xDA7D, 0xDA7B, 0xDAA3, 0xDA7A, 0xB55F, /* 0x20 */
    0xDA7C, 0xDAA4, 0xDAAA, 0xB559, 0xB55E, 0xB55C, 0xB55D,      0, /* 0x30 */
         0,      0, 0xB557,      0,      0,      0,      0, 0xB7E9, /* 0x30 */
    0xDEB7, 0xB7E8, 0xDEBB,      0, 0xDEB1,      0, 0xDEBC,      0, /* 0x40 */
         0,      0, 0xDEB2, 0xDEB3,      0, 0xDEBD, 0xDEBA, 0xDEB8, /* 0x40 */
    0xDEB9, 0xDEB5, 0xDEB4,      0, 0xDEBE, 0xB7E5,      0, 0xDEB6, /* 0x50 */
         0, 0xB7EA, 0xB7E4, 0xB7EB, 0xB7EC,      0, 0xB7E7, 0xB7E6, /* 0x50 */
         0,      0, 0xE2CE, 0xBABE, 0xBABD,      0,      0, 0xE2D3, /* 0x60 */
         0, 0xBCFC, 0xBABF,      0,      0, 0xBAC1, 0xE2D4, 0xB7E3, /* 0x60 */
    0xBAC0, 0xE2D0, 0xE2D2, 0xE2CF,      0, 0xE2D1,      0,      0, /* 0x70 */
         0, 0xE6AB,      0,      0, 0xE6AA, 0xE6A7, 0xBD40, 0xEA62, /* 0x70 */
    0xBD41, 0xE6A6,      0, 0xBCFE,      0, 0xE6A8, 0xE6A5, 0xE6A2, /* 0x80 */
    0xE6A9, 0xE6A3, 0xE6A4, 0xBCFD,      0,      0,      0,      0, /* 0x80 */
    0xED69,      0, 0xEA66,      0, 0xEA65, 0xEA67,      0, 0xED66, /* 0x90 */
    0xBF5A,      0, 0xEA63,      0, 0xBF58,      0, 0xBF5C, 0xBF5B, /* 0x90 */
    0xEA64, 0xEA68,      0, 0xBF59,      0, 0xED6D, 0xC0F5, 0xC27A, /* 0xA0 */
    0xC0F6, 0xC0F3, 0xED6A, 0xED68,      0, 0xED6B,      0, 0xED6E, /* 0xA0 */
    0xC0F4, 0xED6C, 0xED67,      0,      0, 0xF042, 0xF045, 0xF275, /* 0xB0 */
    0xF040,      0, 0xF46F, 0xF046,      0, 0xC3A2, 0xF044, 0xC27B, /* 0xB0 */
    0xF041, 0xF043, 0xF047, 0xF276,      0, 0xF274,      0,      0, /* 0xC0 */
         0,      0, 0xC3A3, 0xF273,      0,      0,      0, 0xC46E, /* 0xC0 */
         0,      0,      0,      0, 0xC4ED, 0xF6F1, 0xC4EC, 0xF6F3, /* 0xD0 */
    0xF6F0, 0xF6F2, 0xC5D0, 0xF8B2, 0xA5CA, 0xCD6E, 0xD2BC, 0xD2BD, /* 0xD0 */
    0xB27D, 0xDEBF, 0xBF5D, 0xC3A4, 0xC57B, 0xF8B3, 0xA5CB,      0, /* 0xE0 */
    0xCD6F, 0xA260,      0,      0, 0xCFD7,      0, 0xCFD8,      0, /* 0xE0 */
         0,      0,      0,      0, 0xD2BE, 0xD2BF, 0xB27E, 0xB2A1, /* 0xF0 */
         0,      0,      0, 0xDAAB,      0, 0xDEC2, 0xDEC1, 0xDEC0  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_75[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xE2D5,      0, 0xE2D6, 0xE2D7, 0xBAC2,      0,      0, 0xE6AD, /* 0x00 */
    0xE6AC,      0,      0, 0xEA69, 0xBF5E, 0xBF5F,      0, 0xED72, /* 0x00 */
    0xED6F, 0xED70, 0xED71, 0xF049, 0xF048, 0xC27C, 0xF277, 0xF5DE, /* 0x10 */
    0xA5CC,      0, 0xACC6,      0, 0xB2A2, 0xDEC3,      0, 0xA5CD, /* 0x10 */
         0, 0xD2C0, 0xB2A3,      0,      0, 0xB563, 0xB564,      0, /* 0x20 */
    0xA5CE, 0xA5CF, 0xCA46, 0xA86A, 0xA869, 0xACC7, 0xCFD9, 0xDAAC, /* 0x20 */
    0xA5D0, 0xA5D1, 0xA5D2, 0xA5D3,      0,      0,      0, 0xA86B, /* 0x30 */
    0xA86C, 0xCB6E, 0xCB6D,      0,      0, 0xAAB6, 0xCD72, 0xCD70, /* 0x30 */
    0xCD71,      0,      0,      0,      0,      0,      0, 0xCFDA, /* 0x40 */
    0xCFDB,      0,      0, 0xACCB, 0xACC9,      0, 0xACCA, 0xACC8, /* 0x40 */
         0,      0,      0,      0, 0xAF60,      0,      0,      0, /* 0x50 */
         0, 0xAF64, 0xAF63, 0xD2C1, 0xAF62, 0xAF61,      0, 0xD2C2, /* 0x50 */
         0,      0, 0xB2A6, 0xD67B, 0xD67A, 0xB2A4, 0xB2A5,      0, /* 0x60 */
         0,      0, 0xB566, 0xB565, 0xDAAE,      0,      0, 0xDAAD, /* 0x60 */
    0xB2A7,      0,      0,      0,      0,      0, 0xB7ED, 0xDEC5, /* 0x70 */
    0xB7EE, 0xDEC4,      0,      0,      0, 0xE2D8, 0xE6AE, 0xBD42, /* 0x70 */
    0xEA6A,      0,      0,      0, 0xED73,      0, 0xC3A6, 0xC3A5, /* 0x80 */
         0,      0, 0xC57C, 0xA5D4, 0xCD73,      0,      0, 0xB2A8, /* 0x80 */
    0xE2D9, 0xBAC3,      0,      0, 0xCB6F, 0xCB70,      0,      0, /* 0x90 */
    0xCD74, 0xAAB8, 0xAAB9,      0,      0, 0xAAB7,      0,      0, /* 0x90 */
         0,      0, 0xACCF, 0xACD0, 0xACCD, 0xACCE,      0, 0xCFDC, /* 0xA0 */
         0,      0, 0xCFDD, 0xACCC,      0,      0,      0,      0, /* 0xA0 */
    0xD2C3,      0, 0xAF68, 0xAF69,      0, 0xB2AB, 0xD2C9,      0, /* 0xB0 */
    0xAF6E, 0xAF6C, 0xD2CA, 0xD2C5, 0xAF6B, 0xAF6A, 0xAF65, 0xD2C8, /* 0xB0 */
    0xD2C7, 0xD2C4, 0xAF6D,      0, 0xD2C6, 0xAF66,      0, 0xAF67, /* 0xC0 */
         0,      0, 0xB2AC, 0xD6A1, 0xD6A2, 0xB2AD, 0xD67C, 0xD67E, /* 0xC0 */
    0xD6A4, 0xD6A3, 0xD67D,      0, 0xB2A9, 0xB2AA,      0, 0xDAB6, /* 0xD0 */
    0xB56B, 0xB56A, 0xDAB0, 0xB568,      0, 0xDAB3, 0xB56C, 0xDAB4, /* 0xD0 */
    0xB56D, 0xDAB1, 0xB567, 0xB569, 0xDAB5,      0, 0xDAB2, 0xDAAF, /* 0xE0 */
         0,      0,      0,      0,      0, 0xDED2,      0, 0xDEC7, /* 0xE0 */
    0xB7F0, 0xB7F3, 0xB7F2, 0xB7F7, 0xB7F6, 0xDED3, 0xDED1, 0xDECA, /* 0xF0 */
    0xDECE, 0xDECD, 0xB7F4, 0xDED0, 0xDECC, 0xDED4, 0xDECB, 0xB7F5  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_76[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xB7EF, 0xB7F1,      0, 0xDEC9,      0,      0,      0,      0, /* 0x00 */
    0xE2DB, 0xBAC7, 0xE2DF, 0xBAC6, 0xE2DC, 0xBAC5,      0, 0xDEC8, /* 0x00 */
    0xDECF, 0xE2DE,      0, 0xBAC8, 0xE2E0, 0xE2DD, 0xE2DA,      0, /* 0x10 */
         0, 0xE6B1, 0xE6B5, 0xE6B7, 0xE6B3, 0xE6B2, 0xE6B0, 0xBD45, /* 0x10 */
    0xBD43, 0xBD48, 0xBD49, 0xE6B4, 0xBD46, 0xE6AF, 0xBD47, 0xBAC4, /* 0x20 */
    0xE6B6, 0xBD44,      0,      0,      0, 0xEA6C,      0, 0xEA6B, /* 0x20 */
    0xEA73, 0xEA6D, 0xEA72, 0xEA6F, 0xBF60, 0xEA71,      0,      0, /* 0x30 */
    0xBF61,      0, 0xBF62,      0, 0xEA70, 0xEA6E,      0,      0, /* 0x30 */
         0,      0, 0xC0F8, 0xED74,      0,      0, 0xC0F7, 0xED77, /* 0x40 */
    0xED75, 0xED76,      0,      0, 0xC0F9,      0,      0,      0, /* 0x40 */
    0xF04D,      0, 0xC2A1, 0xF04E,      0,      0, 0xC27D, 0xF04F, /* 0x50 */
    0xC27E, 0xF04C, 0xF050,      0, 0xF04A,      0,      0, 0xC3A7, /* 0x50 */
    0xF278, 0xC3A8, 0xC46F,      0, 0xF04B, 0xC470,      0,      0, /* 0x60 */
         0, 0xC4EE, 0xF5DF,      0, 0xC57E, 0xF6F4, 0xC57D,      0, /* 0x60 */
    0xF7EA, 0xC5F5, 0xC5F6,      0,      0, 0xF9CC,      0,      0, /* 0x70 */
    0xACD1, 0xCFDE,      0, 0xB56E, 0xB56F, 0xA5D5, 0xA6CA, 0xCA47, /* 0x70 */
         0, 0xCB71, 0xA86D,      0, 0xAABA,      0, 0xACD2, 0xACD3, /* 0x80 */
    0xACD4, 0xD6A6, 0xD2CB, 0xAF6F,      0,      0, 0xB2AE, 0xD6A5, /* 0x80 */
         0,      0, 0xDAB8, 0xB571,      0, 0xDAB7, 0xB570,      0, /* 0x90 */
         0, 0xDED5, 0xBD4A, 0xE6BB, 0xE6B8, 0xE6B9, 0xE6BA,      0, /* 0x90 */
         0,      0,      0,      0, 0xED78,      0, 0xF051,      0, /* 0xA0 */
         0,      0, 0xF471, 0xF470,      0, 0xF6F5, 0xA5D6, 0xCD75, /* 0xA0 */
    0xAF70,      0,      0,      0, 0xB572, 0xDED6,      0,      0, /* 0xB0 */
    0xE2E1,      0, 0xBD4B, 0xEA74,      0, 0xF052, 0xF472, 0xA5D7, /* 0xB0 */
         0,      0, 0xAABB, 0xACD7, 0xCFDF, 0xACD8, 0xACD6,      0, /* 0xC0 */
    0xACD5, 0xD2CC, 0xAF71,      0,      0, 0xAF72, 0xAF73,      0, /* 0xC0 */
         0,      0, 0xB2B0, 0xD6A7, 0xB2AF,      0,      0,      0, /* 0xD0 */
         0,      0, 0xDAB9, 0xB2B1, 0xB573, 0xDED7, 0xB7F8, 0xB7F9, /* 0xD0 */
         0, 0xBAC9,      0, 0xBACA, 0xBD4C, 0xBF64, 0xEA75, 0xBF63, /* 0xE0 */
         0, 0xED79, 0xC0FA,      0, 0xF053, 0xF473, 0xA5D8, 0xA86E, /* 0xE0 */
    0xCD78, 0xCD77, 0xAABC, 0xCD76, 0xAABD, 0xCD79,      0, 0xCFE5, /* 0xF0 */
    0xACDB, 0xACDA, 0xCFE7, 0xCFE6, 0xACDF,      0, 0xACDE          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_77[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xACD9,      0, 0xCFE1, 0xCFE2, 0xCFE3,      0, 0xACE0, /* 0x00 */
    0xCFE0, 0xACDC, 0xCFE4, 0xACDD,      0,      0,      0,      0, /* 0x00 */
    0xD2CF, 0xD2D3, 0xD2D1, 0xD2D0,      0, 0xD2D4,      0,      0, /* 0x10 */
         0, 0xD2D5, 0xD2D6, 0xD2CE,      0, 0xD2CD,      0, 0xAF75, /* 0x10 */
    0xAF76,      0, 0xD2D7, 0xD2D2,      0, 0xD6B0,      0, 0xD2D8, /* 0x20 */
    0xAF77, 0xAF74,      0,      0,      0, 0xD6AA,      0, 0xD6A9, /* 0x20 */
         0, 0xD6AB, 0xD6AC, 0xD6AE, 0xD6AD, 0xD6B2, 0xB2B5, 0xB2B2, /* 0x30 */
    0xB2B6, 0xD6A8, 0xB2B7, 0xD6B1, 0xB2B4, 0xD6AF, 0xB2B3,      0, /* 0x30 */
         0,      0,      0,      0, 0xDABC, 0xDABE, 0xDABA, 0xDABB, /* 0x40 */
         0,      0, 0xDABF, 0xDAC1, 0xDAC2, 0xDABD, 0xDAC0, 0xB574, /* 0x40 */
         0,      0, 0xDEDB,      0, 0xDEE0, 0xDED8, 0xDEDC,      0, /* 0x50 */
         0, 0xDEE1, 0xDEDD, 0xB7FA, 0xB843,      0, 0xB7FD, 0xDED9, /* 0x50 */
    0xDEDA, 0xBACE, 0xB846, 0xB7FE,      0, 0xB844, 0xB7FC, 0xDEDF, /* 0x60 */
    0xB845, 0xDEDE, 0xB841, 0xB7FB, 0xB842, 0xDEE2, 0xE2E6, 0xE2E8, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0, 0xB840,      0,      0, 0xE2E3, 0xBACC, 0xE2E9, 0xBACD, /* 0x70 */
    0xE2E7, 0xE2E2, 0xE2E5, 0xE2EA, 0xBACB, 0xE2E4,      0, 0xBD4E, /* 0x80 */
    0xE6BF, 0xE6BE,      0, 0xBD51, 0xBD4F, 0xE6BC, 0xBD4D, 0xE6BD, /* 0x80 */
         0, 0xBD50,      0,      0,      0, 0xEA7D,      0, 0xEAA1, /* 0x90 */
         0, 0xEA7E, 0xEA76, 0xEA7A, 0xEA79, 0xEA77, 0xBF66, 0xBF67, /* 0x90 */
    0xBF65, 0xEA78, 0xEA7B, 0xEA7C,      0, 0xBF68,      0, 0xC140, /* 0xA0 */
    0xEDA3,      0, 0xC0FC, 0xED7B, 0xC0FE, 0xC141,      0,      0, /* 0xA0 */
    0xC0FD, 0xEDA2, 0xED7C, 0xC0FB, 0xEDA1, 0xED7A, 0xED7E, 0xED7D, /* 0xB0 */
         0,      0, 0xF055, 0xC2A4, 0xC2A5, 0xC2A2,      0, 0xC2A3, /* 0xB0 */
         0,      0, 0xF054,      0, 0xF27B,      0,      0, 0xC3A9, /* 0xC0 */
         0, 0xF279, 0xF27A,      0, 0xF474, 0xF477, 0xF475, 0xF476, /* 0xC0 */
    0xF5E0,      0,      0, 0xC4EF, 0xF7EB, 0xF8B4,      0, 0xC5F7, /* 0xD0 */
    0xF8F8, 0xF8F9, 0xC666, 0xA5D9, 0xACE1,      0, 0xDAC3,      0, /* 0xD0 */
    0xDEE3,      0, 0xA5DA, 0xA86F,      0, 0xAABE,      0, 0xCFE8, /* 0xE0 */
    0xCFE9, 0xAF78,      0,      0, 0xDAC4, 0xB575, 0xB847, 0xC142, /* 0xE0 */
    0xEDA4, 0xF27C, 0xF478, 0xA5DB,      0,      0,      0, 0xCDA1, /* 0xF0 */
    0xCD7A, 0xCD7C, 0xCD7E, 0xCD7D, 0xCD7B, 0xAABF                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_78[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                    0xACE2, 0xCFF2,      0, 0xCFED, 0xCFEA,      0, /* 0x00 */
         0, 0xCFF1,      0,      0, 0xACE4, 0xACE5, 0xCFF0, 0xCFEF, /* 0x00 */
    0xCFEE, 0xCFEB, 0xCFEC, 0xCFF3, 0xACE3,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0, 0xAF7C,      0, 0xAFA4, /* 0x10 */
    0xAFA3, 0xD2E1, 0xD2DB, 0xD2D9,      0, 0xAFA1, 0xD6B9, 0xAF7A, /* 0x20 */
    0xD2DE, 0xD2E2, 0xD2E4, 0xD2E0, 0xD2DA, 0xAFA2, 0xD2DF, 0xD2DD, /* 0x20 */
    0xAF79, 0xD2E5, 0xAFA5, 0xD2E3, 0xAF7D, 0xD2DC,      0, 0xAF7E, /* 0x30 */
    0xAF7B,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0, 0xB2B9,      0, 0xD6BA,      0,      0, /* 0x40 */
    0xD6B3, 0xD6B5, 0xD6B7,      0, 0xD6B8, 0xD6B6, 0xB2BA,      0, /* 0x40 */
    0xD6BB,      0, 0xD6B4,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0, 0xDAC8, 0xB576, 0xDAD0,      0, /* 0x50 */
    0xDAC5,      0, 0xDAD1,      0, 0xDAC6, 0xDAC7,      0,      0, /* 0x60 */
    0xDACF, 0xDACE, 0xDACB, 0xB2B8, 0xB577, 0xDAC9, 0xDACC, 0xB578, /* 0x60 */
    0xDACD, 0xDACA,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0, 0xDEEE,      0, 0xDEF2, 0xB84E,      0, 0xE2F0, 0xB851, /* 0x70 */
    0xDEF0, 0xF9D6,      0, 0xDEED, 0xDEE8, 0xDEEA, 0xDEEB, 0xDEE4, /* 0x80 */
         0, 0xB84D,      0,      0, 0xB84C,      0, 0xB848, 0xDEE7, /* 0x80 */
         0, 0xB84F,      0, 0xB850, 0xDEE6, 0xDEE9, 0xDEF1, 0xB84A, /* 0x90 */
    0xB84B, 0xDEEF, 0xDEE5,      0,      0,      0, 0xE2F2, 0xBAD0, /* 0x90 */
    0xE2F4, 0xDEEC, 0xE2F6, 0xBAD4, 0xE2F7, 0xE2F3,      0, 0xBAD1, /* 0xA0 */
    0xE2EF, 0xBAD3, 0xE2EC, 0xE2F1, 0xE2F5, 0xE2EE,      0,      0, /* 0xA0 */
    0xB849,      0, 0xE2EB, 0xBAD2, 0xE2ED,      0,      0,      0, /* 0xB0 */
         0,      0, 0xBD54, 0xE6C1, 0xBD58,      0, 0xBD56,      0, /* 0xB0 */
         0, 0xBACF,      0, 0xE6C8, 0xE6C9, 0xBD53,      0,      0, /* 0xC0 */
    0xE6C7, 0xE6CA, 0xBD55, 0xBD52, 0xE6C3, 0xE6C0, 0xE6C5, 0xE6C2, /* 0xC0 */
    0xBD59, 0xE6C4,      0,      0, 0xE6C6, 0xBD57,      0,      0, /* 0xD0 */
         0,      0, 0xBF6A, 0xEAA8,      0, 0xEAA2, 0xEAA6, 0xEAAC, /* 0xD0 */
