    { 0xFF65,    0,    0, NULL },                               /* 0xA5 */
    { 0xFF66,    0,    0, NULL },                               /* 0xA6 */
    { 0xFF67,    0,    0, NULL },                               /* 0xA7 */
    { 0xFF68,    0,    0, NULL },                               /* 0xA8 */
    { 0xFF69,    0,    0, NULL },                               /* 0xA9 */
    { 0xFF6A,    0,    0, NULL },                               /* 0xAA */
    { 0xFF6B,    0,    0, NULL },                               /* 0xAB */
    { 0xFF6C,    0,    0, NULL },                               /* 0xAC */
    { 0xFF6D,    0,    0, NULL },                               /* 0xAD */
    { 0xFF6E,    0,    0, NULL },                               /* 0xAE */
    { 0xFF6F,    0,    0, NULL },                               /* 0xAF */
    { 0xFF70,    0,    0, NULL },                               /* 0xB0 */
    { 0xFF71,    0,    0, NULL },                               /* 0xB1 */
    { 0xFF72,    0,    0, NULL },                               /* 0xB2 */
    { 0xFF73,    0,    0, NULL },                               /* 0xB3 */
    { 0xFF74,    0,    0, NULL },                               /* 0xB4 */
    { 0xFF75,    0,    0, NULL },                               /* 0xB5 */
    { 0xFF76,    0,    0, NULL },                               /* 0xB6 */
    { 0xFF77,    0,    0, NULL },                               /* 0xB7 */
    { 0xFF78,    0,    0, NULL },                               /* 0xB8 */
    { 0xFF79,    0,    0, NULL },                               /* 0xB9 */
    { 0xFF7A,    0,    0, NULL },                               /* 0xBA */
    { 0xFF7B,    0,    0, NULL },                               /* 0xBB */
    { 0xFF7C,    0,    0, NULL },                               /* 0xBC */
    { 0xFF7D,    0,    0, NULL },                               /* 0xBD */
    { 0xFF7E,    0,    0, NULL },                               /* 0xBE */
    { 0xFF7F,    0,    0, NULL },                               /* 0xBF */
    { 0xFF80,    0,    0, NULL },                               /* 0xC0 */
    { 0xFF81,    0,    0, NULL },                               /* 0xC1 */
    { 0xFF82,    0,    0, NULL },                               /* 0xC2 */
    { 0xFF83,    0,    0, NULL },                               /* 0xC3 */
    { 0xFF84,    0,    0, NULL },                               /* 0xC4 */
    { 0xFF85,    0,    0, NULL },                               /* 0xC5 */
    { 0xFF86,    0,    0, NULL },                               /* 0xC6 */
    { 0xFF87,    0,    0, NULL },                               /* 0xC7 */
    { 0xFF88,    0,    0, NULL },                               /* 0xC8 */
    { 0xFF89,    0,    0, NULL },                               /* 0xC9 */
    { 0xFF8A,    0,    0, NULL },                               /* 0xCA */
    { 0xFF8B,    0,    0, NULL },                               /* 0xCB */
    { 0xFF8C,    0,    0, NULL },                               /* 0xCC */
    { 0xFF8D,    0,    0, NULL },                               /* 0xCD */
    { 0xFF8E,    0,    0, NULL },                               /* 0xCE */
    { 0xFF8F,    0,    0, NULL },                               /* 0xCF */
    { 0xFF90,    0,    0, NULL },                               /* 0xD0 */
    { 0xFF91,    0,    0, NULL },                               /* 0xD1 */
    { 0xFF92,    0,    0, NULL },                               /* 0xD2 */
    { 0xFF93,    0,    0, NULL },                               /* 0xD3 */
    { 0xFF94,    0,    0, NULL },                               /* 0xD4 */
    { 0xFF95,    0,    0, NULL },                               /* 0xD5 */
    { 0xFF96,    0,    0, NULL },                               /* 0xD6 */
    { 0xFF97,    0,    0, NULL },                               /* 0xD7 */
    { 0xFF98,    0,    0, NULL },                               /* 0xD8 */
    { 0xFF99,    0,    0, NULL },                               /* 0xD9 */
    { 0xFF9A,    0,    0, NULL },                               /* 0xDA */
    { 0xFF9B,    0,    0, NULL },                               /* 0xDB */
    { 0xFF9C,    0,    0, NULL },                               /* 0xDC */
    { 0xFF9D,    0,    0, NULL },                               /* 0xDD */
    { 0xFF9E,    0,    0, NULL },                               /* 0xDE */
    { 0xFF9F,    0,    0, NULL },                               /* 0xDF */
    {      0, 0x40, 0xFC, aImplDBCSToUniTab_SJIS_E0 },          /* 0xE0 */
    {      0, 0x40, 0xFC, aImplDBCSToUniTab_SJIS_E1 },          /* 0xE1 */
    {      0, 0x40, 0xFC, aImplDBCSToUniTab_SJIS_E2 },          /* 0xE2 */
    {      0, 0x40, 0xFC, aImplDBCSToUniTab_SJIS_E3 },          /* 0xE3 */
    {      0, 0x40, 0xFC, aImplDBCSToUniTab_SJIS_E4 },          /* 0xE4 */
    {      0, 0x40, 0xFC, aImplDBCSToUniTab_SJIS_E5 },          /* 0xE5 */
    {      0, 0x40, 0xFC, aImplDBCSToUniTab_SJIS_E6 },          /* 0xE6 */
    {      0, 0x40, 0xFC, aImplDBCSToUniTab_SJIS_E7 },          /* 0xE7 */
    {      0, 0x40, 0xFC, aImplDBCSToUniTab_SJIS_E8 },          /* 0xE8 */
    {      0, 0x40, 0xFC, aImplDBCSToUniTab_SJIS_E9 },          /* 0xE9 */
    {      0, 0x40, 0xA4, aImplDBCSToUniTab_SJIS_EA },          /* 0xEA */
    {      0, 0x51, 0x7A, aImplDBCSToUniTab_APPLEJAPANESE_EB }, /* 0xEB */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xEC */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xED */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xEE */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xEF */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xF0 */ /* EUC Range */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xF1 */ /* EUC Range */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xF2 */ /* EUC Range */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xF3 */ /* EUC Range */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xF4 */ /* EUC Range */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xF5 */ /* EUC Range */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xF6 */ /* EUC Range */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xF7 */ /* EUC Range */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xF8 */ /* EUC Range */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xF9 */ /* EUC Range */
    {      0, 0x40, 0xFC, aImplDBCSToUniTab_MS932_FA },         /* 0xFA */ /* We use the MS table for better MS compatibility */
    {      0, 0x40, 0xFC, aImplDBCSToUniTab_MS932_FB },         /* 0xFB */ /* We use the MS table for better MS compatibility */
    {      0, 0x40, 0x4B, aImplDBCSToUniTab_MS932_FC },         /* 0xFC */ /* We use the MS table for better MS compatibility */
    { 0x00A9,    0,    0, NULL },                               /* 0xFD */ /* APPLE additons over SJIS */
    { 0x2122,    0,    0, NULL },                               /* 0xFE */ /* APPLE additons over SJIS */
    { 0x2026,    0,    0, NULL }                                /* 0xFF */ /* APPLE additons over SJIS */
};

/* ----------------------------------------------------------------------- */

static ImplUniToDBCSHighTab const aAPPLEJAPANESEDBCSHighTab[256] =
{
    { 0x00, 0xF7, aImplUniToDBCSTab_SJIS_00 },                  /* 0x00 */
    {    1,    0, NULL },                                       /* 0x01 */
    {    1,    0, NULL },                                       /* 0x02 */
    { 0x91, 0xC9, aImplUniToDBCSTab_SJIS_03 },                  /* 0x03 */
    { 0x01, 0x51, aImplUniToDBCSTab_SJIS_04 },                  /* 0x04 */
    {    1,    0, NULL },                                       /* 0x05 */
    {    1,    0, NULL },                                       /* 0x06 */
    {    1,    0, NULL },                                       /* 0x07 */
    {    1,    0, NULL },                                       /* 0x08 */
    {    1,    0, NULL },                                       /* 0x09 */
    {    1,    0, NULL },                                       /* 0x0A */
    {    1,    0, NULL },                                       /* 0x0B */
    {    1,    0, NULL },                                       /* 0x0C */
    {    1,    0, NULL },                                       /* 0x0D */
    {    1,    0, NULL },                                       /* 0x0E */
    {    1,    0, NULL },                                       /* 0x0F */
    {    1,    0, NULL },                                       /* 0x10 */
    {    1,    0, NULL },                                       /* 0x11 */
    {    1,    0, NULL },                                       /* 0x12 */
    {    1,    0, NULL },                                       /* 0x13 */
    {    1,    0, NULL },                                       /* 0x14 */
    {    1,    0, NULL },                                       /* 0x15 */
    {    1,    0, NULL },                                       /* 0x16 */
    {    1,    0, NULL },                                       /* 0x17 */
    {    1,    0, NULL },                                       /* 0x18 */
    {    1,    0, NULL },                                       /* 0x19 */
    {    1,    0, NULL },                                       /* 0x1A */
    {    1,    0, NULL },                                       /* 0x1B */
    {    1,    0, NULL },                                       /* 0x1C */
    {    1,    0, NULL },                                       /* 0x1D */
    {    1,    0, NULL },                                       /* 0x1E */
    {    1,    0, NULL },                                       /* 0x1F */
    { 0x10, 0x3E, aImplUniToDBCSTab_SJIS_20 },                  /* 0x20 */
    { 0x03, 0xE9, aImplUniToDBCSTab_APPLEJAPANESE_21 },         /* 0x21 */
    { 0x00, 0xEF, aImplUniToDBCSTab_APPLEJAPANESE_22 },         /* 0x22 */
    { 0x12, 0x12, aImplUniToDBCSTab_SJIS_23 },                  /* 0x23 */
    { 0x60, 0xB5, aImplUniToDBCSTab_APPLEJAPANESE_24 },         /* 0x24 */
    { 0x00, 0xEF, aImplUniToDBCSTab_SJIS_25 },                  /* 0x25 */
    { 0x05, 0x6F, aImplUniToDBCSTab_APPLEJAPANESE_26 },         /* 0x26 */
    { 0x76, 0x7E, aImplUniToDBCSTab_APPLEJAPANESE_27 },         /* 0x27 */
    {    1,    0, NULL },                                       /* 0x28 */
    {    1,    0, NULL },                                       /* 0x29 */
    {    1,    0, NULL },                                       /* 0x2A */
    {    1,    0, NULL },                                       /* 0x2B */
    {    1,    0, NULL },                                       /* 0x2C */
    {    1,    0, NULL },                                       /* 0x2D */
    {    1,    0, NULL },                                       /* 0x2E */
    {    1,    0, NULL },                                       /* 0x2F */
    { 0x00, 0xFE, aImplUniToDBCSTab_APPLEJAPANESE_30 },         /* 0x30 */
    {    1,    0, NULL },                                       /* 0x31 */
    { 0x2A, 0xA9, aImplUniToDBCSTab_APPLEJAPANESE_32 },         /* 0x32 */
    { 0x00, 0xD4, aImplUniToDBCSTab_APPLEJAPANESE_33 },         /* 0x33 */
    {    1,    0, NULL },                                       /* 0x34 */
    {    1,    0, NULL },                                       /* 0x35 */
    {    1,    0, NULL },                                       /* 0x36 */
    {    1,    0, NULL },                                       /* 0x37 */
    {    1,    0, NULL },                                       /* 0x38 */
    {    1,    0, NULL },                                       /* 0x39 */
    {    1,    0, NULL },                                       /* 0x3A */
    {    1,    0, NULL },                                       /* 0x3B */
    {    1,    0, NULL },                                       /* 0x3C */
    {    1,    0, NULL },                                       /* 0x3D */
    {    1,    0, NULL },                                       /* 0x3E */
    {    1,    0, NULL },                                       /* 0x3F */
    {    1,    0, NULL },                                       /* 0x40 */
    {    1,    0, NULL },                                       /* 0x41 */
    {    1,    0, NULL },                                       /* 0x42 */
    {    1,    0, NULL },                                       /* 0x43 */
    {    1,    0, NULL },                                       /* 0x44 */
    {    1,    0, NULL },                                       /* 0x45 */
    {    1,    0, NULL },                                       /* 0x46 */
    {    1,    0, NULL },                                       /* 0x47 */
    {    1,    0, NULL },                                       /* 0x48 */
    {    1,    0, NULL },                                       /* 0x49 */
    {    1,    0, NULL },                                       /* 0x4A */
    {    1,    0, NULL },                                       /* 0x4B */
    {    1,    0, NULL },                                       /* 0x4C */
    {    1,    0, NULL },                                       /* 0x4D */
    { 0x00, 0xFC, aImplUniToDBCSTab_SJIS_4E },                  /* 0x4E */
    { 0x00, 0xFF, aImplUniToDBCSTab_SJIS_4F },                  /* 0x4F */
    { 0x05, 0xFB, aImplUniToDBCSTab_SJIS_50 },                  /* 0x50 */
    { 0x00, 0xFE, aImplUniToDBCSTab_SJIS_51 },                  /* 0x51 */
    { 0x00, 0xFF, aImplUniToDBCSTab_SJIS_52 },                  /* 0x52 */
    { 0x00, 0xFA, aImplUniToDBCSTab_SJIS_53 },                  /* 0x53 */
    { 0x01, 0xFF, aImplUniToDBCSTab_SJIS_54 },                  /* 0x54 */
    { 0x04, 0xFE, aImplUniToDBCSTab_SJIS_55 },                  /* 0x55 */
    { 0x06, 0xFF, aImplUniToDBCSTab_SJIS_56 },                  /* 0x56 */
    { 0x00, 0xFC, aImplUniToDBCSTab_SJIS_57 },                  /* 0x57 */
    { 0x00, 0xFD, aImplUniToDBCSTab_SJIS_58 },                  /* 0x58 */
    { 0x02, 0xFF, aImplUniToDBCSTab_SJIS_59 },                  /* 0x59 */
    { 0x01, 0xFB, aImplUniToDBCSTab_SJIS_5A },                  /* 0x5A */
    { 0x09, 0xFF, aImplUniToDBCSTab_SJIS_5B },                  /* 0x5B */
    { 0x01, 0xFD, aImplUniToDBCSTab_SJIS_5C },                  /* 0x5C */
    { 0x07, 0xFE, aImplUniToDBCSTab_SJIS_5D },                  /* 0x5D */
    { 0x02, 0xFF, aImplUniToDBCSTab_SJIS_5E },                  /* 0x5E */
    { 0x01, 0xFF, aImplUniToDBCSTab_SJIS_5F },                  /* 0x5F */
    { 0x0E, 0xFB, aImplUniToDBCSTab_SJIS_60 },                  /* 0x60 */
    { 0x00, 0xFF, aImplUniToDBCSTab_SJIS_61 },                  /* 0x61 */
    { 0x00, 0xFF, aImplUniToDBCSTab_SJIS_62 },                  /* 0x62 */
    { 0x01, 0xFA, aImplUniToDBCSTab_SJIS_63 },                  /* 0x63 */
    { 0x06, 0xFE, aImplUniToDBCSTab_SJIS_64 },                  /* 0x64 */
    { 0x00, 0xFB, aImplUniToDBCSTab_SJIS_65 },                  /* 0x65 */
    { 0x00, 0xFF, aImplUniToDBCSTab_SJIS_66 },                  /* 0x66 */
    { 0x00, 0xFF, aImplUniToDBCSTab_SJIS_67 },                  /* 0x67 */
    { 0x01, 0xFA, aImplUniToDBCSTab_SJIS_68 },                  /* 0x68 */
    { 0x00, 0xFF, aImplUniToDBCSTab_SJIS_69 },                  /* 0x69 */
    { 0x02, 0xFB, aImplUniToDBCSTab_SJIS_6A },                  /* 0x6A */
    { 0x04, 0xF3, aImplUniToDBCSTab_SJIS_6B },                  /* 0x6B */
    { 0x08, 0xF3, aImplUniToDBCSTab_SJIS_6C },                  /* 0x6C */
    { 0x04, 0xFC, aImplUniToDBCSTab_SJIS_6D },                  /* 0x6D */
    { 0x05, 0xFF, aImplUniToDBCSTab_SJIS_6E },                  /* 0x6E */
    { 0x01, 0xFE, aImplUniToDBCSTab_SJIS_6F },                  /* 0x6F */
    { 0x01, 0xFD, aImplUniToDBCSTab_SJIS_70 },                  /* 0x70 */
    { 0x04, 0xFF, aImplUniToDBCSTab_SJIS_71 },                  /* 0x71 */
    { 0x06, 0xFD, aImplUniToDBCSTab_SJIS_72 },                  /* 0x72 */
    { 0x0A, 0xFE, aImplUniToDBCSTab_SJIS_73 },                  /* 0x73 */
    { 0x03, 0xF8, aImplUniToDBCSTab_SJIS_74 },                  /* 0x74 */
    { 0x01, 0xFF, aImplUniToDBCSTab_SJIS_75 },                  /* 0x75 */
    { 0x01, 0xFE, aImplUniToDBCSTab_SJIS_76 },                  /* 0x76 */
    { 0x01, 0xFC, aImplUniToDBCSTab_SJIS_77 },                  /* 0x77 */
    { 0x02, 0xFD, aImplUniToDBCSTab_SJIS_78 },                  /* 0x78 */
    { 0x01, 0xFB, aImplUniToDBCSTab_SJIS_79 },                  /* 0x79 */
    { 0x00, 0xFF, aImplUniToDBCSTab_SJIS_7A },                  /* 0x7A */
    { 0x02, 0xF7, aImplUniToDBCSTab_SJIS_7B },                  /* 0x7B */
    { 0x00, 0xFE, aImplUniToDBCSTab_SJIS_7C },                  /* 0x7C */
    { 0x00, 0xFB, aImplUniToDBCSTab_SJIS_7D },                  /* 0x7D */
    { 0x01, 0x9C, aImplUniToDBCSTab_SJIS_7E },                  /* 0x7E */
    { 0x36, 0xFC, aImplUniToDBCSTab_SJIS_7F },                  /* 0x7F */
    { 0x00, 0xFD, aImplUniToDBCSTab_SJIS_80 },                  /* 0x80 */
    { 0x02, 0xFE, aImplUniToDBCSTab_SJIS_81 },                  /* 0x81 */
    { 0x01, 0xFB, aImplUniToDBCSTab_SJIS_82 },                  /* 0x82 */
    { 0x01, 0xFD, aImplUniToDBCSTab_SJIS_83 },                  /* 0x83 */
    { 0x03, 0xFF, aImplUniToDBCSTab_SJIS_84 },                  /* 0x84 */
    { 0x00, 0xFE, aImplUniToDBCSTab_SJIS_85 },                  /* 0x85 */
    { 0x02, 0xFE, aImplUniToDBCSTab_SJIS_86 },                  /* 0x86 */
    { 0x00, 0xFE, aImplUniToDBCSTab_SJIS_87 },                  /* 0x87 */
    { 0x05, 0xFE, aImplUniToDBCSTab_SJIS_88 },                  /* 0x88 */
    { 0x02, 0xF8, aImplUniToDBCSTab_SJIS_89 },                  /* 0x89 */
    { 0x00, 0xFE, aImplUniToDBCSTab_SJIS_8A },                  /* 0x8A */
    { 0x00, 0x9A, aImplUniToDBCSTab_SJIS_8B },                  /* 0x8B */
    { 0x37, 0xFD, aImplUniToDBCSTab_SJIS_8C },                  /* 0x8C */
    { 0x04, 0xFF, aImplUniToDBCSTab_SJIS_8D },                  /* 0x8D */
    { 0x08, 0xFE, aImplUniToDBCSTab_SJIS_8E },                  /* 0x8E */
    { 0x03, 0xFD, aImplUniToDBCSTab_SJIS_8F },                  /* 0x8F */
    { 0x00, 0xFD, aImplUniToDBCSTab_SJIS_90 },                  /* 0x90 */
    { 0x02, 0xFF, aImplUniToDBCSTab_SJIS_91 },                  /* 0x91 */
    { 0x06, 0xFF, aImplUniToDBCSTab_SJIS_92 },                  /* 0x92 */
    { 0x02, 0xF8, aImplUniToDBCSTab_SJIS_93 },                  /* 0x93 */
    { 0x03, 0x81, aImplUniToDBCSTab_SJIS_94 },                  /* 0x94 */
    { 0x77, 0xE5, aImplUniToDBCSTab_SJIS_95 },                  /* 0x95 */
    { 0x1C, 0xFB, aImplUniToDBCSTab_SJIS_96 },                  /* 0x96 */
    { 0x00, 0xFF, aImplUniToDBCSTab_SJIS_97 },                  /* 0x97 */
    { 0x01, 0xFE, aImplUniToDBCSTab_SJIS_98 },                  /* 0x98 */
    { 0x03, 0xFF, aImplUniToDBCSTab_SJIS_99 },                  /* 0x99 */
    { 0x01, 0xFB, aImplUniToDBCSTab_SJIS_9A },                  /* 0x9A */
    { 0x06, 0xF5, aImplUniToDBCSTab_SJIS_9B },                  /* 0x9B */
    { 0x00, 0xF6, aImplUniToDBCSTab_SJIS_9C },                  /* 0x9C */
    { 0x03, 0xFD, aImplUniToDBCSTab_SJIS_9D },                  /* 0x9D */
    { 0x19, 0xFD, aImplUniToDBCSTab_SJIS_9E },                  /* 0x9E */
    { 0x07, 0xA0, aImplUniToDBCSTab_SJIS_9F },                  /* 0x9F */
    {    1,    0, NULL },                                       /* 0xA0 */
    {    1,    0, NULL },                                       /* 0xA1 */
    {    1,    0, NULL },                                       /* 0xA2 */
    {    1,    0, NULL },                                       /* 0xA3 */
    {    1,    0, NULL },                                       /* 0xA4 */
    {    1,    0, NULL },                                       /* 0xA5 */
    {    1,    0, NULL },                                       /* 0xA6 */
    {    1,    0, NULL },                                       /* 0xA7 */
    {    1,    0, NULL },                                       /* 0xA8 */
    {    1,    0, NULL },                                       /* 0xA9 */
    {    1,    0, NULL },                                       /* 0xAA */
    {    1,    0, NULL },                                       /* 0xAB */
    {    1,    0, NULL },                                       /* 0xAC */
    {    1,    0, NULL },                                       /* 0xAD */
    {    1,    0, NULL },                                       /* 0xAE */
    {    1,    0, NULL },                                       /* 0xAF */
    {    1,    0, NULL },                                       /* 0xB0 */
    {    1,    0, NULL },                                       /* 0xB1 */
    {    1,    0, NULL },                                       /* 0xB2 */
    {    1,    0, NULL },                                       /* 0xB3 */
    {    1,    0, NULL },                                       /* 0xB4 */
    {    1,    0, NULL },                                       /* 0xB5 */
    {    1,    0, NULL },                                       /* 0xB6 */
    {    1,    0, NULL },                                       /* 0xB7 */
    {    1,    0, NULL },                                       /* 0xB8 */
    {    1,    0, NULL },                                       /* 0xB9 */
    {    1,    0, NULL },                                       /* 0xBA */
    {    1,    0, NULL },                                       /* 0xBB */
    {    1,    0, NULL },                                       /* 0xBC */
    {    1,    0, NULL },                                       /* 0xBD */
    {    1,    0, NULL },                                       /* 0xBE */
    {    1,    0, NULL },                                       /* 0xBF */
    {    1,    0, NULL },                                       /* 0xC0 */
    {    1,    0, NULL },                                       /* 0xC1 */
    {    1,    0, NULL },                                       /* 0xC2 */
    {    1,    0, NULL },                                       /* 0xC3 */
    {    1,    0, NULL },                                       /* 0xC4 */
    {    1,    0, NULL },                                       /* 0xC5 */
    {    1,    0, NULL },                                       /* 0xC6 */
    {    1,    0, NULL },                                       /* 0xC7 */
    {    1,    0, NULL },                                       /* 0xC8 */
    {    1,    0, NULL },                                       /* 0xC9 */
    {    1,    0, NULL },                                       /* 0xCA */
    {    1,    0, NULL },                                       /* 0xCB */
    {    1,    0, NULL },                                       /* 0xCC */
    {    1,    0, NULL },                                       /* 0xCD */
    {    1,    0, NULL },                                       /* 0xCE */
    {    1,    0, NULL },                                       /* 0xCF */
    {    1,    0, NULL },                                       /* 0xD0 */
    {    1,    0, NULL },                                       /* 0xD1 */
    {    1,    0, NULL },                                       /* 0xD2 */
    {    1,    0, NULL },                                       /* 0xD3 */
    {    1,    0, NULL },                                       /* 0xD4 */
    {    1,    0, NULL },                                       /* 0xD5 */
    {    1,    0, NULL },                                       /* 0xD6 */
    {    1,    0, NULL },                                       /* 0xD7 */
    {    1,    0, NULL },                                       /* 0xD8 */
    {    1,    0, NULL },                                       /* 0xD9 */
    {    1,    0, NULL },                                       /* 0xDA */
    {    1,    0, NULL },                                       /* 0xDB */
    {    1,    0, NULL },                                       /* 0xDC */
    {    1,    0, NULL },                                       /* 0xDD */
    {    1,    0, NULL },                                       /* 0xDE */
    {    1,    0, NULL },                                       /* 0xDF */
    {    1,    0, NULL },                                       /* 0xE0 */
    {    1,    0, NULL },                                       /* 0xE1 */
    {    1,    0, NULL },                                       /* 0xE2 */
    {    1,    0, NULL },                                       /* 0xE3 */
    {    1,    0, NULL },                                       /* 0xE4 */
    {    1,    0, NULL },                                       /* 0xE5 */
    {    1,    0, NULL },                                       /* 0xE6 */
    {    1,    0, NULL },                                       /* 0xE7 */
    {    1,    0, NULL },                                       /* 0xE8 */
    {    1,    0, NULL },                                       /* 0xE9 */
    {    1,    0, NULL },                                       /* 0xEA */
    {    1,    0, NULL },                                       /* 0xEB */
    {    1,    0, NULL },                                       /* 0xEC */
    {    1,    0, NULL },                                       /* 0xED */
    {    1,    0, NULL },                                       /* 0xEE */
    {    1,    0, NULL },                                       /* 0xEF */
    {    1,    0, NULL },                                       /* 0xF0 */
    {    1,    0, NULL },                                       /* 0xF1 */
    {    1,    0, NULL },                                       /* 0xF2 */
    {    1,    0, NULL },                                       /* 0xF3 */
    {    1,    0, NULL },                                       /* 0xF4 */
    {    1,    0, NULL },                                       /* 0xF5 */
    {    1,    0, NULL },                                       /* 0xF6 */
    {    1,    0, NULL },                                       /* 0xF7 */
    {    1,    0, NULL },                                       /* 0xF8 */
    { 0x29, 0xDC, aImplUniToDBCSTab_MS932_F9 },                 /* 0xF9 */
    { 0x0E, 0x2D, aImplUniToDBCSTab_MS932_FA },                 /* 0xFA */
    {    1,    0, NULL },                                       /* 0xFB */
    {    1,    0, NULL },                                       /* 0xFC */
    {    1,    0, NULL },                                       /* 0xFD */
    { 0x30, 0x44, aImplUniToDBCSTab_APPLEJAPANESE_FE },         /* 0xFE */
    { 0x01, 0xE5, aImplUniToDBCSTab_SJIS_FF }                   /* 0xFF */
};

/* ----------------------------------------------------------------------- */

static ImplDBCSConvertData const aImplAPPLEJAPANESEDBCSCvtData =
{
    aAPPLEJAPANESEUniLeadTab,
    aAPPLEJAPANESEDBCSHighTab,
    0x40, 0xFC,
    aImplSJISDBCSEUCTab,
    DBCS_EUC_SJIS_COUNT
};

/* ----------------------------------------------------------------------- */

static ImplTextConverterData const aImplAPPLEJAPANESETextConverterData =
{
    &aImplAPPLEJAPANESEDBCSCvtData,
    NULL,
    RTL_UNICODE_CHAR_DEFAULT
};

/* ----------------------------------------------------------------------- */

static ImplTextConverter const aImplAPPLEJAPANESETextConverter =
{
    &aImplAPPLEJAPANESETextConverterData,
    ImplDBCSToUnicode,
    ImplUnicodeToDBCS,
    NULL,
    NULL,
    NULL,
    NULL,
    NULL,
    NULL
};

/* ----------------------------------------------------------------------- */

static ImplTextEncodingData const aImplAPPLEJAPANESETextEncodingData =
{
    &aImplAPPLEJAPANESETextConverter,
    RTL_TEXTENCODING_APPLE_JAPANESE,
    1, 2, 2,
    128,
    932,
    1,
    (const sal_Char*)"euc-jp",          /* ??? JISX0208.1990-0 */
    (const sal_Char*)"shift_jis",
    RTL_TEXTENCODING_INFO_ASCII |
    RTL_TEXTENCODING_INFO_MULTIBYTE |
    RTL_TEXTENCODING_INFO_MAC,
    SCRIPT_JAPANESE
};

/* ======================================================================= */

static ImplDBCSToUniLeadTab const aJIS0208UniLeadTab[128] =
{
    {      0,    1,    0, NULL },                               /* 0x00 */
    {      0,    1,    0, NULL },                               /* 0x01 */
    {      0,    1,    0, NULL },                               /* 0x02 */
    {      0,    1,    0, NULL },                               /* 0x03 */
    {      0,    1,    0, NULL },                               /* 0x04 */
    {      0,    1,    0, NULL },                               /* 0x05 */
    {      0,    1,    0, NULL },                               /* 0x06 */
    {      0,    1,    0, NULL },                               /* 0x07 */
    {      0,    1,    0, NULL },                               /* 0x08 */
    {      0,    1,    0, NULL },                               /* 0x09 */
    {      0,    1,    0, NULL },                               /* 0x0A */
    {      0,    1,    0, NULL },                               /* 0x0B */
    {      0,    1,    0, NULL },                               /* 0x0C */
    {      0,    1,    0, NULL },                               /* 0x0D */
    {      0,    1,    0, NULL },                               /* 0x0E */
    {      0,    1,    0, NULL },                               /* 0x0F */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x10 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x11 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x12 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x13 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x14 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x15 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x16 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x17 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x18 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x19 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x1A */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x1B */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x1C */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x1D */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x1E */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x1F */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x20 */ /* We convert this as double byte */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_21 },       /* 0x21 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_22 },       /* 0x22 */
    {      0, 0x30, 0x7A, aImplDBCSToUniTab_JIS0208_23 },       /* 0x23 */
