/*
 * This file is part of the LibreOffice project.
 *
 * This Source Code Form is subject to the terms of the Mozilla Public
 * License, v. 2.0. If a copy of the MPL was not distributed with this
 * file, You can obtain one at http://mozilla.org/MPL/2.0/.
 *
 * This file incorporates work covered by the following license notice:
 *
 *   Licensed to the Apache Software Foundation (ASF) under one or more
 *   contributor license agreements. See the NOTICE file distributed
 *   with this work for additional information regarding copyright
 *   ownership. The ASF licenses this file to you under the Apache
 *   License, Version 2.0 (the "License"); you may not use this file
 *   except in compliance with the License. You may obtain a copy of
 *   the License at http://www.apache.org/licenses/LICENSE-2.0 .
 */

/* ======================================================================= */

/* This file contain the DBCS to UniCode tables for the following */
/* korean charsets: */
/* JOHAB */

/* ======================================================================= */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_00[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0x0000, 0x0001, 0x0002, 0x0003, 0x0004, 0x0005, 0x0006, 0x0007, /* 0x00 */
         0, 0xE25D,      0,      0, 0xE56C,      0,      0,      0, /* 0xF0 */
    0xF9D8,      0,      0,      0,      0, 0xE498                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_81[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                    0xF447,      0,      0, 0xF898, 0xF63A, 0xF899, /* 0x00 */
    0xE776,      0, 0xF541,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
    0xEF62,      0, 0xE055, 0xE17B,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0, 0xEC7E,      0,      0,      0,      0, /* 0x20 */
         0, 0xEC4B,      0, 0xF6AD,      0,      0,      0, 0xF771, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0, 0xF4EC,      0,      0,      0,      0, 0xEA31,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0, 0xED9F,      0,      0, 0xECEC,      0, /* 0x40 */
    0xE9AF, 0xE9B0,      0,      0, 0xE0B7, 0xEF63,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0, 0xEBA3, 0xE470,      0, /* 0x60 */
         0,      0,      0, 0xF3A0,      0,      0,      0,      0, /* 0x60 */
    0xEFA6, 0xE0F2,      0,      0,      0,      0,      0,      0, /* 0x70 */
    0xF1F3, 0xE969, 0xEB5D,      0,      0,      0,      0, 0xF6DA, /* 0x70 */
    0xE8B9,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
    0xE13E,      0, 0xE86B,      0,      0,      0,      0, 0xE1C7, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0, 0xE9B1,      0, 0xE73F, 0xECA3,      0,      0, /* 0x90 */
    0xE291,      0,      0, 0xF495,      0,      0,      0,      0, /* 0xA0 */
    0xF743,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0, 0xEB5E,      0, 0xF5FD,      0,      0, /* 0xB0 */
         0,      0, 0xF0EC,      0,      0, 0xE4C5, 0xF97C, 0xE46B, /* 0xB0 */
    0xE57B,      0, 0xEA32,      0,      0,      0, 0xEDE6,      0, /* 0xC0 */
         0,      0,      0,      0,      0, 0xF340,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
    0xE5C4,      0,      0,      0,      0,      0,      0, 0xF1F4, /* 0xD0 */
         0,      0,      0, 0xECED,      0, 0xEF52,      0, 0xF1F5, /* 0xE0 */
    0xE6FC,      0, 0xF1BB,      0,      0, 0xF63B,      0,      0, /* 0xE0 */
         0,      0,      0, 0xF448, 0xF658,      0,      0,      0, /* 0xF0 */
         0,      0, 0xE4E6, 0xF46D, 0xE2BF,      0, 0xF0AC          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_82[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                            0xE2C0,      0, 0xEE38, /* 0x00 */
    0xF9E9,      0, 0xE2C1,      0, 0xEB6F, 0xEA7C,      0,      0, /* 0x00 */
         0,      0, 0xEB32,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0, 0xF54F, 0xEC91,      0, 0xE7F1, 0xF3C7, /* 0x10 */
         0, 0xE0B8,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0, 0xF7FE, 0xE8BA, 0xE897,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0, 0xF67C, 0xE86C, 0xF874, /* 0x30 */
         0, 0xEB5F,      0,      0,      0,      0,      0,      0, /* 0x30 */
    0xE9B2,      0,      0,      0,      0, 0xEE39,      0, 0xF2F3, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0, 0xF4ED,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0, 0xF0FA,      0, 0xF7E6,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0, 0xE06D, 0xE5DE, /* 0x60 */
         0, 0xE06E, 0xEAE4,      0,      0,      0, 0xEE9F,      0, /* 0x70 */
    0xF5AC,      0,      0,      0,      0,      0, 0xED97,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0, 0xEFE3,      0, 0xF1CB, 0xE2E4,      0, /* 0x80 */
         0,      0, 0xE763,      0,      0,      0,      0,      0, /* 0x90 */
         0, 0xE9B3, 0xE57C,      0,      0, 0xF449,      0, 0xEAB7, /* 0x90 */
         0,      0,      0,      0,      0, 0xE0CE, 0xF8D8,      0, /* 0xA0 */
         0, 0xE369,      0,      0, 0xE9D2, 0xF6F4, 0xEEDC, 0xED35, /* 0xA0 */
         0, 0xF933,      0, 0xE8BB,      0,      0,      0, 0xF44A, /* 0xB0 */
    0xEFFD, 0xE35A,      0, 0xF5D6, 0xE7C5, 0xED44,      0, 0xF1A7, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0, 0xF04D, 0xEEA0,      0, 0xF6C4, 0xF5AD,      0, 0xE7E0, /* 0xD0 */
         0,      0,      0, 0xE044,      0,      0, 0xF772, 0xE2C2, /* 0xD0 */
         0, 0xF14E,      0,      0,      0, 0xEDB4, 0xE1C8, 0xF258, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0, 0xEEC8,      0,      0,      0,      0,      0,      0, /* 0xF0 */
         0,      0,      0,      0,      0, 0xE1C9, 0xF7B7          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_83[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xF3E8, 0xE7F2, 0xE8F5, 0xE045, 0xE7C6,      0,      0, /* 0x00 */
         0, 0xE759,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0, 0xE7AB, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
    0xF1BC,      0,      0, 0xE764,      0,      0,      0, 0xE96A, /* 0x20 */
         0, 0xEC4C,      0,      0, 0xF97D, 0xF170, 0xE4A0,      0, /* 0x30 */
    0xEFC7, 0xEE3A,      0,      0,      0,      0,      0,      0, /* 0x30 */
    0xEC92,      0,      0,      0,      0,      0,      0, 0xF84B, /* 0x40 */
         0, 0xF5AE, 0xF8AA,      0,      0,      0,      0, 0xF19D, /* 0x40 */
         0, 0xF14F, 0xF968,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0, 0xE575,      0,      0,      0, 0xF7C3, /* 0x70 */
         0,      0,      0, 0xF272,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0, 0xE6E9, 0xF1F6,      0,      0,      0, 0xEA7D,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0, 0xE17C,      0, /* 0x90 */
    0xECEE,      0,      0,      0,      0,      0, 0xEF64,      0, /* 0x90 */
         0,      0, 0xF89A,      0,      0,      0,      0,      0, /* 0xA0 */
         0, 0xE9B4, 0xED45, 0xE740,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0, 0xE765,      0,      0, /* 0xB0 */
         0, 0xF57A,      0,      0,      0, 0xE249,      0,      0, /* 0xC0 */
         0, 0xE671, 0xE2D2,      0, 0xE346,      0,      0,      0, /* 0xC0 */
         0,      0,      0, 0xE232,      0,      0, 0xF4EE,      0, /* 0xD0 */
         0,      0,      0,      0, 0xF4F8,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0, 0xE95C,      0, 0xE35B,      0,      0,      0, 0xF934, /* 0xE0 */
    0xE1CA, 0xE6D4, 0xEA33,      0, 0xED70,      0,      0,      0, /* 0xF0 */
         0, 0xF259,      0,      0,      0, 0xEC6D                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_84[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                            0xF5FE, 0xE53C,      0,      0,      0, /* 0x00 */
         0,      0, 0xE5D1,      0, 0xE792, 0xF753, 0xF067,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0, 0xF5D7,      0,      0, 0xE74F,      0,      0,      0, /* 0x20 */
         0, 0xF9C0,      0,      0,      0,      0,      0,      0, /* 0x30 */
    0xF0AD,      0,      0,      0,      0, 0xE5AA,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0, 0xEEA8,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0, 0xF25A, /* 0x50 */
         0,      0,      0, 0xE077,      0,      0,      0,      0, /* 0x50 */
         0, 0xF773,      0, 0xE56D,      0,      0, 0xF068,      0, /* 0x60 */
         0,      0,      0, 0xF8D9, 0xF1F7,      0,      0, 0xEDB5, /* 0x60 */
         0,      0,      0,      0,      0, 0xE33D,      0,      0, /* 0x70 */
         0,      0, 0xF3F1,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
    0xEC4D,      0,      0,      0, 0xECC8,      0,      0,      0, /* 0x90 */
         0, 0xE7D5,      0,      0, 0xEAAA,      0,      0,      0, /* 0x90 */
         0, 0xE8BC,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0, 0xF774,      0,      0,      0,      0,      0, /* 0xB0 */
    0xF3FA,      0,      0, 0xEDB6, 0xF4EF,      0,      0, 0xF8DA, /* 0xB0 */
    0xEBE0,      0, 0xE7AC,      0, 0xF5EB,      0, 0xEB46,      0, /* 0xC0 */
         0, 0xEFC8,      0, 0xE0CF,      0, 0xECC9,      0,      0, /* 0xC0 */
         0, 0xEA7E,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0, 0xEC4E,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0, 0xE991,      0, 0xE635,      0, /* 0xE0 */
         0,      0,      0,      0, 0xEC93,      0,      0,      0, /* 0xF0 */
         0,      0,      0,      0, 0xE6A0                          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_85[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xE7A1,      0, 0xE750, 0xE96B,      0,      0, 0xF1BD, /* 0x10 */
    0xEAB8,      0, 0xF035,      0,      0,      0, 0xE6AD,      0, /* 0x10 */
         0, 0xF4F9,      0, 0xF1F8,      0, 0xF5C7,      0,      0, /* 0x20 */
         0,      0,      0,      0, 0xEBCA, 0xF0E3,      0, 0xF46E, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0, 0xF75C,      0, 0xF069, /* 0x30 */
         0, 0xE4C6,      0, 0xE8E6,      0,      0,      0,      0, /* 0x40 */
         0, 0xF5AF,      0,      0,      0,      0, 0xE292,      0, /* 0x40 */
         0,      0,      0, 0xEFFE,      0,      0,      0,      0, /* 0x50 */
         0, 0xF8B6,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0, 0xEC94,      0,      0,      0,      0, /* 0x60 */
    0xE2F2, 0xF6B9, 0xE7F3,      0,      0, 0xEBCB,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0, 0xE86D,      0,      0, 0xE849, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0, 0xF0FB, /* 0x80 */
         0, 0xE0B9,      0,      0, 0xF1F9,      0,      0,      0, /* 0x90 */
         0,      0,      0, 0xEB70,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0, 0xF550,      0, /* 0xA0 */
    0xF9BC, 0xEAB1, 0xECEF,      0,      0,      0,      0, 0xEB33, /* 0xA0 */
    0xF9B9,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0, 0xF341,      0,      0,      0,      0,      0, /* 0xB0 */
         0, 0xE1CB,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0, 0xF1BE,      0,      0,      0, 0xE5C0, 0xECF0, 0xF1FA, /* 0xC0 */
         0,      0,      0,      0,      0, 0xEFE4,      0,      0, /* 0xD0 */
         0,      0,      0,      0, 0xE5ED, 0xEEDD,      0,      0, /* 0xD0 */
         0,      0,      0,      0, 0xE598, 0xEDB7,      0,      0, /* 0xE0 */
         0, 0xE8E7, 0xEC4F,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0, 0xF25B, /* 0xF0 */
         0,      0, 0xE6F4, 0xF36D,      0,      0,      0, 0xE23B  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_86[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                    0xEEDE,      0,      0,      0, 0xE666, 0xEBCC, /* 0x00 */
         0,      0, 0xEF43,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0, 0xEDEE, 0xE932, /* 0x10 */
         0,      0, 0xEB60,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0, 0xE5B5,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0, 0xE5A1, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0, 0xF8DB,      0, /* 0x40 */
    0xF7CB,      0,      0,      0, 0xE0F3, 0xF535,      0,      0, /* 0x50 */
         0,      0,      0, 0xF858, 0xE667,      0, 0xEFE5, 0xF8DC, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0, 0xF9D0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0, 0xF8F6,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0, 0xE835,      0, 0xE8BD,      0,      0,      0, /* 0x80 */
         0,      0,      0, 0xF172,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0, 0xE1F7, 0xF36E,      0,      0,      0, /* 0xA0 */
         0, 0xF659,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0, 0xEA91, /* 0xC0 */
         0,      0,      0, 0xE4B1,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0, 0xF97E,      0,      0,      0, /* 0xD0 */
         0, 0xEF53,      0, 0xF3C8,      0,      0,      0, 0xE293, /* 0xD0 */
         0,      0,      0,      0, 0xF7ED,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0, 0xF496,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xF0 */
         0,      0,      0,      0,      0,      0, 0xED46          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_87[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xF5B9,      0, 0xE992, 0xECF1,      0,      0,      0,      0, /* 0x00 */
    0xEF35,      0,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
    0xF44B,      0, 0xEA34,      0, 0xE85C,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0, 0xE079,      0, /* 0x40 */
         0,      0,      0,      0,      0, 0xECDA,      0, 0xF969, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0, 0xF06A, /* 0x50 */
         0,      0,      0,      0,      0,      0, 0xF7C4,      0, /* 0x60 */
    0xECA4,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0, 0xF8DD,      0, 0xF2CA,      0, /* 0x70 */
    0xEF54,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0, 0xE5CC,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0, 0xF0D7,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0, 0xE7AD, /* 0x90 */
         0,      0, 0xF8AB,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0, 0xE4D9,      0,      0,      0,      0, /* 0xB0 */
         0,      0, 0xE5A2,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0, 0xF66E,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
    0xE898,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0, 0xEB61,      0,      0, 0xEFA8, /* 0xE0 */
         0,      0, 0xF5F9,      0,      0,      0,      0,      0, /* 0xF0 */
         0, 0xF83F,      0, 0xF0FC,      0,      0, 0xEB7A          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_88[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                            0xECB2,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0, 0xE5C5, /* 0x10 */
         0,      0, 0xF3E3, 0xE5EE,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0, 0xE1CC,      0,      0,      0,      0, 0xF1D9,      0, /* 0x30 */
         0,      0,      0, 0xE751,      0,      0,      0,      0, /* 0x30 */
    0xF87C,      0,      0,      0,      0,      0, 0xF3EB,      0, /* 0x40 */
         0,      0,      0,      0, 0xF84C, 0xEE72,      0,      0, /* 0x40 */
         0,      0, 0xF875, 0xEC9C,      0,      0,      0, 0xE046, /* 0x50 */
         0, 0xED47,      0, 0xF06B,      0, 0xF5FA,      0,      0, /* 0x50 */
         0, 0xF8AC, 0xE2C3, 0xF0FD,      0,      0,      0,      0, /* 0x60 */
    0xF79C,      0,      0, 0xEAB9,      0,      0,      0,      0, /* 0x60 */
    0xEBF1,      0, 0xE434,      0,      0,      0,      0, 0xF5FB, /* 0x70 */
         0,      0,      0,      0,      0,      0, 0xE36A, 0xE36B, /* 0x70 */
         0, 0xF04E, 0xE7B1,      0,      0,      0,      0,      0, /* 0x80 */
    0xE047,      0,      0, 0xE4E7,      0, 0xF775,      0,      0, /* 0x80 */
         0,      0, 0xE4B2,      0,      0,      0, 0xEC50, 0xF46F, /* 0x90 */
         0,      0,      0,      0,      0,      0, 0xE1E5,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0, 0xF7AC,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0, 0xE1CD,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0, 0xF23E, 0xE63E,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0, 0xE6EA, /* 0xC0 */
         0,      0,      0,      0, 0xEEE0, 0xF0AE,      0,      0, /* 0xD0 */
         0, 0xE2D9,      0,      0, 0xE95D, 0xF1FB,      0, 0xEA92, /* 0xD0 */
         0, 0xE6EB,      0,      0,      0,      0,      0,      0, /* 0xE0 */
    0xEA35,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0, 0xEAD7, 0xE8D0, 0xE8D1,      0,      0, /* 0xF0 */
    0xE5A3,      0,      0,      0,      0, 0xF342                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_89[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                            0xE96C, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x00 */
    0xE078,      0, 0xF776, 0xE95E,      0,      0,      0,      0, /* 0x10 */
    0xF06C, 0xE8D2,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0, 0xEFB3,      0,      0, /* 0x20 */
         0,      0, 0xF6DB,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0, 0xECA8,      0, /* 0x30 */
    0xE6AE,      0,      0, 0xEB71,      0,      0,      0,      0, /* 0x30 */
         0, 0xE0BA,      0,      0, 0xEDD1,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0, 0xE36C, /* 0x50 */
         0,      0,      0,      0, 0xE5C1,      0,      0,      0, /* 0x60 */
         0,      0, 0xE75A,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0, 0xECA9,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0, 0xEB34, /* 0x70 */
         0, 0xEFA9,      0, 0xE4C7,      0,      0, 0xE96D, 0xF73E, /* 0x80 */
         0,      0,      0, 0xE148,      0,      0,      0, 0xE33E, /* 0x80 */
         0,      0,      0, 0xE794,      0,      0, 0xECCA,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0, 0xE13F,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0, 0xE53D, 0xF661,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0, 0xE35C,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0, 0xE056,      0,      0, 0xE5C2,      0,      0, /* 0xB0 */
    0xE24A,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0, 0xE057,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0, 0xF840,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0, 0xEAD8,      0,      0,      0, /* 0xF0 */
    0xF5BA                                                          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_8A[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xEDEB,      0, 0xF2F4, 0xE9B5,      0,      0,      0,      0, /* 0x00 */
    0xE1AA,      0, 0xECF2,      0, 0xF8F7,      0, 0xF6D0,      0, /* 0x00 */
         0,      0,      0, 0xF9BA,      0,      0, 0xF9E1, 0xF6A0, /* 0x10 */
    0xE3C0,      0,      0, 0xEF55,      0, 0xED48,      0, 0xEBE8, /* 0x10 */
         0,      0,      0, 0xE151,      0, 0xE47D,      0,      0, /* 0x20 */
         0,      0, 0xE8BE,      0,      0, 0xEB72,      0,      0, /* 0x20 */
         0, 0xF859,      0,      0, 0xEBCD,      0, 0xE048,      0, /* 0x30 */
         0,      0, 0xF470, 0xF3C9,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
    0xEA93,      0,      0,      0, 0xF36F, 0xF754,      0,      0, /* 0x50 */
         0,      0,      0, 0xF25C,      0,      0, 0xEA94,      0, /* 0x50 */
    0xEEC9,      0, 0xEC95, 0xEEE1,      0,      0, 0xECCB,      0, /* 0x60 */
         0, 0xECCC,      0,      0,      0, 0xE2F8, 0xF2AC,      0, /* 0x60 */
    0xF9FE, 0xF935, 0xF841, 0xEAD9,      0, 0xEB62,      0,      0, /* 0x70 */
         0, 0xF56A,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0, 0xF3CA,      0, 0xE233, /* 0x80 */
         0,      0,      0,      0, 0xF44C, 0xF173,      0,      0, /* 0x80 */
         0,      0,      0, 0xEB35,      0, 0xF6AB,      0,      0, /* 0x90 */
    0xF0AF,      0,      0,      0,      0,      0, 0xEDDE,      0, /* 0x90 */
    0xEBA4, 0xE1AB,      0, 0xE7F4, 0xEF36, 0xE1CE, 0xEBE9,      0, /* 0xA0 */
    0xF991,      0, 0xEB73,      0,      0,      0,      0,      0, /* 0xA0 */
    0xEC51,      0, 0xE234,      0,      0,      0,      0,      0, /* 0xB0 */
         0, 0xEA36,      0,      0, 0xF0FE,      0, 0xF0DD, 0xF370, /* 0xB0 */
