/* ----------------------------------------------------------------------- */

#define ISO885915CHAR_START             0x00A0
#define ISO885915CHAR_END               0x00FF
static unsigned char const aImplISO885915ToCharTab[ISO885915CHAR_END - ISO885915CHAR_START + 1] =
{
/*     0     1     2     3     4     5     6     7 */
/*     8     9     A     B     C     D     E     F */
    0xA0, 0xA1, 0xA2, 0xA3,    0, 0xA5,    0, 0xA7, /* 0x00A0 */
       0, 0xA9, 0xAA, 0xAB, 0xAC, 0xAD, 0xAE, 0xAF, /* 0x00A0 */
    0xB0, 0xB1, 0xB2, 0xB3,    0, 0xB5, 0xB6, 0xB7, /* 0x00B0 */
       0, 0xB9, 0xBA, 0xBB,    0,    0,    0, 0xBF, /* 0x00B0 */
    0xC0, 0xC1, 0xC2, 0xC3, 0xC4, 0xC5, 0xC6, 0xC7, /* 0x00C0 */
    0xC8, 0xC9, 0xCA, 0xCB, 0xCC, 0xCD, 0xCE, 0xCF, /* 0x00C0 */
    0xD0, 0xD1, 0xD2, 0xD3, 0xD4, 0xD5, 0xD6, 0xD7, /* 0x00D0 */
    0xD8, 0xD9, 0xDA, 0xDB, 0xDC, 0xDD, 0xDE, 0xDF, /* 0x00D0 */
    0xE0, 0xE1, 0xE2, 0xE3, 0xE4, 0xE5, 0xE6, 0xE7, /* 0x00E0 */
    0xE8, 0xE9, 0xEA, 0xEB, 0xEC, 0xED, 0xEE, 0xEF, /* 0x00E0 */
    0xF0, 0xF1, 0xF2, 0xF3, 0xF4, 0xF5, 0xF6, 0xF7, /* 0x00F0 */
    0xF8, 0xF9, 0xFA, 0xFB, 0xFC, 0xFD, 0xFE, 0xFF  /* 0x00F0 */
};

/* ----------------------------------------------------------------------- */

#define ISO885915TOCHARTABEX_COUNT      8
static ImplUniCharTabData const aImplISO885915ToCharTabEx[ISO885915TOCHARTABEX_COUNT] =
{
  { 0x0152, 0xBC, 0 },
  { 0x0153, 0xBD, 0 },
  { 0x0160, 0xA6, 0 },
  { 0x0161, 0xA8, 0 },
  { 0x0178, 0xBE, 0 },
  { 0x017D, 0xB4, 0 },
  { 0x017E, 0xB8, 0 },
  { 0x20AC, 0xA4, 0 }
};

/* ----------------------------------------------------------------------- */

static ImplByteConvertData const aImplISO885915ByteCvtData =
{
    aImplISO885915ToUniTab,
    aImpl8090SameToUniTab,
    ISO885915UNI_START, ISO885915UNI_END,
    SAME8090UNI_START, SAME8090UNI_END,
    aImplISO885915ToCharTab,
    aImpl8090SameToCharTab,
    aImplISO885915ToCharTabEx,
    ISO885915CHAR_START, ISO885915CHAR_END,
    SAME8090CHAR_START, SAME8090CHAR_END,
    ISO885915TOCHARTABEX_COUNT
};

/* ----------------------------------------------------------------------- */

static ImplTextEncodingData const aImplISO885915TextEncodingData
    = { { &aImplISO885915ByteCvtData,
          sal::detail::textenc::convertCharToUnicode,
          sal::detail::textenc::convertUnicodeToChar,
          nullptr,
          nullptr,
          nullptr,
          nullptr,
          nullptr,
          nullptr },
        1,
        1,
        1,
        0,
        "iso8859-15",
        "iso-8859-15",
        RTL_TEXTENCODING_INFO_ASCII | RTL_TEXTENCODING_INFO_MIME };
    /* SCRIPT_LATIN, pc code page 850 */

/* ======================================================================= */

/* APPLE-Iceland */
/* Apple CharSet for Iceland */
/* 1-Byte, 0x00-0x7F ASCII, jedoch eigentich Sonderzeichen zwischen 0x00-0x1F */
/* die wir aber nicht beruecksichtigen */
/* Convert-Tables: mappings/vendors/apple/iceland.txt from 02/05/98 */
/* Last-Changes from us: */

#define APPLEICELANDUNI_START           0x80
#define APPLEICELANDUNI_END             0xFF
static sal_uInt16 const aImplAPPLEICELANDToUniTab[APPLEICELANDUNI_END - APPLEICELANDUNI_START + 1] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0x00C4, 0x00C5, 0x00C7, 0x00C9, 0x00D1, 0x00D6, 0x00DC, 0x00E1, /* 0x80 */
    0x00E0, 0x00E2, 0x00E4, 0x00E3, 0x00E5, 0x00E7, 0x00E9, 0x00E8, /* 0x80 */
    0x00EA, 0x00EB, 0x00ED, 0x00EC, 0x00EE, 0x00EF, 0x00F1, 0x00F3, /* 0x90 */
    0x00F2, 0x00F4, 0x00F6, 0x00F5, 0x00FA, 0x00F9, 0x00FB, 0x00FC, /* 0x90 */
    0x00DD, 0x00B0, 0x00A2, 0x00A3, 0x00A7, 0x2022, 0x00B6, 0x00DF, /* 0xA0 */
    0x00AE, 0x00A9, 0x2122, 0x00B4, 0x00A8, 0x2260, 0x00C6, 0x00D8, /* 0xA0 */
    0x221E, 0x00B1, 0x2264, 0x2265, 0x00A5, 0x00B5, 0x2202, 0x2211, /* 0xB0 */
    0x220F, 0x03C0, 0x222B, 0x00AA, 0x00BA, 0x03A9, 0x00E6, 0x00F8, /* 0xB0 */
    0x00BF, 0x00A1, 0x00AC, 0x221A, 0x0192, 0x2248, 0x2206, 0x00AB, /* 0xC0 */
    0x00BB, 0x2026, 0x00A0, 0x00C0, 0x00C3, 0x00D5, 0x0152, 0x0153, /* 0xC0 */
    0x2013, 0x2014, 0x201C, 0x201D, 0x2018, 0x2019, 0x00F7, 0x25CA, /* 0xD0 */
    0x00FF, 0x0178, 0x2044, 0x00A4, 0x00D0, 0x00F0, 0x00DE, 0x00FE, /* 0xD0 */
    0x00FD, 0x00B7, 0x201A, 0x201E, 0x2030, 0x00C2, 0x00CA, 0x00C1, /* 0xE0 */
    0x00CB, 0x00C8, 0x00CD, 0x00CE, 0x00CF, 0x00CC, 0x00D3, 0x00D4, /* 0xE0 */
    0xF8FF, 0x00D2, 0x00DA, 0x00DB, 0x00D9, 0x0131, 0x02C6, 0x02DC, /* 0xF0 */
    0x00AF, 0x02D8, 0x02D9, 0x02DA, 0x00B8, 0x02DD, 0x02DB, 0x02C7  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

#define APPLEICELANDCHAR_START          0x00A0
#define APPLEICELANDCHAR_END            0x00FF
static unsigned char const aImplAPPLEICELANDToCharTab[APPLEICELANDCHAR_END - APPLEICELANDCHAR_START + 1] =
{
/*     0     1     2     3     4     5     6     7 */
/*     8     9     A     B     C     D     E     F */
    0xCA, 0xC1, 0xA2, 0xA3, 0xDB, 0xB4,    0, 0xA4, /* 0x00A0 */
    0xAC, 0xA9, 0xBB, 0xC7, 0xC2,    0, 0xA8, 0xF8, /* 0x00A0 */
    0xA1, 0xB1,    0,    0, 0xAB, 0xB5, 0xA6, 0xE1, /* 0x00B0 */
    0xFC,    0, 0xBC, 0xC8,    0,    0,    0, 0xC0, /* 0x00B0 */
    0xCB, 0xE7, 0xE5, 0xCC, 0x80, 0x81, 0xAE, 0x82, /* 0x00C0 */
    0xE9, 0x83, 0xE6, 0xE8, 0xED, 0xEA, 0xEB, 0xEC, /* 0x00C0 */
    0xDC, 0x84, 0xF1, 0xEE, 0xEF, 0xCD, 0x85,    0, /* 0x00D0 */
    0xAF, 0xF4, 0xF2, 0xF3, 0x86, 0xA0, 0xDE, 0xA7, /* 0x00D0 */
    0x88, 0x87, 0x89, 0x8B, 0x8A, 0x8C, 0xBE, 0x8D, /* 0x00E0 */
    0x8F, 0x8E, 0x90, 0x91, 0x93, 0x92, 0x94, 0x95, /* 0x00E0 */
    0xDD, 0x96, 0x98, 0x97, 0x99, 0x9B, 0x9A, 0xD6, /* 0x00F0 */
    0xBF, 0x9D, 0x9C, 0x9E, 0x9F, 0xE0, 0xDF, 0xD8  /* 0x00F0 */
};

/* ----------------------------------------------------------------------- */

#define APPLEICELANDTOCHARTABEX_COUNT   41
static ImplUniCharTabData const aImplAPPLEICELANDToCharTabEx[APPLEICELANDTOCHARTABEX_COUNT] =
{
  { 0x0131, 0xF5, 0 },
  { 0x0152, 0xCE, 0 },
  { 0x0153, 0xCF, 0 },
  { 0x0178, 0xD9, 0 },
  { 0x0192, 0xC4, 0 },
  { 0x02C6, 0xF6, 0 },
  { 0x02C7, 0xFF, 0 },
  { 0x02D8, 0xF9, 0 },
  { 0x02D9, 0xFA, 0 },
  { 0x02DA, 0xFB, 0 },
  { 0x02DB, 0xFE, 0 },
  { 0x02DC, 0xF7, 0 },
  { 0x02DD, 0xFD, 0 },
  { 0x03A9, 0xBD, 0 },
  { 0x03C0, 0xB9, 0 },
  { 0x2013, 0xD0, 0 },
  { 0x2014, 0xD1, 0 },
  { 0x2018, 0xD4, 0 },
  { 0x2019, 0xD5, 0 },
  { 0x201A, 0xE2, 0 },
  { 0x201C, 0xD2, 0 },
  { 0x201D, 0xD3, 0 },
  { 0x201E, 0xE3, 0 },
  { 0x2022, 0xA5, 0 },
  { 0x2026, 0xC9, 0 },
  { 0x2030, 0xE4, 0 },
  { 0x2044, 0xDA, 0 },
  { 0x2122, 0xAA, 0 },
  { 0x2202, 0xB6, 0 },
  { 0x2206, 0xC6, 0 },
  { 0x220F, 0xB8, 0 },
  { 0x2211, 0xB7, 0 },
  { 0x221A, 0xC3, 0 },
  { 0x221E, 0xB0, 0 },
  { 0x222B, 0xBA, 0 },
  { 0x2248, 0xC5, 0 },
  { 0x2260, 0xAD, 0 },
  { 0x2264, 0xB2, 0 },
  { 0x2265, 0xB3, 0 },
  { 0x25CA, 0xD7, 0 },
  { 0xF8FF, 0xF0, 0 }
};

/* ----------------------------------------------------------------------- */

static ImplByteConvertData const aImplAPPLEICELANDByteCvtData =
{
    aImplAPPLEICELANDToUniTab,
    nullptr,
    APPLEICELANDUNI_START, APPLEICELANDUNI_END,
    NOTABUNI_START, NOTABUNI_END,
    aImplAPPLEICELANDToCharTab,
    nullptr,
    aImplAPPLEICELANDToCharTabEx,
    APPLEICELANDCHAR_START, APPLEICELANDCHAR_END,
    NOTABCHAR_START, NOTABCHAR_END,
    APPLEICELANDTOCHARTABEX_COUNT
};

/* ----------------------------------------------------------------------- */

static ImplTextEncodingData const aImplAPPLEICELANDTextEncodingData
    = { { &aImplAPPLEICELANDByteCvtData,
          ImplUpperCharToUnicode,
          sal::detail::textenc::convertUnicodeToChar,
          nullptr,
          nullptr,
          nullptr,
          nullptr,
          nullptr,
          nullptr },
        1,
        1,
        1,
        0,
        "iso8859-1",
        "iso-8859-1",
        RTL_TEXTENCODING_INFO_ASCII };
    /* MAC, SCRIPT_LATIN, pc code page 861, mac encoding 37 */

/* ======================================================================= */

/* APPLE-Roman */
/* Standard Apple CharSet for Western */
/* 1-Byte, 0x00-0x7F ASCII, jedoch eigentich Sonderzeichen zwischen 0x00-0x1F */
/* die wir aber nicht beruecksichtigen */
/* Convert-Tables: mappings/vendors/apple/roman.txt from 08/18/98 */
/* Last-Changes from us: */

#define APPLEROMANUNI_START             0x80
#define APPLEROMANUNI_END               0xFF
static sal_uInt16 const aImplAPPLEROMANToUniTab[APPLEROMANUNI_END - APPLEROMANUNI_START + 1] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0x00C4, 0x00C5, 0x00C7, 0x00C9, 0x00D1, 0x00D6, 0x00DC, 0x00E1, /* 0x80 */
    0x00E0, 0x00E2, 0x00E4, 0x00E3, 0x00E5, 0x00E7, 0x00E9, 0x00E8, /* 0x80 */
    0x00EA, 0x00EB, 0x00ED, 0x00EC, 0x00EE, 0x00EF, 0x00F1, 0x00F3, /* 0x90 */
    0x00F2, 0x00F4, 0x00F6, 0x00F5, 0x00FA, 0x00F9, 0x00FB, 0x00FC, /* 0x90 */
    0x2020, 0x00B0, 0x00A2, 0x00A3, 0x00A7, 0x2022, 0x00B6, 0x00DF, /* 0xA0 */
    0x00AE, 0x00A9, 0x2122, 0x00B4, 0x00A8, 0x2260, 0x00C6, 0x00D8, /* 0xA0 */
    0x221E, 0x00B1, 0x2264, 0x2265, 0x00A5, 0x00B5, 0x2202, 0x2211, /* 0xB0 */
    0x220F, 0x03C0, 0x222B, 0x00AA, 0x00BA, 0x03A9, 0x00E6, 0x00F8, /* 0xB0 */
    0x00BF, 0x00A1, 0x00AC, 0x221A, 0x0192, 0x2248, 0x2206, 0x00AB, /* 0xC0 */
    0x00BB, 0x2026, 0x00A0, 0x00C0, 0x00C3, 0x00D5, 0x0152, 0x0153, /* 0xC0 */
    0x2013, 0x2014, 0x201C, 0x201D, 0x2018, 0x2019, 0x00F7, 0x25CA, /* 0xD0 */
    0x00FF, 0x0178, 0x2044, 0x20AC, 0x2039, 0x203A, 0xFB01, 0xFB02, /* 0xD0 */
    0x2021, 0x00B7, 0x201A, 0x201E, 0x2030, 0x00C2, 0x00CA, 0x00C1, /* 0xE0 */
    0x00CB, 0x00C8, 0x00CD, 0x00CE, 0x00CF, 0x00CC, 0x00D3, 0x00D4, /* 0xE0 */
    0xF8FF, 0x00D2, 0x00DA, 0x00DB, 0x00D9, 0x0131, 0x02C6, 0x02DC, /* 0xF0 */
    0x00AF, 0x02D8, 0x02D9, 0x02DA, 0x00B8, 0x02DD, 0x02DB, 0x02C7  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

#define APPLEROMANCHAR_START            0x00A0
#define APPLEROMANCHAR_END              0x00FF
static unsigned char const aImplAPPLEROMANToCharTab[APPLEROMANCHAR_END - APPLEROMANCHAR_START + 1] =
{
/*     0     1     2     3     4     5     6     7 */
/*     8     9     A     B     C     D     E     F */
    0xCA, 0xC1, 0xA2, 0xA3,    0, 0xB4,    0, 0xA4, /* 0x00A0 */
    0xAC, 0xA9, 0xBB, 0xC7, 0xC2,    0, 0xA8, 0xF8, /* 0x00A0 */
    0xA1, 0xB1,    0,    0, 0xAB, 0xB5, 0xA6, 0xE1, /* 0x00B0 */
    0xFC,    0, 0xBC, 0xC8,    0,    0,    0, 0xC0, /* 0x00B0 */
    0xCB, 0xE7, 0xE5, 0xCC, 0x80, 0x81, 0xAE, 0x82, /* 0x00C0 */
    0xE9, 0x83, 0xE6, 0xE8, 0xED, 0xEA, 0xEB, 0xEC, /* 0x00C0 */
       0, 0x84, 0xF1, 0xEE, 0xEF, 0xCD, 0x85,    0, /* 0x00D0 */
    0xAF, 0xF4, 0xF2, 0xF3, 0x86,    0,    0, 0xA7, /* 0x00D0 */
    0x88, 0x87, 0x89, 0x8B, 0x8A, 0x8C, 0xBE, 0x8D, /* 0x00E0 */
    0x8F, 0x8E, 0x90, 0x91, 0x93, 0x92, 0x94, 0x95, /* 0x00E0 */
       0, 0x96, 0x98, 0x97, 0x99, 0x9B, 0x9A, 0xD6, /* 0x00F0 */
    0xBF, 0x9D, 0x9C, 0x9E, 0x9F,    0,    0, 0xD8  /* 0x00F0 */
};

/* ----------------------------------------------------------------------- */

#define APPLEROMANTOCHARTABEX_COUNT     48
static ImplUniCharTabData const aImplAPPLEROMANToCharTabEx[APPLEROMANTOCHARTABEX_COUNT] =
{
  { 0x0131, 0xF5, 0 },
  { 0x0152, 0xCE, 0 },
  { 0x0153, 0xCF, 0 },
  { 0x0178, 0xD9, 0 },
  { 0x0192, 0xC4, 0 },
  { 0x02C6, 0xF6, 0 },
  { 0x02C7, 0xFF, 0 },
  { 0x02D8, 0xF9, 0 },
  { 0x02D9, 0xFA, 0 },
  { 0x02DA, 0xFB, 0 },
  { 0x02DB, 0xFE, 0 },
  { 0x02DC, 0xF7, 0 },
  { 0x02DD, 0xFD, 0 },
  { 0x03A9, 0xBD, 0 },
  { 0x03C0, 0xB9, 0 },
  { 0x2013, 0xD0, 0 },
  { 0x2014, 0xD1, 0 },
  { 0x2018, 0xD4, 0 },
  { 0x2019, 0xD5, 0 },
  { 0x201A, 0xE2, 0 },
  { 0x201C, 0xD2, 0 },
  { 0x201D, 0xD3, 0 },
  { 0x201E, 0xE3, 0 },
  { 0x2020, 0xA0, 0 },
  { 0x2021, 0xE0, 0 },
  { 0x2022, 0xA5, 0 },
  { 0x2026, 0xC9, 0 },
  { 0x2030, 0xE4, 0 },
  { 0x2039, 0xDC, 0 },
  { 0x203A, 0xDD, 0 },
  { 0x2044, 0xDA, 0 },
  { 0x20AC, 0xDB, 0 },
  { 0x2122, 0xAA, 0 },
  { 0x2202, 0xB6, 0 },
  { 0x2206, 0xC6, 0 },
  { 0x220F, 0xB8, 0 },
  { 0x2211, 0xB7, 0 },
  { 0x221A, 0xC3, 0 },
  { 0x221E, 0xB0, 0 },
  { 0x222B, 0xBA, 0 },
  { 0x2248, 0xC5, 0 },
  { 0x2260, 0xAD, 0 },
  { 0x2264, 0xB2, 0 },
  { 0x2265, 0xB3, 0 },
  { 0x25CA, 0xD7, 0 },
  { 0xF8FF, 0xF0, 0 },
  { 0xFB01, 0xDE, 0 },
  { 0xFB02, 0xDF, 0 }
};

/* ----------------------------------------------------------------------- */

static ImplByteConvertData const aImplAPPLEROMANByteCvtData =
{
    aImplAPPLEROMANToUniTab,
    nullptr,
    APPLEROMANUNI_START, APPLEROMANUNI_END,
    NOTABUNI_START, NOTABUNI_END,
    aImplAPPLEROMANToCharTab,
    nullptr,
    aImplAPPLEROMANToCharTabEx,
    APPLEROMANCHAR_START, APPLEROMANCHAR_END,
    NOTABCHAR_START, NOTABCHAR_END,
    APPLEROMANTOCHARTABEX_COUNT
};

/* ----------------------------------------------------------------------- */

static ImplTextEncodingData const aImplAPPLEROMANTextEncodingData
    = { { &aImplAPPLEROMANByteCvtData,
          ImplUpperCharToUnicode,
          sal::detail::textenc::convertUnicodeToChar,
          nullptr,
          nullptr,
          nullptr,
          nullptr,
          nullptr,
          nullptr },
        1,
        1,
        1,
        77,
        "iso8859-1",
        "macintosh",
        RTL_TEXTENCODING_INFO_ASCII | RTL_TEXTENCODING_INFO_MIME };
    /* MAC, SCRIPT_LATIN, pc code page 850 */
