/*************************************************************************
 *
 *  $RCSfile: cns116431992.tab,v $
 *
 *  $Revision: 1.1 $
 *
 *  last change: $Author: sb $ $Date: 2001-10-12 10:00:40 $
 *
 *  The Contents of this file are made available subject to the terms of
 *  either of the following licenses
 *
 *         - GNU Lesser General Public License Version 2.1
 *         - Sun Industry Standards Source License Version 1.1
 *
 *  Sun Microsystems Inc., October, 2000
 *
 *  GNU Lesser General Public License Version 2.1
 *  =============================================
 *  Copyright 2000 by Sun Microsystems, Inc.
 *  901 San Antonio Road, Palo Alto, CA 94303, USA
 *
 *  This library is free software; you can redistribute it and/or
 *  modify it under the terms of the GNU Lesser General Public
 *  License version 2.1, as published by the Free Software Foundation.
 *
 *  This library is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *  Lesser General Public License for more details.
 *
 *  You should have received a copy of the GNU Lesser General Public
 *  License along with this library; if not, write to the Free Software
 *  Foundation, Inc., 59 Temple Place, Suite 330, Boston,
 *  MA  02111-1307  USA
 *
 *
 *  Sun Industry Standards Source License Version 1.1
 *  =================================================
 *  The contents of this file are subject to the Sun Industry Standards
 *  Source License Version 1.1 (the "License"); You may not use this file
 *  except in compliance with the License. You may obtain a copy of the
 *  License at http://www.openoffice.org/license.html.
 *
 *  Software provided under this License is provided on an "AS IS" basis,
 *  WITHOUT WARRANTY OF ANY KIND, EITHER EXPRESSED OR IMPLIED, INCLUDING,
 *  WITHOUT LIMITATION, WARRANTIES THAT THE SOFTWARE IS FREE OF DEFECTS,
 *  MERCHANTABLE, FIT FOR A PARTICULAR PURPOSE, OR NON-INFRINGING.
 *  See the License for the specific provisions governing your rights and
 *  obligations concerning the Software.
 *
 *  The Initial Developer of the Original Code is: Sun Microsystems, Inc.
 *
 *  Copyright: 2000 by Sun Microsystems, Inc.
 *
 *  All Rights Reserved.
 *
 *  Contributor(s): _______________________________________
 *
 *
 ************************************************************************/

#ifndef _SAL_TYPES_H_
#include "sal/types.h"
#endif

static sal_Unicode const aImplCns116431992ToUnicodeData[] = {
 /* plane 1, row 1 */
         0x3000,0xFF0C,0x3001,0x3002,0xFF0E,0x30FB,0xFF1B,0xFF1A,0xFF1F,
  0x03A3FC,0x01C8BF,0x03A4A3,0x01C8C5,0x02A2DB,0x01C8BD,0x01CAE6,0x01C8C0,
  0x01C8C1,0x01C8C4,0x0FA2DD,0x03E5BC,       0,0x02A4DB,0x02A4D9,0x02A4CC,
  0x01CAF2,0x02A4D3,0x01CAED,0x02A4CD,0x03A9E4,0x02A4D5,0x03A6D0,0x02A4D2,
  0x01CAF0,0x02A4D1,0x01CAF7,0x02A4DA,0x01CAF9,0x03A6D3,0x01CAFB,0x03A3FE,
  0x02A4CB,0x03A6D7,0x01CAEE,0x02A4DC,0x03A6D1,0x01CAF5,0x01CAF8,0x03A6CC,
  0x02A7E5,0x01CAE8,0x01CBA1,0x01CAF6,0x02A4CE,0x01CAEB,0x01CAFA,0x02A4D6,
  0x01CAE9,0x01CAEA,0x02A7E3,0x02A4CF,0x01CAF1,0x01CAFC,0x02A4DD,0x02A4D0,
  0x01CAEF,0x03A6CD,0x01CAF4,0x02A7CF,0x01CAFD,0x02A4D7,0x01CAF3,0x03A9E3,
  0x01CAFE,0x01CAE7,0x02A4D4,0x01CAEC,0x02A4D8,0x02A7E4,0x03A6CE,0x03A6D2,
  0x03A6DC,0x03A6D9,0x03A6D6,0x0FA4E8,       0,       0,       0,       0,
         0,       0,0x03A6DB,0x01CECD,0x01CEDD,0x02A7D6,0x01CED4,0x03ADCE,
  0x02A7EB,0x01CEC5,0x03A9EB,0x01CEC8,0x02A7E2,0x04A7A6,0x02A7D4,0x02A7D8,
  0x01CED0,0x01CED2,0x02A7DB,0x01CED9,0x01CECB,0x01CEC9,0x01CECA,0x01CED8,
  0x02A7E7,0x01CED3,0x02A7DA,0x02A7DC,0x01CED1,0x01CED6,0x02A7DD,0x02A7EA,
  0x03A9ED,0x01D1F8,0x01CEDC,0x04A6FD,0x01CEC6,0x02A7E9,0x03A9EC,0x02A7ED,
  0x02A7D9,0x02A7EF,0x02A7E0,0x01CECF,0x02A7D5,0x01CECE,0x01CEE0,0x01CED5,
  0x03A9EA,0x02A7D3,0x02ABD7,0x01CEDB,0x01CEDF,0x02A7E1,0x02A7E6,0x03A9E5,
  0x01CEE1,0x01CEDA,0x01CECC,0x01CEC2,0x03A9E9,0x01CEC7,0x04A6FB,0x02A7D7,
  0x01CEC3,0x02A7EE,0x03A9E7,0x02A7D1,0x02A7D0,0x02A7DE,0x02A7D2,0x01CEDE,
  0x01D6B9,0x01CED7,0x02A7DF,0x01CEC4,0x03ADCF,0x01D2A9,       0,       0,
         0,0x02A7EC,       0,       0,       0,       0,       0,0x03ADC6,
 /* plane 0, page 109 */
  0x02ABDE,0x02ABE1,0x03ADD0,0x02ABE4,0x02ABD9,0x03ADC8,0x03ADCA,0x02ABE7,
  0x02ABEA,0x02ABEC,0x02ABD6,0x01D1F9,0x01D1FE,0x02B0AC,0x01D2B0,0x02ABE5,
  0x02ABED,0x02ABDD,0x02ABD5,0x03ADC9,0x03ADC7,0x03ADCD,0x02B0C7,0x01D2A3,
  0x02ABE2,0x02ABDA,0x02ABDC,0x01D2A8,0x03B1FA,0x02ABDF,0x01D2A2,0x02ABD2,
  0x02ABE8,0x03ADCB,0x02ABEB,0x03ADC5,0x03ADD7,0x01D1FD,0x03ADD3,0x01D2AB,
  0x02ABCF,0x01D2AD,0x01D1FB,0x01D2B1,0x02ABE9,0x02ABD1,0x01D2AE,0x02B0C1,
  0x02A7E8,0x01D2A1,0x01D1FA,0x02ABD8,0x02ABD0,0x01D2AF,0x01D2A7,0x02ABE3,
  0x01D2AC,0x01D2AA,0x02ABDB,0x01D2A4,0x02ABD3,0x01D2A5,0x01D2A6,0x02ABD4,
  0x02ABE6,0x01D1FC,0x02ABE0,0x04AAA1,0x03ADD5,0x03ADD1,       0,       0,
         0,       0,       0,       0,       0,       0,       0,       0,
         0,       0,       0,       0,       0,       0,0x03B1F7,0x03B1F3,
  0x02B0AF,0x01D6C1,0x01D6C6,0x03B1F9,0x03B2A6,0x03B1F6,0x02B0B8,0x02B0BE,
  0x02B0BA,0x02B0AD,0x02B0B0,0x02B0A9,0x02B0AA,0x01D6CD,0x01D6BE,0x02B0B9,
  0x02B0C2,0x01D6C8,0x01D6BA,0x03B1EF,0x01D6C3,0x02B0B1,0x01D6C5,0x02B0B2,
  0x02B0BC,0x03B2A2,0x03B2A5,0x03B1F2,0x01D6C7,0x02B0CB,0x02B0AB,0x01D6C0,
  0x01D6BF,0x01D6CB,0x02B0A8,0x02B0C9,0x02B0BD,0x02B0CA,0x02B0C4,0x02B0B6,
  0x02B0C5,0x03B2A1,0x02B0BF,0x02B0C8,0x02B0C6,0x01D6CC,0x02B0B7,0x01D6BD,
  0x01D6BC,0x01D6C4,0x01D6CA,0x02B0C3,0x01D6C9,0x02B0B4,0x01DBC8,0x03B1F8,
  0x02B0CC,0x02B0B3,0x02B0AE,0x01D6C2,0x01D6CE,0x01D6BB,0x03B2A7,0x02B0BB,
  0x02B0C0,0x03B1FD,0x03B1FB,0x03B1FC,       0,       0,       0,       0,
         0,       0,       0,       0,       0,0x03E5BD,       0,       0,
         0,       0,0x01DBEA,0x02B6C5,0x02B6C9,0x03B6EF,0x01DBD7,0x01DBD5,
  0x03B6FA,0x03B7A1,0x01DBCC,0x02B6C7,0x02B6C6,0x01DBE0,0x03BCD0,0x02B6CC,
  0x01DBDA,0x03B6F2,0x02B6DE,0x02B6EA,0x01DBC9,0x02B6DB,0x02B6D4,0x01DBEC,
  0x02B6C4,0x03B6EA,0x02B6E0,0x03B6EB,0x01DBE9,0x01DBDD,0x01DBE8,0x01DBD3,
  0x02B6D0,0x02B6E2,0x02B6DA,0x01DBD4,0x01DBCE,0x02B6E8,0x03B6EC,0x02B6E1,
  0x02B6E3,0x01DBD6,0x01DBDE,0x02B6E5,0x02B6CE,0x02B6DF,0x02B6D3,0x02B6E7,
  0x01DBE3,0x01DBCB,0x01DBE1,0x02B6D8,0x02B6D6,0x02B6D7,0x01DBD8,0x02B6D2,
  0x02B6D1,0x01DBCD,0x02B6CB,0x02B6E9,0x01DBCF,0x02B6D5,0x01DBED,0x03B6F4,
  0x01DBE7,0x02B6CA,0x01DBE4,0x01DBE2,0x01DBEB,0x02B6DC,0x01DBE6,0x02B0B5,
  0x02B6DD,0x01DBE5,0x02B6E4,0x01DBCA,0x02B6D9,0x01DBDC,0x02B6CD,0x01DBDB,
  0x03B6FC,0x01DBD9,0x01DBD1,0x01DBD0,0x02BDAC,0x02B6E6,0x03BCDD,0x03B7A8,
 /* plane 0, page 110 */
  0x02B6CF,0x03B7A6,0x03B7A3,0x02BDC1,0x03B6F0,0x01DBD2,0x03B6F7,0x03B7A4,
  0x03B6F6,0x03B7A5,0x03B6F9,0x04B2ED,0x03B6FD,       0,       0,0x03E5BE,
         0,       0,0x03B7A9,       0,       0,0x0FB6A9,       0,0x03B7A7,
  0x03BCD4,0x01E0C7,0x01DBDF,0x01E0B5,0x02BDBB,0x01E0C3,0x03BCD2,0x02BDAF,
  0x01E0B2,0x01E0AE,0x02BDCD,0x01E0B4,0x01E0B8,0x01E0B3,0x01E0BC,0x02BDD1,
  0x02BDC8,0x03BCEB,0x03BCED,0x02BDB6,0x01E0C1,0x01E0BB,0x02BDC2,0x01E0AB,
  0x02BDCE,0x02BDC7,0x01E0AF,0x02BDBC,0x01E0BE,0x02BDD9,0x02BDDA,0x04B8DB,
  0x01E0AC,0x02BDCC,0x01E0C0,0x02BDC0,0x02BDB2,0x02BDB3,0x01E0C4,0x02BDB7,
  0x02BDBE,0x02BDB8,0x03BCDA,0x01E0C2,0x01E0CA,0x02BDB4,0x02BDAD,0x02BDAE,
  0x03BCD6,0x02BDB0,0x01E0B1,0x02BDBD,0x03BCEE,0x01E0BF,0x01E0C8,0x03BCD8,
  0x03BCE9,0x02BDBF,0x02BDD7,0x02BDCF,0x01E0AD,0x02BDD5,0x01E0B9,0x03BCE6,
  0x01E0B7,0x03BCE4,0x02BDDB,0x01E0B6,0x02BDC5,0x02BDB9,0x02BDC3,0x01E0CD,
  0x02BDC9,0x02BDC6,0x02BDB5,0x01E0C9,0x02BDD3,0x02BDD0,0x02BDD8,0x01E0B0,
  0x02BDC4,0x01E0CC,0x03BCDB,0x02BDCB,0x03C2BA,0x03BCE0,0x01E0BA,0x01E0BD,
  0x03BCDC,0x02BDCA,0x01E0CB,0x02BDBA,0x02B6C8,0x03BCD1,0x03BCEC,0x02BDD4,
  0x02BDD2,0x02BDD6,0x0FBCDD,0x03BCE2,0x03E5C2,0x04B8DE,0x03BCE3,       0,
  0x03BCE8,       0,0x0FBCC7,       0,0x03E5C0,       0,0x04B8DF,       0,
  0x02BDB1,0x01E0C6,0x03E5BF,0x03E5C1,       0,0x02C4C7,0x02C4C6,0x02C4AC,
  0x01E4E3,0x03C2B0,0x02C4C5,0x02C4AF,0x02C4B0,0x04BEBF,0x01E4ED,0x02C4CE,
  0x01E4E8,0x02C4C4,0x03C2B3,0x02C4A9,0x01E4EE,0x01E4E4,0x02C4B8,0x02C4AE,
  0x02C4B1,0x02C4C9,0x01E4DE,0x02C4D0,0x02C4C8,0x01E4E7,0x02C4BD,0x01E4F2,
  0x03C2AE,0x03C2B6,0x01E4F1,0x01E4EB,0x03C2C0,0x04BEB6,0x02C4CF,0x01E4DF,
  0x02C4BB,0x02C4B2,0x02C4BF,0x02C4CB,0x01E4F3,0x03C2B9,0x01E4E1,0x02C4BA,
  0x03C2AD,0x02C4B3,0x01E4EA,0x03C2B1,0x01E4E9,0x02C4B6,0x02C4C0,0x02C4CA,
  0x02C4AD,0x02C4B7,0x01E4E2,0x02C4C1,0x01E4EF,0x01E4E6,0x02C4B4,0x01E4E5,
  0x02C4AB,0x02C4B9,0x02C4CD,0x01E0C5,0x01E9D7,0x02C4BC,0x02CBB4,0x02C4BE,
  0x02C4CC,0x01E4EC,0x02C4B5,0x01E4E0,0x01E4F0,0x01EDDA,0x02C4AA,0x06D4CE,
  0x02C4C3,0x03C2C4,0x03C2BE,0x03C2C7,0x02C4C2,0x03C2BD,       0,       0,
         0,       0,       0,0x03C2C5,       0,       0,0x03C2BF,       0,
  0x03C2BB,0x03C2C6,       0,0x02CBD0,0x01E9D4,0x02CBC5,0x02CBCA,0x01E9C9,
  0x03C7D6,0x02CBB6,0x01E9D6,0x03C7D7,0x01E9C0,0x02CBB5,0x02CBD6,0x01E9D8,
  0x02CBB9,0x02CBC9,0x03C7E5,0x02CBBB,0x02CBD9,0x02CBD5,0x01E9BE,0x01E9C8,
 /* plane 0, page 111 */
  0x02D1DB,0x01E9D5,0x01E9C6,0x02CBB7,0x03C7E3,0x02CBD4,0x01E9CA,0x02CBD1,
  0x02CBDE,0x02CBBD,0x02CBC6,0x03CCF8,0x03C7DB,0x02CBDC,0x02CBD2,0x01E9C5,
  0x03CCEA,0x03C7E4,0x02CBC4,0x01E9BF,0x01E9BD,0x01E9CF,0x04C4C3,0x03C7DF,
  0x02CBC2,0x02CBBF,0x02CBC0,0x03C7DA,0x02CBD8,0x03C7DC,0x02CBDD,0x02CBDB,
  0x01E9C3,0x02CBDF,0x01E9C7,0x01E9CE,0x04C4C4,0x02CBB8,0x02D1C3,0x02CBC1,
  0x03C7DE,0x01E9C1,0x01E9D3,0x01E9D0,0x01E9C4,0x02CBCB,0x02CBBC,0x01E9D1,
  0x02CBCD,0x01E9CB,0x01E9CD,0x01E9BC,0x03C7DD,0x02CBCF,0x02CBC7,0x02CBBA,
  0x01E9CC,0x02CBD7,0x02CBDA,0x02CBC3,0x02CBCE,0x03CCF4,0x01E9C2,0x01EDC9,
  0x02CBCC,0x02D1C2,0x03C7E2,0x02CBD3,0x03C7E1,0x04C4D2,0x0FCFF9,       0,
  0x03E5C4,0x03E5C5,0x03C7E6,       0,0x03E5C3,       0,0x02CBBE,0x02D1CC,
  0x02D1D6,0x01EDCC,0x02D1D5,0x02D1E1,0x01EDCE,0x02D1D3,0x04CAD8,0x02D1D7,
  0x01EDD9,0x03CCFD,0x02D1CE,0x01EDD1,0x03CCF3,0x02D1DA,0x02D7FB,0x01EDDD,
  0x01EDDC,0x02D1DC,0x02D1CB,0x02D1E6,0x01EDD7,0x03CCEB,0x01EDCD,0x02D1DF,
  0x04CAE9,0x02D1E3,0x02D1E8,0x02D1DD,0x02D1D1,0x01EDD0,0x01EDD3,0x01EDDB,
  0x01EDD6,0x03CCF5,0x02D1D4,0x02CBC8,0x03CCFE,0x03CCEC,0x02D1D0,0x02D1E7,
  0x01EDD2,0x03CCF9,0x01EDD5,0x02D1E9,0x01EDCA,0x02D1DE,0x02D1C4,0x02D1E4,
  0x01F4AA,0x03CCFA,0x02D1D2,0x04D0F5,0x01EDCB,0x02D1CD,0x01EDCF,0x02D1C5,
  0x01E9D2,0x02D1C9,0x04CAD7,0x02D1E2,0x02D1CA,0x02D1C8,0x01EDD4,0x03CCFB,
  0x02D1E0,0x03CCF7,0x02D1C7,0x02D1D9,0x02D1D8,0x02D1E5,0x02D1CF,0x01EDD8,
  0x04CAE4,0x03E5C7,0x0FCFFD,       0,       0,0x03E5C6,0x02D7FE,0x03D1D6,
  0x01F1B3,0x01F1A9,0x02D8AC,0x02D7F6,0x01F1AB,0x02D8A4,0x01F1B2,0x01F1AD,
  0x02D8A2,0x02DDBB,0x02D8A8,0x02D8AE,0x02D8A7,0x02D7F4,0x02D8A5,0x02D8B0,
  0x02D8B2,0x01F1A8,0x02D8B1,0x01F1AE,0x01F1B4,0x03D1D4,0x01F1B1,0x03D1D8,
  0x02D8AB,0x01F1B0,0x02D8A6,0x03D1CD,0x02D7F8,0x02D7FD,0x03D1D0,0x02D8AA,
  0x01F1AF,0x01F1AC,0x01F1A7,0x01F1AA,0x02D7FC,0x04D1A2,0x02D1C6,0x02D7F7,
  0x02D7FA,0x02D8AD,0x02D8A1,0x02D7F5,0x02DDBA,0x02D8AF,0x02D7F9,0x02D8A9,
  0x03CCF1,       0,       0,0x03D1D5,0x02DDBD,0x01F4AE,0x03D5B0,0x03D5AF,
  0x01F4A2,0x03D5B5,0x03D5B6,0x01F4A6,0x02DDBF,0x02DDC5,0x02DDC3,0x01F4A4,
  0x01F4A5,0x01F4AC,0x02DDC6,0x02DDBE,0x01F4A7,0x03D5B1,0x02DDC2,0x02DDC1,
  0x02DDC7,0x01F4AD,0x03D5B7,0x01F4A8,0x01F4AB,0x02DDC0,0x01F4AF,0x01F4A9,
  0x01F4B0,0x01F4A3,0x02DDC4,0x03DAD5,0x02DDBC,0x03D1D9,0x03D5B9,0x02E2A5,
  0x03E5C8,       0,0x01F6DD,0x02E2A2,0x02E2A4,0x03D8A8,0x01F6DB,0x02E1FE,
 /* plane 0, page 112 */
  0x02E2A1,0x02E1FA,0x03D8AA,0x03D8A7,0x02D8A3,0x02E1FB,0x01F6DC,0x02E1F7,
  0x03D8A6,0x01F6D9,0x02E2A6,0x01F6DA,0x02E1F8,0x02E1F9,0x02E1FD,0x01F6DF,
  0x03D8A9,0x01F6DE,0x04DBDE,0x03D8AB,0x02E1FC,0x01F8C5,0x02E5EA,0x02E5F0,
  0x01F8C6,0x02E5E7,0x01F8C3,0x01F8C0,0x02E5F2,0x01F8C4,0x03DAD2,0x01F8C1,
  0x02E5E9,0x02E5EC,0x02E5ED,0x02E5EE,0x02E5F1,0x03DAD4,0x02E2A3,0x02E5E8,
  0x01F8C2,0x02E5EF,0x02E9B4,0x02E5EB,0x03DAD3,0x03E5CA,0x03E5C9,0x02E9AB,
  0x01F9F5,0x02E9AE,0x01F9F6,0x02E9B7,0x02E9AD,0x02E9AA,0x03DCD1,0x02E9AC,
  0x02E9B0,0x02E9B3,0x02E9B2,0x02E9B6,0x02E9A9,0x03DCCF,0x01F9F4,0x02E9B1,
  0x02E9B5,0x02E9B8,0x02E9AF,0x02EBE1,0x02EBE2,0x02EBE6,0x02EBE7,0x03DEBC,
  0x02EBE4,0x02EBE5,0x02EBE3,0x03DEBA,0x01FAF4,0x03DEBB,       0,       0,
         0,0x01FBE4,0x02EDD9,0x03E0B6,0x03DFD2,0x02EDD6,0x02EDD7,0x02EDD8,
  0x01FBE5,0x03E0B7,0x02EFB4,0x02EFB3,0x03E5CB,0x02F0BD,0x01FCE0,0x02F0BB,
  0x02F0BE,0x02F0BC,0x02F1A5,0x01FDA4,0x01FDB2,0x02F1F1,0x02F1DB,0x03E1F9,
  0x02F1F0,0x02F2BE,0x02F2BF,0x01C5D6,0x04A1D0,       0,0x03A4A8,0x03A4A6,
  0x01C8C8,0x02A2E1,0x03A4A7,0x03A4AB,0x02A4DE,0x03A6E2,0x01CBA2,0x03A6DF,
  0x01CBA5,0x03A6DE,0x02A4DF,0x03A6E3,0x01CBA3,0x01CBA4,0x03A6E0,0x0FA4F1,
         0,0x03A9F7,0x02A7F8,0x02A7FA,0x02A7F5,0x02A7F2,0x02A7F4,0x03A9F4,
  0x03A9F0,0x03A9F5,0x01CEE5,0x03A9EF,0x03A9F9,0x03A9F6,0x01CEE3,0x03A9F2,
  0x03A9F1,0x02A7F6,0x01CEE4,0x02A7F3,0x02A7F0,0x01CEE2,0x02A7F7,0x04A7A9,
  0x02A7F1,0x01CEE6,0x02A7F9,0x04A7AB,       0,       0,       0,0x02ABEF,
  0x03ADDE,0x02ABF3,0x03ADDC,0x03ADDA,0x01D2BA,0x03ADD8,0x04AAA6,0x03ADE5,
  0x03ADE2,0x02ABF6,0x03ADDF,0x01D2B2,0x01D2B5,0x01D2B7,0x01D2B9,0x01D2B6,
  0x02ABF2,0x02ABF1,0x03ADE4,0x01D2B4,0x02ABF4,0x02ABF5,0x03ADE3,0x02ABEE,
  0x01D2B8,0x03ADE8,0x01D2B3,0x03ADDD,       0,       0,0x02ABF0,0x03E5CD,
  0x04AAA8,       0,       0,       0,0x03B2A8,0x02B0DA,0x02B0DB,0x02B0DC,
  0x01D6D3,0x04ADF5,0x01D6CF,0x02B0D1,0x03B2AA,0x02B0D9,0x02B0DE,0x01D6D4,
  0x03B2AB,0x02B0CF,0x02B0D5,0x02B0CE,0x02B0D8,0x03B2B1,0x03B2AF,0x02B0D4,
  0x01D6D0,0x01D6D2,0x02B0DD,0x03B2A9,0x02B0CD,0x02B0D0,0x02B0D6,0x03B2AD,
  0x02B0D7,0x02B0DF,0x02B0D3,0x03B2AC,0x01D6D1,0x03E5CF,       0,       0,
         0,       0,0x03E5CE,       0,       0,       0,0x03B2B0,0x01DBF2,
  0x02B6F1,0x03B7B0,0x03B7B2,0x02B6F3,0x02B6EF,0x03B7AF,0x02B6FB,0x02B6ED,
  0x02B6FA,0x01DBEE,0x02B6EB,0x02BDDF,0x02B6F5,0x01DBF1,0x03B7B5,0x02B6F6,
 /* plane 0, page 113 */
  0x02B6F9,0x03B7AE,0x02B6FD,0x03B7AC,0x02B6F2,0x04B2F2,0x02B6F7,0x03B7AD,
  0x03B7B1,0x01DBEF,0x01DBF0,0x02B6FC,0x02B6F0,0x02B6EC,0x02B6FE,0x03B7B3,
  0x02B6F4,0x03E5D0,0x03E5D1,0x02B6F8,       0,       0,       0,0x02B6EE,
         0,0x01E0CE,0x01E0CF,0x02BDE9,0x01E0D5,0x03BCF4,0x02BDDD,0x02BDE6,
  0x02BDDC,0x01E0D2,0x02BDE4,0x02BDE2,0x03BCFD,0x02BDE3,0x01E0D0,0x03BCFC,
  0x02BDE7,0x0FBCFE,0x03BCEF,0x03BCFA,0x03BCF2,0x03BDA1,0x02BDE0,0x02BDDE,
  0x01E0D1,0x02BDE1,0x02BDE5,0x03BCFB,0x03BCF9,0x03BCF1,0x01E0D3,0x03BCF3,
  0x03BCF7,0x03E5D3,0x02BDE8,0x03E5D4,       0,0x03E5D5,       0,0x03E5D2,
         0,0x02C4D6,0x02C4DD,0x02C4DF,0x02C4E5,0x03C2D7,0x01E5A2,0x02C4D1,
  0x03C2CC,0x01E4F8,0x03C2CE,0x02C4E0,0x01E4FD,0x02C4E6,0x01E4F4,0x03C2D1,
  0x02C4E3,0x03C2D8,0x02C4D3,0x02C4E4,0x02C4D2,       0,0x01E5A4,0x03C2D2,
  0x02C4DE,0x01E4F5,0x02C4E7,0x03C8BC,0x01E4FA,0x02C4D7,0x01E5A1,0x02C4E2,
  0x02C4D5,0x02C4DC,0x02C4D8,0x02C4D4,0x01E4F7,0x01E4FE,0x01E4FC,0x01E4F9,
  0x01E5A3,0x01E4F6,0x02C4DB,0x03C2CF,0x01E4FB,0x03C2D9,0x01E0D4,0x03C2C9,
  0x02C4E1,0x03E5D9,0x02C4D9,       0,0x03C2D3,0x03E5D7,0x03E5D8,0x03E5D6,
  0x02C4DA,0x04C4D7,0x04C4DB,0x02CBE7,0x03C7EF,0x01E9DB,0x03C7EE,0x03C7EC,
  0x02CBE3,0x02CBE9,0x02CBE5,0x03C7F0,0x01E9DD,0x02CBE4,0x02CBE8,0x02CBE0,
  0x03C7F2,0x02CBE2,0x01E9DC,0x03C7EA,0x03C7ED,0x03C7EB,0x03C7E8,0x02CBE6,
  0x02CBE1,0x03C7E7,0x01E9DE,0x03E5DB,0x01E9D9,0x0FC9CB,0x03E5DA,0x02CBEA,
  0x0FC9DF,0x01E9DA,0x02D1EF,0x02D1EC,0x02D1F8,0x02D1F2,0x02D1F4,0x01EDDE,
  0x02D1EE,0x02D1F6,0x03CDAA,0x03CDA4,0x02D1F5,0x02D1F3,0x03CDA9,0x02D1F9,
  0x01EDE1,0x02D1F0,0x02D1F7,0x03CDA8,0x01EDDF,0x03CDA5,0x03CDA2,0x02D1EB,
  0x02D1ED,0x01EDE0,0x02D1EA,0x02D1FA,0x03E5DC,0x02D1F1,0x03D1E2,0x03D1DA,
  0x02D8B6,0x01F1BB,0x03D1E0,0x03D1DC,0x02D8C1,0x02D8BF,0x01F1B5,0x02D8B5,
  0x02D8B8,0x02D8B9,0x02D8B4,0x01F1BF,0x01F1C0,0x02D8B3,0x02D8C2,0x02D8BD,
  0x01F1B9,0x01F1B6,0x02D8BC,0x02D8BA,0x03D1E3,0x04D1A3,0x01F1BC,0x02D8BE,
  0x01F1B7,0x03D1DE,0x01F1B8,0x03D1E6,0x02D8BB,0x01F1BA,0x02D8B7,0x07AFCF,
  0x02D8C0,0x01F1BD,0x02D8C3,0x02D8C4,0x01F1BE,0x03E5DD,0x03E5DE,0x01F4B2,
  0x01F4B9,0x02DDC8,0x02DDCE,0x03D5BC,0x02DDCC,0x01F4B5,0x01F4B4,0x01F4B1,
  0x02DDCA,0x03D5BE,0x03D5C3,0x03D5C0,0x01F4B7,0x01F4B6,0x01F4B3,0x03D5C1,
  0x02DDCD,0x02DDC9,0x02DDCB,0x03D5C2,0x01F4B8,0x0FDAF3,       0,       0,
  0x01F6E3,0x02E2A9,0x03D8AD,0x01F6E0,0x01F6E1,0x02E2AB,0x01F6E2,0x02E2A8,
 /* plane 0, page 114 */
  0x03D8AE,0x02E2A7,0x02E5F6,0x02E2AA,0x03DAD6,0x02E5F7,0x01F8C7,0x02E5F5,
  0x03DAD7,0x04DFFE,0x02E5F4,0x03DCD9,0x02E5F3,0x01F8C8,0x03E5DF,0x03DCD6,
  0x01F9F7,0x03DCD8,0x03DCD5,0x02E9B9,0x02E9BA,0x03DAD8,0x03DCD3,0x03DCD7,
  0x03E5E1,0x02EBEA,0x02EBE9,0x01FAF5,0x03DFD3,0x02EBE8,0x02EDDA,0x02EDDB,
  0x03DFD4,0x03E0B9,0x02EFB5,0x02F0BF,0x03E1C3,0x03E1C2,0x02F1A6,0x02F2AC,
  0x01FDC6,0x02F2C0,0x01C5D7,0x04A1D1,0x01CEE7,0x01CEE8,0x03ADE9,0x04AAAA,
  0x01D2BB,       0,0x03BDA2,       0,0x04CAEC,0x01F4BA,0x01C5D8,       0,
  0x01CEE9,0x01D6D5,0x01E5A5,0x01C5D9,0x03ADEB,0x01DBF3,0x01E9DF,0x02A1C2,
  0x03A9FC,0x02ABF7,0x02B0E0,0x04BECC,0x02CBEB,0x04CAED,0x01F4BB,0x01C5DA,
  0x01CEEA,0x02ABF8,0x02ABF9,0x02BDEA,0x01E0D6,       0,0x03C2DD,0x02C4E8,
  0x03C2DC,0x03C2DB,0x01E5A6,0x02CBEC,0x04C4DE,0x03CDAE,0x01EDE2,0x03CDAD,
  0x01F8C9,0x01C5DB,0x02BDEB,0x01C5DC,       0,0x01C8CA,0x02A2E2,0x01C8C9,
  0x01CBA8,0x01CBA7,0x01CBA6,0x02A4E0,0x03A6E4,0x03AAA1,0x03AAA2,0x01CEEB,
  0x03AAA3,0x01CEEC,0x02A7FB,0x04A7B1,0x02ABFA,0x03ADED,0x02ABFD,0x01D2BD,
  0x02ABFB,0x04AAAF,0x01D2BC,0x02ABFC,0x01D2BE,       0,0x02B0E3,0x02B0E2,
  0x02B0E1,0x01D6D6,0x03B2B6,0x02B7A2,0x02B7A3,0x01DBF4,0x02B7A1,0x02B7A4,
  0x01E0D8,0x01DBF5,0x03BDA4,0x03BDA3,0x01E0D7,0x02BDEF,0x02BDEE,0x03BDA5,
  0x02BDEC,0x02BDED,       0,0x02BDF0,0x02C4EA,0x02C4E9,0x02C4ED,0x04BECF,
  0x02C4EC,0x02C4EB,0x01E9E0,0x02CBEF,0x03C7F5,0x02CBEE,0x01E9E1,0x02CBED,
  0x02D1FB,0x03CDAF,0x02D1FC,0x01EDE3,0x04D1AD,0x02D8C5,0x02D8C6,0x05CEB7,
         0,0x02E5FC,0x01F8CA,0x02E5FB,0x02E5FA,0x02E5F8,0x02E5F9,0x01FAF6,
