/*
 * This file is part of the LibreOffice project.
 *
 * This Source Code Form is subject to the terms of the Mozilla Public
 * License, v. 2.0. If a copy of the MPL was not distributed with this
 * file, You can obtain one at http://mozilla.org/MPL/2.0/.
 *
 * This file incorporates work covered by the following license notice:
 *
 *   Licensed to the Apache Software Foundation (ASF) under one or more
 *   contributor license agreements. See the NOTICE file distributed
 *   with this work for additional information regarding copyright
 *   ownership. The ASF licenses this file to you under the Apache
 *   License, Version 2.0 (the "License"); you may not use this file
 *   except in compliance with the License. You may obtain a copy of
 *   the License at http://www.apache.org/licenses/LICENSE-2.0 .
 */

#include <sal/types.h>

sal_uInt16 const aImplCns116431992ToUnicodeData[] = {
 /* plane 1, row 1 */
  1 | (94 << 8), /* first, last */
         0x3000,0xFF0C,0x3001,0x3002,0xFF0E,0x30FB,0xFF1B,0xFF1A,0xFF1F,
   2,56,48, 2,56,52, 3,49,75, 1,81,35, 3,69,71, 2,61,57, 1,84,32, 1,86,70,
   1,84,33, 1,84,30, 2,61,54, 2,61,52, 3,53,47, 2,61,55, 3,53,43, 2,61,58,
   1,84,31, 2,61,56, 2,61,51, 3,53,45, 3,69,73, 2,66,15, 2,66,18, 2,70, 1,
   2,66,13, 3,56,15, 2,73,30, 2,66,19, 3,56,16, 1,88,45, 2,66,17, 1,86,71,
   2,66,14, 2,66,16, 2,66,20, 2,70, 2, 3,58,58, 2,69,94, 4,64, 7, 3,58,60,
   3,58,61, 3,58,59, 1,88,46, 2,69,93, 3,60,62, 3,60,60, 3,60,63, 1,89,89,
   3,60,61, 3,60,64, 0, 0, 0, 3,62,29, 1,90,88, 2,77,63, 1,90,87, 2,77,65,
   2,77,62, 2,77,64, 1,92,28, 2,80,32, 1,38,74, 2, 8,16, 2,16,93, 2,16,94,
   1,60, 4, 2,37, 5, 1,81,39, 1,88,47, 1,91,71, 2,80,33, 1,38,75, 0, 0, 0,
   2, 8,17, 1, 3, 2, 4,10,28, 3,14, 2, 2,12,25, 3,14, 1, 2,12,26, 3,14, 4,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 3,18,40, 2,17, 1, 2,17, 2, 1,60, 5, 1,60, 6,
  15,22,71, 3,29,29, 4,25, 5, 2,30,15, 0, 0, 0, 2,37, 8, 2,37, 7, 2,37, 6,
 /* plane 0, page 117 */
  0, 255, /* first, last */
   2,43,91, 3,34,87, 2,43,92, 2,43,93, 1,73,73, 0, 0, 0, 3,40, 8, 2,50,21,
   2,50,20, 3,45,29, 3,49,77, 2,56,53, 1,81,40, 1,81,41, 3,49,78, 2,61,62,
   2,61,59, 2,61,60, 2,61,61, 2,66,22, 2,66,21, 1,86,72, 2,70, 3, 2,75,76,
   1,38,76, 0, 0, 0, 1,50,41, 3,23,36, 1,60, 7, 2,37, 9, 3,34,88, 1,38,77,
   4,10,32, 2,17, 3, 1,60, 8, 3,23,37, 3,29,30, 1,64,73, 1,64,74, 5,39,41,
   1,38,78, 1,38,79, 2, 2,70, 1,43,13, 1,43,12, 1,50,42, 2,12,27, 2,30,16,
   1,38,80, 1,38,81, 1,38,82, 1,38,83, 0, 0, 0, 0, 0, 0, 4, 3,11, 1,43,14,
   1,43,15, 2, 4,78, 2, 4,77, 3,10,23, 0, 0, 0, 1,46,87, 2, 8,20, 2, 8,18,
   2, 8,19, 3,10,24, 3,10,21, 4, 7,32, 3,10,22, 0, 0, 0, 3,14, 7, 2,12,28,
   2,12,29, 3,14, 5, 3,14, 8, 1,50,46, 1,50,44, 3,14,10, 1,50,45, 1,50,43,
   3,14, 6,15,11,90, 0, 0, 0,15,12,42, 1,54,67, 3,18,46, 3,18,45, 3,18,48,
   3,18,47, 1,54,71, 1,54,70, 2,17, 4, 1,54,69, 1,54,68, 3,18,49, 2,17, 5,
   0, 0, 0, 3,23,38, 1,60,11, 2,23,32, 2,23,31, 1,60, 9, 1,60,10, 3,23,41,
   3,23,39, 0, 0, 0, 1,64,76, 1,64,75, 2,30,18, 3,29,35, 3,29,34, 2,30,17,
   1,60,12, 3,29,36, 4,25,12, 0, 0, 0, 0, 0, 0, 4,30,75, 1,69,21, 2,37,11,
   1,69,22, 2,37,10, 3,34,91, 4,36,92, 4,36,91, 2,43,94, 2,50,22, 1,77,75,
   2,56,54, 3,49,80, 0, 0, 0, 3,53,50, 2,61,63, 4,59,84, 1,88,49, 1,88,48,
   4,67,72, 3,60,66, 1,91,72, 1,38,84, 2, 8,21, 0, 0, 0, 3,29,37, 1,60,13,
   2,44, 1, 1,73,74, 3, 2,59, 3, 6,83, 2, 4,79, 2, 4,80, 0, 0, 0, 0, 0, 0,
   2, 8,22, 1,46,89, 1,46,90, 3,10,26, 4, 7,35, 1,46,88, 3,10,27, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 1,50,50, 1,50,51, 1,50,48, 1,50,49, 3,14,11, 2,12,30,
   3,14,15, 4,10,42, 2,12,31, 1,50,47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   2,17, 6, 3,18,55, 1,54,75, 1,54,76, 3,18,53, 1,60,16, 2,17,12, 4,14,32,
   1,54,81, 1,54,79, 2,17,13, 2,17, 8, 1,54,78, 1,54,77, 1,54,72, 2,17,11,
   2,17,10, 2,17, 7, 1,54,80, 3,18,50, 2,17, 9, 1,54,73, 4,14,20, 1,54,74,
   0, 0, 0, 0, 0, 0, 1,60,17, 2,23,36, 2,23,37, 1,60,18, 2,23,33, 2,23,35,
   2,23,39, 2,23,38, 2,23,34, 3,23,42, 1,60,14, 1,60,15, 0, 0, 0, 2,30,26,
   1,64,81, 1,64,80, 2,30,20, 1,64,78, 4,25,20, 2,30,23, 1,64,82, 2,30,24,
   1,64,83, 2,30,21, 1,64,77, 1,64,79, 2,30,25, 3,29,39, 2,30,22, 2,30,19,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,30,87, 2,37,24, 3,34,92, 2,37,13,
   1,69,24, 1,69,27, 1,69,26, 1,69,31, 1,69,30, 2,37,25, 2,37,23, 2,37,16,
   2,37,20, 2,37,19, 1,69,28, 2,37,22, 2,37,18, 2,37,26, 2,37,17, 1,69,29,
 /* plane 0, page 118 */
  0, 255, /* first, last */
   1,69,23, 1,69,25, 3,34,93, 2,37,15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,40,11,
   2,44, 3, 1,73,78, 2,44, 7, 1,73,77, 2,44, 4, 1,73,76, 3,40, 9, 2,37,14,
   2,37,21, 2,44, 6, 4,36,94, 1,73,79, 2,44, 8, 2,44, 5, 2,44, 2, 0, 0, 0,
   0, 0, 0, 2,50,25, 2,50,29, 2,50,31, 2,50,27, 2,50,26, 2,50,24, 1,77,78,
   1,77,76, 1,77,81, 1,77,82, 2,50,28, 1,77,79, 2,50,23, 1,77,80, 1,73,75,
   2,50,30, 1,77,77, 0, 0, 0, 0, 0, 0, 3,49,81, 2,56,56, 4,49,47, 2,56,55,
   2,56,63, 2,56,57, 2,56,62, 2,56,59, 1,81,42, 2,56,61, 3,49,83, 3,49,82,
   1,81,43, 4,49,45, 1,81,44, 3,49,84, 2,56,60, 2,56,58, 0, 0, 0, 0, 0, 0,
   4,55, 1, 4,55, 4, 1,84,35, 2,61,64, 3,53,53, 3,53,51, 1,84,34, 2,61,67,
   2,61,65, 2,61,66, 5,53,73, 5,60,22, 1,84,36, 0, 0, 0, 3,53,52, 3,56,20,
   2,66,26, 3,56,19, 1,86,75, 2,66,27, 4,59,85, 4,59,89, 1,86,73, 2,66,28,
   1,86,74, 2,66,25, 2,66,29, 3,56,18, 2,66,23, 0, 0, 0, 0, 0, 0, 1,88,50,
   2,70, 4, 1,88,51, 1,89,90, 0, 0, 0, 2,66,24, 1,89,91, 0, 0, 0, 3,62,31,
   3,62,30, 1,90,89, 2,75,77, 0, 0, 0, 1,91,74, 2,77,66, 1,91,73, 3,64,27,
   2,79,25, 1,92,65, 1,92,66, 3,69,74, 7,68,50, 2,82,26, 3, 2,60, 3,69,75,
   1,50,52, 2,12,32, 0, 0, 0, 1,64,84, 1,64,85, 1,38,85, 1,40,43, 2, 2,71,
   3, 6,84, 2, 4,81, 1,43,16, 3, 6,86, 1,46,91, 4,10,44, 1,50,53, 1,50,54,
   1,50,55, 2,23,41, 2,17,14, 1,54,82, 4,14,33, 4,14,35, 1,60,19, 2,23,40,
   3,23,45, 0, 0, 0, 2,30,28, 1,64,87, 3,29,44, 2,30,27, 1,64,86, 3,34,94,
   3,35, 1, 2,37,27, 1,77,83, 2,50,35, 2,50,32, 2,50,33, 2,50,34, 4,49,52,
   4,49,53, 3,49,86, 5,60,35, 3,53,54, 2,61,68, 3,53,55, 2,66,30, 4,59,92,
   4,59,93, 3,58,62, 2,73,32, 2,73,31, 4,70,58, 2,77,67, 1,38,86, 2, 8,23,
   1,54,83, 0, 0, 0, 0, 0, 0, 3,29,45, 1,64,88, 2,37,28, 4,37,20, 3,40,16,
   2,44, 9, 3,40,14, 1,77,84, 2,56,64, 3,69,76, 2,66,31, 2,73,33, 1,38,87,
   3, 6,87, 3, 6,88, 1,46,92, 1,50,58, 2,12,33, 1,50,59, 1,50,57, 3,14,18,
   1,50,56, 2,17,15, 1,54,84, 3,18,58, 3,18,59, 1,54,85, 1,54,86, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 1,60,21, 2,23,42, 1,60,20, 3,23,48, 3,23,50, 3,23,49,
  15,23, 3, 3,29,47, 2,30,29, 1,60,22, 1,64,89, 2,37,29, 1,69,32, 1,69,33,
   4,37,21, 1,73,80, 3,40,17, 1,73,81, 1,77,85, 1,81,46, 2,56,65, 1,81,45,
   4,55,13, 2,61,69, 1,84,37, 3,56,21, 2,66,32, 2,73,34, 1,38,88, 1,43,17,
   2, 8,26, 2, 8,25, 1,46,93, 2, 8,24, 1,46,94, 2, 8,27, 4,10,53, 2,12,39,
   1,50,62, 1,50,61, 2,12,41, 2,12,40, 1,50,66, 3,14,21, 1,50,65, 3,14,19,
 /* plane 0, page 119 */
  0, 254, /* first, last */
   4,10,57, 1,50,60, 4,10,61, 2,12,35, 2,12,36, 2,12,37, 4,10,50, 1,50,67,
   2,12,34, 1,50,63, 2,12,38, 1,50,64, 0, 0, 0, 0, 0, 0, 3,18,68, 3,18,63,
   2,17,18, 2,17,22, 2,17,20, 2,17,19, 4,14,53, 2,17,23, 3,18,62, 4,14,47,
   3,18,72, 2,17,24, 2,17,25, 2,17,17, 4,14,49, 2,17,16, 3,23,57, 1,54,88,
   1,54,89, 3,18,71, 2,17,26, 2,17,21, 3,18,69, 2,23,51, 3,23,53, 2,17,27,
   1,54,90, 1,54,87, 3,18,60, 3,18,67, 0, 0, 0, 2,23,45, 4,19,47, 2,23,44,
   3,23,51, 2,23,46, 2,23,47, 2,23,49, 2,23,48, 2,23,53, 1,60,26, 1,60,23,
   1,60,27, 2,23,43, 1,60,28, 2,23,52, 1,60,25, 2,23,50, 1,60,24, 3,18,66,
   3,23,55, 4,19,54, 3,29,54, 3,29,51, 2,30,32, 2,30,34, 2,30,30, 2,30,31,
   3,29,49, 3,29,50, 2,30,35, 2,30,37, 2,30,38, 2,30,33, 2,30,36, 1,64,90,
   0, 0, 0, 0, 0, 0, 2,37,33, 3,35, 7, 2,37,38, 2,37,30, 2,37,34, 4,31, 9,
   3,35, 8, 2,37,39, 2,37,35, 1,69,34, 1,69,42, 3,35, 5, 1,69,37, 2,37,31,
   2,37,32, 1,73,85, 1,69,45, 1,69,38, 3,35, 6, 1,69,43, 1,69,36, 2,37,37,
   1,69,44, 2,37,36, 1,69,40, 1,69,35, 1,69,41, 2,37,40, 2,44,14, 2,44,16,
   4,37,34, 3,40,25, 4,37,32, 4,37,29, 3,40,19, 3,40,22, 3,40,21, 3,40,20,
   3,40,24, 1,69,39, 3,40,27, 3,40,29, 2,44,11, 1,73,83, 2,44,17, 1,73,84,
   2,44,15, 2,44,10, 2,44,13, 2,44,18, 1,73,82, 2,44,12, 0, 0, 0, 1,77,87,
   2,50,39, 2,50,38, 3,45,36, 1,77,90, 1,77,88, 2,50,36, 1,77,86, 2,50,37,
   3,45,38, 1,77,89, 0, 0, 0, 0, 0, 0, 4,49,63, 2,56,73, 3,49,91, 2,56,75,
   3,49,89, 2,56,74, 2,56,66, 2,56,70, 2,56,69, 2,56,67, 1,81,48, 1,81,49,
   1,81,47, 2,56,68, 2,56,71, 2,56,72, 3,53,57, 1,81,50, 3,53,56, 1,84,42,
   2,61,77, 3,53,59, 1,84,39, 2,61,71, 1,84,41, 1,84,43, 4,49,65, 3,53,60,
   1,84,40, 2,61,76, 2,61,72, 1,84,38, 2,61,75, 2,61,70, 2,61,74, 2,61,73,
   3,56,22, 3,56,24, 2,66,34, 1,86,78, 1,86,79, 1,86,76, 3,56,27, 1,86,77,
   3,56,26, 3,56,25, 2,66,33, 4,64,25, 2,70, 7, 3,58,64, 3,58,63, 1,88,52,
   0, 0, 0, 2,70, 5, 2,70, 6, 0, 0, 0, 2,73,35, 2,73,38, 2,73,36, 2,73,37,
   2,75,78, 3,62,34, 4,70,62, 1,90,90, 2,79,26, 2,80,34, 4,75,84, 1,92,67,
   2,81, 8, 2,81, 9, 1,93,19, 1,38,89, 1,50,68, 3,18,73, 2,30,39, 3,29,55,
   2,37,41, 4,76,86, 1,38,90, 1,43,18, 4, 7,50, 1,47, 1, 3,14,22, 2,12,42,
   2,12,43, 1,54,91, 4,19,59, 0, 0, 0, 2,30,40, 1,64,91, 1,69,46, 1,84,44,
   2,61,78, 2,70, 8, 2,73,39, 1,38,91, 3, 6,91, 3, 6,92,15, 5, 3, 2, 8,33,
   2, 8,28, 2, 8,30, 2, 8,32, 2, 8,31, 2, 8,29, 1,47, 2,15, 8,20,
 /* plane 0, page 120 */
  2, 255, /* first, last */
                     1,50,69, 2,12,52, 3,14,25, 2,12,47, 2,12,44, 3,14,27,
   3,14,30, 2,12,51, 3,14,23, 3,14,26, 1,50,71, 1,50,72, 2,12,50, 2,12,49,
   2,12,48, 2,12,45, 2,12,46, 2,12,53, 1,50,70, 3,14,29, 0, 0, 0, 0, 0, 0,
  15,12,60, 3,69,77, 0, 0, 0, 3,69,78, 0, 0, 0, 1,55, 1, 3,70,92, 1,55, 7,
   1,55, 6, 2,17,36, 2,17,30, 2,17,28, 3,18,76, 1,55, 4, 2,23,60, 1,54,93,
   2,17,33, 2,17,37, 2,17,39, 2,17,35, 2,17,29, 1,55, 5, 2,17,34, 2,17,32,
   1,54,92, 2,17,40, 1,55, 8, 2,17,38, 1,55, 2, 2,17,31, 3,18,77, 1,55, 3,
   1,54,94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,69,79, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 3,23,66, 1,60,30, 4,19,61, 2,23,61, 3,23,67, 3,23,61,
   2,23,54, 2,23,56, 2,23,58, 3,23,63, 2,23,59, 2,23,57, 1,60,31, 3,23,65,
   2,23,62, 3,23,64, 2,23,55, 3,69,80, 3,69,81, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   3,69,82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2,30,44, 1,64,92, 2,30,52, 3,29,60,
   2,30,41, 6,44,15, 2,30,53, 3,29,57, 2,30,42, 2,30,43, 3,29,61, 4,25,52,
   2,30,51, 2,30,50, 2,30,47, 1,60,29, 1,64,93, 2,30,45, 2,30,48, 1,64,94,
   2,30,49, 2,30,46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,29,58, 0, 0, 0,
   3,35,17, 2,37,52, 3,35,13, 2,37,56, 1,69,53, 3,35,14, 2,44,24, 1,69,56,
   2,37,54, 3,35,23, 3,35, 9, 2,37,51, 2,37,46, 2,37,48, 2,37,49, 2,37,42,
   3,35,21, 1,69,52, 3,35,11, 3,35,16, 1,69,51, 3,35,20, 1,69,47, 2,37,45,
   3,35,10, 1,69,54, 3,35,22, 1,69,55, 2,37,44, 2,37,47, 2,37,55, 1,69,49,
   1,69,50, 2,37,53, 2,37,43, 0, 0, 0,15,36, 5, 4,37,51, 2,44,26, 1,73,87,
   2,44,28, 2,37,50, 2,44,30, 1,73,91, 2,44,31, 2,44,27, 3,40,30, 1,73,88,
   2,44,23, 1,73,90, 2,44,20, 2,44,25, 2,44,29, 2,44,22, 3,40,31, 3,40,37,
   1,69,48, 3,40,36, 2,44,19, 1,73,89, 2,44,21, 0, 0, 0, 0, 0, 0, 3,69,83,
   3,40,32,15,42,31, 1,77,93, 2,50,41, 1,78, 3, 4,43,57, 1,78, 1, 4,43,55,
   3,45,42, 1,73,86, 3,45,45, 2,50,48, 2,50,49, 1,77,92, 3,45,40, 3,45,44,
   2,50,47, 2,50,50, 1,77,94, 1,77,91, 2,50,43, 2,50,40, 2,50,45, 2,50,42,
   1,78, 4, 2,50,44, 3,45,43, 3,45,41, 2,50,46, 1,78, 2, 3,50, 1, 0, 0, 0,
   3,69,84, 0, 0, 0, 1,81,52, 2,56,82, 3,50, 4, 2,56,76, 2,56,80, 2,56,86,
   2,56,87, 2,56,83, 2,56,84, 2,56,81, 4,43,61, 2,56,78, 4,49,78, 1,81,54,
   1,81,51, 2,56,77, 2,56,79, 3,50, 2, 1,81,53, 2,56,85, 3,69,85, 1,84,48,
   3,53,64, 3,53,66, 2,61,85, 2,61,79, 1,84,47, 0, 0, 0, 4,55,30, 1,84,45,
   3,53,65, 2,61,87, 1,84,46, 2,61,82, 2,61,83, 2,61,80, 2,61,88, 2,61,84,
 /* plane 0, page 121 */
  0, 255, /* first, last */
   4,55,32, 1,84,49, 2,61,81, 0, 0, 0, 2,61,89, 2,61,86, 3,56,35, 3,56,30,
   3,56,32, 2,66,38, 3,56,31, 3,56,28, 2,66,35, 3,56,34, 1,86,80, 4,60,18,
   2,66,39, 2,66,41, 2,66,40, 2,66,36, 2,66,37, 3,56,36, 0, 0, 0, 2,70,13,
   3,58,65, 1,88,53, 3,58,66, 2,70,10, 2,70,12, 2,70, 9, 2,70,14, 4,64,34,
   3,58,67, 2,70,11, 3,69,86, 2,73,41, 2,73,44, 2,73,40, 1,89,92, 2,73,42,
   2,73,43, 2,73,45, 1,89,93, 1,90, 1, 1,89,94, 2,75,79, 3,62,37, 2,75,81,
   3,62,35, 2,75,80, 3,62,36, 0, 0, 0, 0, 0, 0, 2,77,68,15,74,70, 3,64,28,
   2,80,35, 2,81,10, 1,38,92, 0, 0, 0, 3, 4,19, 2, 4,82, 1,47, 3, 2, 8,35,
   1,47, 4, 1,47, 5, 2, 8,34, 0, 0, 0, 2,12,58, 2,12,57, 1,50,73, 1,50,76,
   1,50,75, 1,50,74, 2,12,54, 2,12,56, 2,12,55, 3,69,87, 0, 0, 0, 2,17,43,
   1,55,10, 2,17,47, 2,17,46, 2,17,45, 2,17,41, 1,55, 9, 1,55,13, 1,55,16,
   3,18,79, 3,18,80, 1,55,17, 2,17,42, 2,17,44, 1,55,15, 1,55,14, 1,55,12,
   1,55,11, 2,23,69, 3,18,82, 2,23,67, 2,23,63, 1,60,32, 3,29,62, 2,23,64,
   1,60,33, 2,23,65, 2,23,66, 2,23,68, 3,23,70, 1,60,34, 3,23,69, 0, 0, 0,
   2,30,57, 3,29,63, 2,30,56, 2,30,55, 2,30,54, 3,29,68, 3,29,66, 4,25,58,
   0, 0, 0, 2,37,60, 1,69,57, 4,31,38, 2,37,57, 2,37,59, 3,35,24, 1,69,58,
   3,35,29, 1,69,59, 2,37,58, 3,35,25, 3,29,67, 0, 0, 0, 3,69,88, 3,40,40,
   2,44,40, 3,40,39, 2,44,33, 2,44,34, 5,39,94, 1,73,94, 1,73,92, 1,73,93,
   2,44,42, 5,40, 2, 2,44,41, 2,44,38, 2,44,37, 2,44,36, 2,44,35, 2,44,39,
   2,44,32, 3,69,89, 2,50,51, 2,50,56, 2,50,54, 3,45,48, 3,45,49, 3,45,47,
   2,50,53, 2,50,52, 2,50,55, 3,69,90, 2,56,88, 3,50, 6, 1,81,55, 1,84,50,
   2,61,91, 3,50, 7, 1,84,51, 2,61,90, 2,66,43, 2,66,42, 1,86,81, 3,56,37,
   2,70,15, 1,88,54, 2,73,46, 1,91,75, 2,77,69, 3,64,29, 2,80,37, 2,80,36,
   2, 1,71, 1,50,77, 1,50,78, 2,23,70, 3,69,91, 1,69,61, 1,38,93, 1,43,21,
   1,43,20, 1,43,19, 4, 4,72, 3,10,30, 3,10,29, 2, 8,36, 3,10,31, 3,10,34,
   1,47, 7, 1,47, 6, 3,10,36, 1,50,81, 3,69,44, 2,12,60, 2,12,63, 2,12,61,
   3,14,34, 1,50,79, 1,50,80, 3,14,32, 3,14,33, 2,12,59, 2,12,62, 3,14,35,
   1,55,24, 3,18,84, 3,18,83, 3,18,89, 2,17,54, 2,17,56, 2,17,55, 1,55,21,
   2,17,50, 3,18,86, 3,18,91, 1,55,19, 1,55,18, 3,18,87, 1,55,22, 1,55,20,
   3,18,88, 1,55,23, 2,17,53, 2,17,48, 2,17,49, 2,17,52, 2,17,51, 0, 0, 0,
   3,18,92, 3,23,73, 3,23,71, 3,23,75, 0, 0, 0, 3,23,74, 2,23,73, 2,23,74,
   2,23,72, 3,23,76, 2,23,71, 1,60,35,15,23,31, 0, 0, 0, 0, 0, 0, 3,29,69,
 /* plane 0, page 122 */
  0, 255, /* first, last */
   1,65, 5, 6,44,40, 2,30,58, 2,30,60, 2,30,62, 1,65, 4, 6,44,35, 3,29,70,
   1,65, 2, 3,29,73, 2,30,59, 1,65, 3, 2,30,61, 1,65, 1, 3,29,72, 3,35,33,
   2,37,70, 2,37,61, 2,37,64, 2,37,68, 1,69,65, 2,37,66, 4,31,48, 2,37,65,
   2,37,62, 2,37,63, 1,69,63, 2,37,69, 1,69,62, 3,35,36, 1,69,67, 1,69,66,
   1,69,64, 4,31,42, 2,37,67, 0, 0, 0, 0, 0, 0, 3,69, 4, 2,44,48, 4,37,61,
   2,44,47, 3,40,43, 3,40,45, 2,44,43, 3,40,48, 3,40,47, 1,74, 1, 2,44,46,
   2,44,45, 1,74, 2, 3,40,50,15,42,68, 4,43,67, 4,37,62, 4,43,75, 1,78, 9,
   3,45,53, 2,50,58, 3,45,54, 1,78,10, 1,78, 6, 1,78, 8, 3,45,58, 1,78, 5,
   1,78, 7, 3,45,51, 3,45,55, 0, 0, 0, 2,56,89, 3,50,10, 1,81,58, 2,56,91,
   2,56,90, 3,53,68, 2,44,44, 1,81,60, 1,81,59, 1,81,56, 1,81,57, 3,50,12,
  15,59,57, 0, 0, 0, 0, 0, 0, 3,50, 9, 2,62, 2, 4,55,41, 2,61,94, 1,84,52,
   2,62, 1, 4,55,40, 2,62, 3, 2,61,93, 2,61,92, 0, 0, 0, 0, 0, 0, 2,66,44,
   1,86,84, 1,86,82, 1,86,83, 0, 0, 0, 3,58,70, 4,64,37, 3,58,69, 2,70,16,
   2,70,17, 1,88,56, 3,58,71, 1,88,55, 2,73,48, 2,73,49, 2,73,47, 3,60,68,
   2,77,70, 2,77,71, 3,64,86, 3,64,87, 1,38,94, 2, 2,72, 1,43,22, 0, 0, 0,
   2, 8,37, 1,47, 9, 1,47, 8, 2, 8,38, 3,14,36, 3,14,39, 2,12,65, 1,50,82,
   2,12,64, 1,50,83, 3,14,41, 3,14,40, 1,55,25, 2,17,59, 2,17,57, 2,17,63,
   1,55,26, 2,17,58, 2,17,62, 2,17,60, 2,17,61, 0, 0, 0, 0, 0, 0, 2,23,75,
   2,23,77, 3,23,82, 1,60,36, 3,23,81, 2,23,76, 1,60,37, 1,65, 8, 1,65, 7,
   1,65, 6, 2,30,63, 3,23,80, 4,25,69, 0, 0, 0, 0, 0, 0, 2,37,73, 1,69,68,
   1,69,69, 3,35,38, 2,37,72, 2,37,71, 3,35,39, 0, 0, 0, 0, 0, 0, 3,69,92,
   2,44,49, 1,74, 4, 1,74, 3, 2,44,50, 2,44,51, 0, 0, 0, 1,78,12, 1,78,11,
   3,45,59, 2,57, 1, 2,50,59, 2,50,61, 2,50,60, 2,56,94, 2,56,92, 2,57, 2,
   2,56,93, 5,54,50, 1,81,61, 3,50,15, 4,50, 7, 3,50,14, 2,62, 4, 1,84,53,
   2,62, 5, 2,62, 6, 3,53,72, 0, 0, 0, 1,86,85, 1,86,86, 4,64,43, 1,90, 2,
   3,62,41, 3,62,40, 1,92,29, 1,39, 1, 3, 6,94, 3, 7, 1, 4, 7,59, 3,10,39,
   3,14,46, 2,12,66, 3,14,47, 3,14,45, 3,14,43, 3,14,44, 0, 0, 0,15,12,86,
   2,17,64, 1,55,27, 3,19, 3, 3,19, 6, 3,19, 7, 3,19, 4, 0, 0, 0, 1,61,94,
   1,61,93, 3,23,83, 3,29,81, 1,65,10, 2,30,65, 1,65, 9, 2,30,64, 3,29,80,
   4,31,55, 3,35,41, 3,35,42, 2,37,74, 3,40,52, 1,74, 5, 2,44,52, 1,74, 6,
   3,40,53, 3,50,16, 3,53,73, 3,53,74, 4,55,48, 3,56,41, 1,90, 3, 2,73,50,
   3,63,53, 1,40,44, 1,47,10, 2, 8,39, 3,14,49, 1,50,85, 3,14,48, 1,50,84,
 /* plane 0, page 123 */
  0, 255, /* first, last */
   2,12,67, 2,12,68, 0, 0, 0, 0, 0, 0, 2,17,66, 2,17,68, 1,55,28, 0, 0, 0,
   2,17,70, 2,17,73, 2,17,71, 3,19,11, 4,14,81, 3,19,10, 2,17,72, 2,17,69,
   2,17,65, 1,55,29, 2,17,74, 2,17,67, 3,19,12, 0, 0, 0, 3,23,88, 3,23,89,
   2,23,86, 1,60,43, 2,24, 1, 1,60,40, 3,23,87, 2,23,88, 1,60,44, 3,23,91,
   1,60,38, 3,23,86, 2,23,83, 2,24, 2, 2,23,84, 2,23,81, 1,60,42, 4,19,92,
   1,60,39, 4,19,90, 2,23,87, 2,23,90, 1,60,41, 2,23,91, 1,60,45, 2,23,92,
   2,23,82, 2,23,89, 2,23,93, 2,23,85, 2,23,80, 2,23,78, 3,23,90, 3,69,93,
   2,23,94,15,23,45, 0, 0, 0, 2,23,79, 0, 0, 0,15,22,94, 0, 0, 0, 5,27, 4,
   2,30,72, 3,29,91, 3,29,88, 3,29,85, 2,30,68, 2,30,74, 1,65,13, 2,30,67,
   2,30,69, 1,65,11, 2,30,66, 1,65,18, 2,30,70, 1,65,17, 2,30,71, 1,65,19,
   1,65,14, 1,65,20, 1,65,15, 3,29,89, 1,65,16, 3,29,82, 1,65,12, 3,29,86,
   2,30,73, 3,69,94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,35,47, 4,31,71,
   1,69,72, 2,37,85, 3,35,44, 2,37,88, 2,37,76, 2,37,81, 2,37,75, 1,69,74,
   3,35,53, 2,37,79, 4,31,62, 3,35,45, 3,29,87, 2,37,77, 1,69,73, 3,35,52,
   2,37,84, 2,37,83, 2,37,80, 2,37,82, 2,37,78, 1,74,10, 2,37,87, 1,69,70,
   2,37,86, 3,35,49, 0, 0, 0,15,36,37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 3,40,54, 2,44,68, 3,40,56, 1,74,17, 2,44,63, 3,40,64, 1,74,16,
   2,44,53, 4,37,75, 2,44,55, 1,74, 9, 2,44,60, 2,44,59, 2,44,62, 1,74,14,
   2,44,57, 2,44,56, 3,40,58, 3,40,62, 1,74,13, 1,74, 8, 2,44,58, 1,74,11,
   2,44,64, 2,44,66, 0, 0, 0, 2,44,61, 2,44,54, 1,74,12, 3,40,55, 3,40,61,
   1,78,20, 1,74, 7, 4,37,68, 3,40,60, 2,44,67, 4,37,80, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2,50,65, 1,78,13, 3,45,60, 2,50,67,
