/*************************************************************************
 *
  0xA0BF,0xA04D,0xA0B8,     0,     0,     0,     0,     0,0xA0CE,
 /* plane 0, page 117 */
  5 | (220 << 8), /* first, last */
                                     0xA0B7,     0,     0,     0,     0,
       0,     0,     0,     0,0xFEA9,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x89C3,     0,     0,     0,     0,
  0xFEAB,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x9DF4,0x896D,     0,     0,     0,     0,     0,0x9C7B,
       0,     0,     0,     0,     0,     0,0x98D2,     0,     0,     0,
  0x9FA9,     0,     0,     0,0xFEB2,     0,     0,0xFEB1,     0,     0,
       0,0x97D9,     0,0xA0C4,     0,0x9476,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x9978,     0,     0,     0,
       0,     0,     0,0xFEB3,     0,     0,     0,     0,     0,0x98D3,
  0xFEB4,     0,     0,     0,0x98D4,     0,     0,     0,     0,     0,
       0,     0,0x9FB9,     0,     0,     0,     0,     0,     0,     0,
       0,0x9471,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x98D5,0xFEB8,     0,     0,     0,0xC6D4,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0xFEBA,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x9E5C,     0,     0,
  0xFEBB,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0xA044,     0,     0,     0,     0,
  0x98D7,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0x98D8,
 /* plane 0, page 118 */
  2 | (217 << 8), /* first, last */
                0xFEBC,     0,     0,     0,     0,0x9FFE,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0xFEBD,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0x9DDD,
       0,     0,     0,     0,0x9EE1,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x98DA,0x9DDF,0xFEBF,
       0,0xFEBE,     0,     0,0x9EEB,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x9E59,0xA05C,     0,     0,     0,     0,     0,     0,
       0,0xFEC0,     0,     0,     0,0x9477,0x98DC,     0,0xFEC1,     0,
       0,     0,0x98DE,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0xFEC3,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0xFEC8,     0,     0,     0,0xFEC9,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0xFECA,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0xFECB,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x9FC2,     0,     0,0x8C6B,
 /* plane 0, page 119 */
  12 | (254 << 8), /* first, last */
                0x98C4,     0,0x94B0,0x94B1,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0xFED1,     0,     0,     0,     0,     0,0xA0C1,     0,0xFED2,     0,
       0,     0,     0,0xA0CD,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0xFED3,     0,     0,0x98E5,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0xFED6,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x91E4,     0,     0,     0,     0,0x8FC7,
  0x94AE,     0,0x8A4F,0x94B2,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x8FD4,     0,     0,
       0,     0,0x98EA,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0xFED8,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x9DE0,     0,     0,     0,     0,
  0x98EE,     0,     0,     0,     0,0x95C4,     0,0xFCE8,     0,     0,
       0,     0,     0,0x98EF,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x8C6E,     0,     0,     0,     0,     0,     0,     0,     0,
  0xFAD8,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0xFEDC,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0xA0AE,
 /* plane 0, page 120 */
  8 | (245 << 8), /* first, last */
                                                          0x9D4C,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x98F1,     0,     0,     0,0x98F3,     0,
  0x94C1,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x98F5,     0,     0,
  0xFA4F,0x96E2,     0,     0,     0,     0,0x9450,     0,0x96A2,     0,
       0,0x98F6,     0,     0,     0,0x96E5,     0,     0,     0,     0,
       0,0x98F7,     0,0xA046,0x96E3,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x98F8,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x9EE4,     0,     0,     0,     0,     0,     0,0xF9D6,
       0,     0,     0,     0,     0,     0,0x94C3,     0,     0,     0,
       0,0x94C2,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0xFEE1,     0,0xFEE9,     0,     0,
       0,     0,0x96E4,     0,0x89AC,0x96DB,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0xFEE2,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0x94C4,0xFEE3,     0,     0,     0,0xFEE7,0x9FFB,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x8C59,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x93C9,     0,
  0x94E8,0xFB56,     0,     0,     0,0x90C5,
 /* plane 0, page 121 */
  6 | (244 << 8), /* first, last */
                                            0xA0A8,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0xFEE5,     0,     0,     0,
  0x98FD,0x98FB,0xFEE8,     0,0x8EBF,     0,     0,     0,     0,0x8BD8,
  0xFEF7,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x8F68,0x94C6,
       0,     0,     0,     0,     0,     0,     0,     0,0x9DEA,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0xFC69,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x9CDA,     0,0xFEF3,     0,
       0,0x9C72,     0,     0,0xFEF0,0x89C9,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x9941,     0,     0,     0,     0,
       0,     0,     0,0x9942,     0,     0,     0,0xFEF5,     0,0x91D7,
       0,     0,     0,     0,     0,0x94CC,     0,     0,     0,0xFEF8,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x97A8,     0,0xFEFC,     0,
       0,     0,     0,     0,0xFDBF,     0,     0,     0,     0,     0,
       0,     0,0xFEFE,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x96D1,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x94D5,     0,     0,0x94D0,
 /* plane 0, page 122 */
  6 | (254 << 8), /* first, last */
                                            0x9944,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x8C63,     0,     0,0xA0B3,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x94CF,     0,
       0,     0,0x9FFA,     0,     0,     0,     0,0x91E5,     0,0x9C6A,
       0,     0,     0,0x8E49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x8E4C,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x8E4D,     0,     0,     0,     0,
       0,0x9A73,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x9947,     0,0x8CB1,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x8E50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x8E4F,0x9949,     0,
       0,     0,     0,     0,0x8E51,0x8E52,     0,     0,     0,     0,
  0x9AB2,0x89A5,     0,     0,     0,     0,     0,0x994C,     0,     0,
       0,0x9FF8,     0,     0,     0,     0,     0,     0,0x8E56,0x994D,
  0x91CA,0x8E57,     0,     0,     0,     0,0x94E1,     0,     0,     0,
       0,0x9047,     0,0x8FD8,0x8E58,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x94EB,
 /* plane 0, page 123 */
  11 | (252 << 8), /* first, last */
         0x8E5C,0x9553,     0,     0,     0,     0,     0,     0,     0,
  0x9FE5,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x9F56,     0,     0,     0,     0,     0,     0,     0,0x954F,
       0,0x8E5E,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x996A,     0,     0,
       0,     0,     0,     0,     0,     0,0x9C64,0x9CD9,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x8E5D,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x9950,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x9951,     0,
       0,0x8E62,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x9952,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x8E68,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x8E61,0x9F59,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x8BB3,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x9F5D,0x8E66,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x8CB2,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0x8E6E,     0,0x9F64,
 /* plane 0, page 124 */
  18 | (252 << 8), /* first, last */
                                                          0x9953,     0,
       0,0xFAB8,     0,     0,     0,     0,     0,0x9954,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x8E70,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x9F61,     0,0x8E72,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0xA06B,     0,     0,     0,     0,0x9F40,     0,     0,     0,
       0,     0,     0,0x94ED,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0x94EE,
       0,     0,0x9FBD,     0,     0,     0,0x8E7B,     0,     0,     0,
       0,     0,     0,0x9957,0x94F7,     0,0x9F5F,     0,     0,     0,
       0,0x8E73,     0,     0,0x9F62,     0,     0,     0,     0,     0,
       0,     0,0x94F6,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x9958,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x8E75,0xF9DB,     0,     0,
       0,     0,0x9072,     0,0x94F8,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x995A,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0xA0B0,0x8CB3,     0,     0,     0,0x8E79,
       0,0x8E78,     0,     0,     0,0x94F3,     0,     0,     0,     0,
       0,0x98AF,     0,     0,     0,     0,     0,     0,0xA0B2,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0x8E7A,     0,     0,     0,     0,     0,     0,0x995C,     0,     0,
       0,     0,     0,0x8E7C,     0,0x8E7D,     0,     0,     0,0x8BD9,
       0,     0,0x89A2,
 /* plane 0, page 125 */
  37 | (254 << 8), /* first, last */
                                                   0x9ED7,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0xA0B6,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0x9E42,     0,     0,0x8EA4,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x8EA7,     0,0x8C76,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x9542,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x987D,     0,     0,     0,0x9755,     0,
       0,0x8EA8,     0,     0,     0,     0,     0,     0,     0,0x8EAA,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x89A3,     0,0x9960,0x9962,     0,
       0,0x94FC,0x9961,     0,     0,     0,     0,     0,     0,     0,
  0x94FA,     0,     0,     0,     0,     0,     0,     0,0x8EAE,0x8EB2,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x8EB0,     0,     0,     0,     0,
       0,     0,     0,0x9963,0x97AA,
 /* plane 0, page 126 */
  7 | (223 << 8), /* first, last */
                                                   0x94FB,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0x8EBB,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x8CDC,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x9876,     0,0x8EA1,     0,     0,     0,     0,0x8CB4,     0,
  0x8EB7,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x9DA6,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x9EB0,     0,     0,     0,0x8EB8,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0x9D70,
       0,     0,     0,     0,0x896E,     0,     0,     0,     0,     0,
       0,     0,0x896F,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x8970,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0x8971,
       0,     0,     0,     0,     0,     0,     0,0x8972,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x8973,
 /* plane 0, page 127 */
  6 | (250 << 8), /* first, last */
                                            0x8974,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x8975,     0,     0,     0,     0,
       0,     0,     0,     0,0x8EBC,0x8EBD,     0,     0,     0,     0,
       0,0x8EBE,     0,0x9DD1,     0,     0,     0,     0,0x94FD,     0,
       0,     0,0x8BD7,0x8BDA,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0xA0E2,     0,     0,     0,     0,     0,     0,
  0x9FE9,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0xFDA8,     0,     0,     0,0x8AE7,     0,     0,
       0,0x8EC2,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x8EC4,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x9964,     0,     0,     0,     0,     0,
  0x9965,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x954E,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x98B3,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0x8ECB,
 /* plane 0, page 128 */
  2 | (246 << 8), /* first, last */
                0x8BDF,     0,     0,     0,     0,     0,0x8ECE,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0x8ECF,
       0,     0,0x9968,     0,     0,     0,     0,0x9969,     0,     0,
       0,     0,     0,     0,     0,     0,0x996B,0x8ED1,     0,0x996C,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0x8ED4,
  0x8ED5,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x996D,     0,     0,     0,     0,     0,
       0,0xA0BE,     0,     0,     0,     0,     0,0x8ED6,0xA0BC,0xA0B5,
       0,     0,0xA0B4,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x8BE0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0x89B5,
       0,     0,     0,     0,     0,     0,     0,0x8EDD,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x9E5D,0x9971,     0,     0,     0,     0,0x89AE,0x9DE8,
       0,     0,     0,     0,     0,     0,     0,     0,0x9565,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x9972,     0,     0,0x8B5C,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x89B1,
 /* plane 0, page 129 */
  3 | (246 << 8), /* first, last */
                       0xA0C0,     0,     0,     0,0x8EDF,     0,0x9566,
       0,     0,0x9974,     0,0x9976,     0,     0,     0,0x9977,     0,
  0x9979,     0,     0,0x9DDA,     0,     0,0x8EE0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x935C,     0,     0,     0,     0,     0,     0,     0,
  0x9DE6,     0,0x8B5F,     0,     0,0x9563,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x9567,     0,     0,     0,
       0,     0,0x9DE3,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x997C,     0,     0,0x997D,
  0x997E,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0x8B5B,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x99A3,     0,     0,     0,     0,     0,
       0,     0,0x99A4,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x99A6,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x99A8,     0,     0,     0,     0,
  0x8ABE,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x9E61,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x99AA,     0,     0,     0,     0,     0,     0,
  0xA0C8,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x99AB,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0xFEC4,
       0,     0,     0,     0,     0,     0,0x98C2,
 /* plane 0, page 130 */
  24 | (255 << 8), /* first, last */
                              0x8EE8,     0,0xA0BA,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0xFD77,     0,
       0,0x8EEE,     0,     0,     0,0x9EBF,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x89C2,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x99AC,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x956B,     0,
       0,0x956C,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x99AF,     0,
       0,0x994A,0x8976,0x8F48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0xFBEE,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x99AE,     0,     0,     0,
  0x8EFB,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x8CD0,     0,     0,     0,     0,0x8B52,     0,     0,     0,
       0,     0,0x99B0,     0,     0,     0,     0,0x8977,0x8F41,     0,
       0,     0,     0,     0,     0,     0,0x99B1,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x8F49,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0xFA4D,     0,
       0,     0,     0,     0,     0,     0,     0,0x9DE4,0x8CB5,     0,
       0,     0,0xFBE9,0x9B54,     0,0x99B2,
 /* plane 0, page 131 */
  11 | (237 << 8), /* first, last */
         0x9E68,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x8F4A,     0,0x8F42,     0,     0,0x8F51,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x9846,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x99B4,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x8EF5,0xFD55,
       0,     0,0x9CCD,     0,     0,     0,     0,     0,     0,     0,
       0,0x8978,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x8F53,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x8F6F,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x8E63,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x8F56,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0xFE76,     0,     0,     0,     0,
  0x9FC6,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0xFAAC,     0,     0,     0,     0,
       0,0x8F58,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x9848,
 /* plane 0, page 132 */
  5 | (248 << 8), /* first, last */
                                     0x99B7,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0x9665,     0,0xFA6C,     0,0x9DE7,     0,     0,     0,0x9E62,     0,
       0,     0,0x96CC,0x8E67,     0,     0,0xFC75,     0,0x987E,     0,
       0,     0,     0,     0,     0,     0,0xFDB9,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x97FC,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x98F9,     0,0x8F66,     0,     0,     0,     0,     0,
       0,     0,     0,0x956E,     0,0x9245,     0,     0,0x8F60,     0,
       0,     0,0x9ED1,     0,     0,     0,     0,     0,0xFECD,     0,
  0x99B9,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x8F62,0x974C,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x91C7,0x955F,     0,
       0,     0,     0,     0,     0,     0,0x99BB,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x8E6D,0x8F71,     0,     0,
  0x94CB,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x95B1,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x9AF2,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0x96C3,
  0x99BD,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0xA0CF,     0,
       0,     0,0x8F6D,     0,     0,0x99BE,0x8EF4,     0,0x8F72,0x95E4,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x99BF,
 /* plane 0, page 133 */
  3 | (252 << 8), /* first, last */
                       0x9242,     0,0xFBA5,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x99C0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0xFDB4,0x8F77,     0,     0,     0,0x99C1,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0xFAB9,     0,     0,     0,
